Attaching to ha_scm_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_dn3_1, ha_om3_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-04-12 13:33:08,600 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-04-12 13:33:10,863 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-04-12 13:33:11,652 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-04-12 13:33:13,067 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-04-12 13:33:13,067 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-04-12 13:33:14,721 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:4e46c936c1c9 ip:10.9.0.15
dn1_1    | 2022-04-12 13:33:16,228 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-04-12T13:32:41.659Z
dn1_1    | 2022-04-12 13:33:16,283 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2022-04-12 13:33:16,294 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-04-12 13:33:16,363 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-04-12 13:33:16,601 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-04-12 13:33:16,910 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-04-12 13:33:18,919 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-04-12 13:33:18,923 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 2s
dn1_1    | 2022-04-12 13:33:28,237 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-04-12 13:33:28,609 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-04-12 13:33:29,173 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-04-12 13:33:29,187 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-04-12 13:33:29,193 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-04-12 13:33:29,195 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-04-12 13:33:29,199 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-04-12 13:33:29,213 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-04-12 13:33:29,225 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-04-12 13:33:31,278 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-04-12 13:33:31,287 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-04-12 13:33:31,294 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-04-12 13:33:31,341 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-04-12 13:33:31,350 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: found a subdirectory /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2
dn1_1    | 2022-04-12 13:33:31,390 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: addNew group-1658732CCBC2:[] returns group-1658732CCBC2:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn1_1    | 2022-04-12 13:33:31,395 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: found a subdirectory /data/metadata/ratis/e18f2e90-c45d-4a48-a093-0e108a1b303e
dn1_1    | 2022-04-12 13:33:31,396 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: addNew group-0E108A1B303E:[] returns group-0E108A1B303E:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn1_1    | 2022-04-12 13:33:31,397 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: found a subdirectory /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4
dn1_1    | 2022-04-12 13:33:31,415 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: addNew group-C0F4F9D040E4:[] returns group-C0F4F9D040E4:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn1_1    | 2022-04-12 13:33:31,416 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-04-12 13:33:31,526 [pool-23-thread-1] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a: new RaftServerImpl for group-1658732CCBC2:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-04-12 13:33:31,573 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-04-12 13:33:31,578 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-04-12 13:33:31,578 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-04-12 13:33:31,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-04-12 13:33:31,587 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-04-12 13:33:31,587 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-04-12 13:33:31,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-04-12 13:33:31,639 [pool-23-thread-1] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-04-12 13:33:31,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-04-12 13:33:31,679 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-04-12 13:33:31,812 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/in_use.lock acquired by nodename 7@4e46c936c1c9
dn1_1    | 2022-04-12 13:33:31,865 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=728725aa-2270-47a8-9417-b5a055d1f50a} from /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/current/raft-meta
dn1_1    | 2022-04-12 13:33:32,065 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-1658732CCBC2: Setting the last applied index to (t:6, i:2)
dn1_1    | 2022-04-12 13:33:32,259 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-04-12 13:33:32,461 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-04-12 13:33:32,902 [main] INFO util.log: Logging initialized @32406ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-04-12 13:33:33,365 [pool-23-thread-1] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: set configuration 1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-12 13:33:33,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-04-12 13:33:33,418 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-04-12 13:33:33,533 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-04-12 13:33:33,539 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-04-12 13:33:33,573 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2
dn1_1    | 2022-04-12 13:33:33,645 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-04-12 13:33:33,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-04-12 13:33:33,728 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-04-12 13:33:33,785 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2
dn1_1    | 2022-04-12 13:33:33,798 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-04-12 13:33:33,813 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-04-12 13:33:33,818 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-04-12 13:33:33,828 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-04-12 13:33:33,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-04-12 13:33:33,874 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-04-12 13:33:33,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-04-12 13:33:33,877 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-04-12 13:33:33,979 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-04-12 13:33:33,982 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-04-12 13:33:34,076 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-04-12 13:33:34,138 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-04-12 13:33:34,194 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-04-12 13:33:34,228 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-04-12 13:33:34,229 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-04-12 13:33:34,231 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-04-12 13:33:34,286 [pool-23-thread-1] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: set configuration 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-12 13:33:34,308 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/current/log_0-0
dn1_1    | 2022-04-12 13:33:34,353 [pool-23-thread-1] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: set configuration 1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-12 13:33:34,367 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/current/log_inprogress_1
dn1_1    | 2022-04-12 13:33:34,387 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-04-12 13:33:34,393 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-04-12 13:33:34,667 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-04-12 13:33:34,686 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2022-04-12 13:33:34,955 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-04-12 13:33:34,955 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-04-12 13:33:34,978 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2022-04-12 13:33:35,094 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-04-12 13:33:35,132 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-04-12 13:33:35,313 [pool-23-thread-1] INFO raftlog.RaftLog: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1    | 2022-04-12 13:33:35,328 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-04-12 13:33:35,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
