Attaching to ha_om1_1, ha_s3g_1, ha_scm_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_dn2_1, ha_om2_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2022-04-12 13:30:09,807 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2022-04-12 13:30:12,292 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2022-04-12 13:30:13,070 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-04-12 13:30:14,234 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-04-12 13:30:14,235 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2022-04-12 13:30:16,127 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d0e3ac18169b ip:10.9.0.16
dn2_1    | 2022-04-12 13:30:17,897 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn2_1    | 2022-04-12 13:30:19,285 [main] INFO reflections.Reflections: Reflections took 1111 ms to scan 2 urls, producing 87 keys and 176 values 
dn2_1    | 2022-04-12 13:30:19,722 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn2_1    | 2022-04-12 13:30:19,728 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn2_1    | 2022-04-12 13:30:20,027 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1    | 2022-04-12 13:30:21,452 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-04-12T13:29:52.163Z
dn2_1    | 2022-04-12 13:30:21,522 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1    | 2022-04-12 13:30:21,548 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-04-12 13:30:21,560 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-04-12 13:30:21,726 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-04-12 13:30:21,910 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-04-12 13:30:21,934 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn2_1    | 2022-04-12 13:30:21,939 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2022-04-12 13:30:21,948 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2022-04-12 13:30:21,949 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2022-04-12 13:30:22,207 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-04-12 13:30:22,778 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-04-12 13:30:22,815 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2022-04-12 13:30:33,217 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-04-12 13:30:33,547 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-04-12 13:30:34,120 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-04-12 13:30:34,121 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-04-12 13:30:34,132 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-04-12 13:30:34,153 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-04-12 13:30:34,158 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-12 13:30:34,159 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-04-12 13:30:34,160 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-04-12 13:30:36,743 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-04-12 13:30:36,752 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-04-12 13:30:36,755 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-04-12 13:30:36,858 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-04-12 13:30:36,871 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: found a subdirectory /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828
dn2_1    | 2022-04-12 13:30:36,895 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: addNew group-2849B3605828:[] returns group-2849B3605828:java.util.concurrent.CompletableFuture@30db5536[Not completed]
dn2_1    | 2022-04-12 13:30:36,895 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: found a subdirectory /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2
dn2_1    | 2022-04-12 13:30:36,896 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: addNew group-1658732CCBC2:[] returns group-1658732CCBC2:java.util.concurrent.CompletableFuture@45b32dfe[Not completed]
dn2_1    | 2022-04-12 13:30:36,913 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: found a subdirectory /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4
dn2_1    | 2022-04-12 13:30:36,914 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: addNew group-C0F4F9D040E4:[] returns group-C0F4F9D040E4:java.util.concurrent.CompletableFuture@136ccbfe[Not completed]
dn2_1    | 2022-04-12 13:30:37,178 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1    | 2022-04-12 13:30:37,375 [pool-26-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95: new RaftServerImpl for group-2849B3605828:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-04-12 13:30:37,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-04-12 13:30:37,395 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-04-12 13:30:37,398 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-04-12 13:30:37,399 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-04-12 13:30:37,399 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-04-12 13:30:37,399 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-04-12 13:30:37,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-04-12 13:30:37,466 [pool-26-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-04-12 13:30:37,485 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-04-12 13:30:37,548 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-04-12 13:30:37,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-04-12 13:30:37,701 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828/in_use.lock acquired by nodename 7@d0e3ac18169b
dn2_1    | 2022-04-12 13:30:37,777 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=c81ae907-a367-4834-bd0b-01801b555c95} from /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828/current/raft-meta
dn2_1    | 2022-04-12 13:30:37,993 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-2849B3605828: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-04-12 13:30:38,162 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-04-12 13:30:38,538 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-04-12 13:30:38,723 [pool-26-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: set configuration 0: [c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:30:38,723 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-04-12 13:30:38,764 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-04-12 13:30:38,852 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-04-12 13:30:38,852 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-12 13:30:38,871 [main] INFO util.log: Logging initialized @37684ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-04-12 13:30:39,022 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-12 13:30:39,118 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-04-12 13:30:39,118 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-04-12 13:30:39,168 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828
dn2_1    | 2022-04-12 13:30:39,168 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-04-12 13:30:39,193 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-04-12 13:30:39,221 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-12 13:30:39,221 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-04-12 13:30:39,230 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-04-12 13:30:39,263 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-04-12 13:30:39,263 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-04-12 13:30:39,264 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-04-12 13:30:39,354 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-04-12 13:30:39,356 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-04-12 13:30:39,657 [pool-26-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: set configuration 0: [c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:30:39,723 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828/current/log_inprogress_0
dn2_1    | 2022-04-12 13:30:39,812 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-04-12 13:30:39,820 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-04-12 13:30:40,150 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-04-12 13:30:40,234 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-04-12 13:30:40,266 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-04-12 13:30:40,301 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-04-12 13:30:40,315 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-04-12 13:30:40,316 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-04-12 13:30:40,705 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-04-12 13:30:40,728 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-04-12 13:30:40,728 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-04-12 13:30:40,745 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-04-12 13:30:40,767 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
