Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-11-11 13:13:21,954 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-11 13:13:24,057 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-11-11 13:13:24,592 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-11-11 13:13:25,605 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-11-11 13:13:25,605 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-11-11 13:13:26,492 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:146946b1a617 ip:10.9.0.11
dn1_1    | 2020-11-11 13:13:27,165 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-11T13:13:07.915Z
dn1_1    | 2020-11-11 13:13:27,208 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-11-11 13:13:27,222 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-11-11 13:13:27,244 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-11-11 13:13:27,326 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-11-11 13:13:27,488 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-11-11 13:13:27,489 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-11-11 13:13:27,495 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2020-11-11 13:13:31,978 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-11 13:13:32,332 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-11-11 13:13:32,863 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-11-11 13:13:32,893 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-11-11 13:13:32,904 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-11 13:13:32,911 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-11-11 13:13:32,911 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-11 13:13:34,094 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-11 13:13:34,102 [main] INFO impl.RaftServerProxy: 887fb660-986c-4477-8a65-87b361c56953: found a subdirectory /data/metadata/ratis/d12f81df-b712-4594-ac76-5291b2325b12
dn1_1    | 2020-11-11 13:13:34,143 [main] INFO impl.RaftServerProxy: 887fb660-986c-4477-8a65-87b361c56953: addNew group-5291B2325B12:[] returns group-5291B2325B12:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn1_1    | 2020-11-11 13:13:34,144 [main] INFO impl.RaftServerProxy: 887fb660-986c-4477-8a65-87b361c56953: found a subdirectory /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214
dn1_1    | 2020-11-11 13:13:34,144 [main] INFO impl.RaftServerProxy: 887fb660-986c-4477-8a65-87b361c56953: addNew group-A54552CD4214:[] returns group-A54552CD4214:java.util.concurrent.CompletableFuture@2436ea2f[Not completed]
dn1_1    | 2020-11-11 13:13:34,145 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-11 13:13:34,732 [pool-19-thread-1] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953: new RaftServerImpl for group-5291B2325B12:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-11 13:13:34,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-11 13:13:34,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-11 13:13:34,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-11 13:13:34,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-11 13:13:34,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-11 13:13:34,842 [pool-19-thread-1] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-11 13:13:34,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-11 13:13:34,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-11 13:13:35,015 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d12f81df-b712-4594-ac76-5291b2325b12/in_use.lock acquired by nodename 11@146946b1a617
dn1_1    | 2020-11-11 13:13:35,296 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5291B2325B12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-11 13:13:35,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-11 13:13:35,312 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-11-11 13:13:35,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-11 13:13:35,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-11 13:13:35,452 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12
dn1_1    | 2020-11-11 13:13:35,515 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-11-11 13:13:35,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-11 13:13:35,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-11 13:13:35,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-11 13:13:35,734 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d12f81df-b712-4594-ac76-5291b2325b12
dn1_1    | 2020-11-11 13:13:35,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-11 13:13:35,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-11 13:13:35,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2020-11-11 13:13:21,992 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = f7dec28849e6/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
