Attaching to ozone-ha_recon_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-11-11 12:30:37,875 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-11 12:30:40,264 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-11 12:30:40,886 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-11 12:30:42,148 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-11 12:30:42,148 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-11 12:30:42,574 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2d804b1c0be5 ip:172.19.0.3
datanode_2  | 2020-11-11 12:30:43,160 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-11 12:30:43,177 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-11 12:30:43,183 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-11 12:30:43,226 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-11 12:30:43,303 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-11 12:30:43,900 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-11 12:30:43,903 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-11-11 12:30:43,907 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-11-11 12:30:48,977 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-11 12:30:49,405 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-11-11 12:30:49,749 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-11-11 12:30:49,758 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-11-11 12:30:49,760 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-11 12:30:49,767 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-11-11 12:30:49,773 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-11 12:30:50,785 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-11 12:30:50,813 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-11 12:30:51,180 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-11-11 12:30:51,316 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-11 12:30:51,808 [main] INFO util.log: Logging initialized @20283ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-11 12:30:52,524 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-11 12:30:52,536 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-11 12:30:52,556 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-11 12:30:52,561 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-11 12:30:52,567 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-11 12:30:52,567 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-11 12:30:52,980 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-11 12:30:52,989 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-11 12:30:53,173 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-11 12:30:53,181 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-11 12:30:53,187 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-11-11 12:30:53,228 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e4e1ef5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-11 12:30:53,232 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37468787{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-11 12:30:53,655 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d19d85{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5881243042953829873/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-11 12:30:53,782 [main] INFO server.AbstractConnector: Started ServerConnector@6920b0bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-11-11 12:30:53,782 [main] INFO server.Server: Started @22257ms
datanode_2  | 2020-11-11 12:30:53,803 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-11 12:30:53,811 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-11 12:30:53,816 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-11 12:30:53,905 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@44b206a6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-11 12:30:54,563 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-11 12:30:57,017 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-11 12:30:57,708 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-11 12:30:57,711 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-11 12:30:57,719 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 84ce89ba-d23b-442a-9928-8d41a091bff6 at port 9858
datanode_2  | 2020-11-11 12:30:57,771 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO impl.RaftServerProxy: 84ce89ba-d23b-442a-9928-8d41a091bff6: start RPC server
datanode_2  | 2020-11-11 12:30:58,108 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 84ce89ba-d23b-442a-9928-8d41a091bff6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-11 12:31:02,978 [Command processor thread] INFO impl.RaftServerProxy: 84ce89ba-d23b-442a-9928-8d41a091bff6: addNew group-FFD241BBCDE6:[84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0] returns group-FFD241BBCDE6:java.util.concurrent.CompletableFuture@338750ee[Not completed]
datanode_2  | 2020-11-11 12:31:03,142 [pool-19-thread-1] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6: new RaftServerImpl for group-FFD241BBCDE6:[84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-11 12:31:03,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-11 12:31:03,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-11 12:31:03,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-11 12:31:03,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-11 12:31:03,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-11 12:31:03,213 [pool-19-thread-1] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6: ConfigurationManager, init=-1: [84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-11 12:31:03,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-11 12:31:03,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-11 12:31:03,233 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92fac9db-092a-4aaf-b2b5-ffd241bbcde6 does not exist. Creating ...
datanode_2  | 2020-11-11 12:31:03,248 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92fac9db-092a-4aaf-b2b5-ffd241bbcde6/in_use.lock acquired by nodename 6@2d804b1c0be5
datanode_2  | 2020-11-11 12:31:03,254 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92fac9db-092a-4aaf-b2b5-ffd241bbcde6 has been successfully formatted.
datanode_2  | 2020-11-11 12:31:03,261 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FFD241BBCDE6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-11 12:31:03,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-11 12:31:03,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-11 12:31:03,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-11 12:31:03,422 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6
datanode_2  | 2020-11-11 12:31:03,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-11 12:31:03,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-11 12:31:03,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-11 12:31:03,590 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92fac9db-092a-4aaf-b2b5-ffd241bbcde6
datanode_2  | 2020-11-11 12:31:03,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-11 12:31:03,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-11 12:31:03,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-11 12:31:03,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-11 12:31:03,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-11 12:31:03,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-11 12:31:03,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-11 12:31:03,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-11 12:31:03,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-11 12:31:03,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-11 12:31:03,765 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-11 12:31:03,792 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-11 12:31:03,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-11 12:31:03,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-11 12:31:03,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-11 12:31:03,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-11 12:31:03,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-11 12:31:03,927 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6
datanode_2  | 2020-11-11 12:31:03,953 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6
datanode_2  | 2020-11-11 12:31:04,016 [pool-19-thread-1] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6: start as a follower, conf=-1: [84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0], old=null
