Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-11-11 12:54:36,119 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-11-11 12:54:37,559 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-11-11 12:54:38,514 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-11-11 12:54:39,660 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-11-11 12:54:39,660 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-11-11 12:54:40,262 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:dd00124083af ip:10.5.0.5
datanode_2_1  | 2020-11-11 12:54:41,314 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2020-11-11 12:54:41,340 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-11-11 12:54:41,343 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-11-11 12:54:41,456 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-11-11 12:54:41,741 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-11-11 12:54:42,276 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-11 12:54:42,342 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-11 12:54:42,343 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2020-11-11 12:54:49,150 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-11-11 12:54:49,758 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-11-11 12:54:50,468 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-11-11 12:54:50,486 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-11-11 12:54:50,493 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-11 12:54:50,496 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-11-11 12:54:50,503 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-11-11 12:54:52,514 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-11 12:54:52,543 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-11-11 12:54:53,608 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-11-11 12:54:53,851 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-11-11 12:54:54,095 [main] INFO util.log: Logging initialized @24749ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-11-11 12:54:54,770 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-11-11 12:54:54,826 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-11-11 12:54:54,861 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-11-11 12:54:54,863 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-11-11 12:54:54,879 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-11-11 12:54:54,880 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-11-11 12:54:55,148 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-11-11 12:54:55,191 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-11-11 12:54:55,197 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-11-11 12:54:55,352 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-11-11 12:54:55,363 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-11-11 12:54:55,369 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2020-11-11 12:54:55,430 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58b8f9e3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-11-11 12:54:55,444 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a51336a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-11-11 12:54:55,996 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2fa879ed{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17905911184475078985/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-11-11 12:54:56,041 [main] INFO server.AbstractConnector: Started ServerConnector@693f2c89{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2020-11-11 12:54:56,043 [main] INFO server.Server: Started @26707ms
datanode_2_1  | 2020-11-11 12:54:56,063 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-11-11 12:54:56,064 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-11-11 12:54:56,070 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-11-11 12:54:56,203 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3840523e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-11-11 12:54:57,132 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2020-11-11 12:54:59,430 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-11 12:55:00,432 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-11 12:55:01,432 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-11 12:55:02,433 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-11 12:55:03,419 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-11-11 12:55:03,433 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-11-11 12:55:03,447 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 83b52d20-b80c-421e-94e1-153667b50908 at port 9858
datanode_2_1  | 2020-11-11 12:55:03,557 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 83b52d20-b80c-421e-94e1-153667b50908: start RPC server
datanode_2_1  | 2020-11-11 12:55:03,896 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 83b52d20-b80c-421e-94e1-153667b50908: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-11-11 12:55:07,311 [Command processor thread] INFO impl.RaftServerProxy: 83b52d20-b80c-421e-94e1-153667b50908: addNew group-C886A64E0261:[97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0, 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0, 83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0] returns group-C886A64E0261:java.util.concurrent.CompletableFuture@52e3a319[Not completed]
datanode_2_1  | 2020-11-11 12:55:07,433 [pool-19-thread-1] INFO impl.RaftServerImpl: 83b52d20-b80c-421e-94e1-153667b50908: new RaftServerImpl for group-C886A64E0261:[97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0, 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0, 83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-11-11 12:55:07,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-11-11 12:55:07,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-11 12:55:07,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-11 12:55:07,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-11 12:55:07,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-11 12:55:07,462 [pool-19-thread-1] INFO impl.RaftServerImpl: 83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261: ConfigurationManager, init=-1: [97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0, 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0, 83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-11 12:55:07,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-11 12:55:07,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-11 12:55:07,477 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c6596dd-2bc9-4b58-a432-c886a64e0261 does not exist. Creating ...
datanode_2_1  | 2020-11-11 12:55:07,511 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c6596dd-2bc9-4b58-a432-c886a64e0261/in_use.lock acquired by nodename 6@dd00124083af
datanode_2_1  | 2020-11-11 12:55:07,523 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c6596dd-2bc9-4b58-a432-c886a64e0261 has been successfully formatted.
datanode_2_1  | 2020-11-11 12:55:07,639 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C886A64E0261: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-11 12:55:07,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-11 12:55:07,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-11 12:55:07,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-11 12:55:07,752 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261
datanode_2_1  | 2020-11-11 12:55:07,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-11 12:55:07,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-11 12:55:07,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-11 12:55:07,960 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c6596dd-2bc9-4b58-a432-c886a64e0261
datanode_2_1  | 2020-11-11 12:55:07,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-11 12:55:07,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-11 12:55:07,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-11 12:55:07,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-11 12:55:07,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-11 12:55:07,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-11 12:55:07,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-11 12:55:07,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-11 12:55:07,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-11 12:55:08,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-11 12:55:08,123 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
