Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-08-31 01:48:07,219 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-08-31 01:48:09,034 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-08-31 01:48:09,590 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-08-31 01:48:10,551 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-31 01:48:10,554 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-31 01:48:11,385 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:65f93eac96d9 ip:172.25.0.10
datanode_1  | 2021-08-31 01:48:12,919 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-31 01:48:13,930 [main] INFO reflections.Reflections: Reflections took 787 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-08-31 01:48:15,561 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-31 01:48:15,630 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-31 01:48:15,632 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-31 01:48:15,659 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-31 01:48:15,818 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-31 01:48:16,003 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-31 01:48:16,010 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-31 01:48:16,031 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-31 01:48:16,032 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-31 01:48:16,033 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-31 01:48:16,194 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-31 01:48:16,207 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-31 01:48:16,227 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-31 01:48:16,230 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-31 01:48:25,566 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-31 01:48:26,004 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-31 01:48:26,708 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-31 01:48:26,726 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-31 01:48:26,730 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-31 01:48:26,732 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-31 01:48:26,735 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-31 01:48:26,742 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-31 01:48:26,749 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-31 01:48:28,783 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-31 01:48:28,809 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-31 01:48:28,809 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-31 01:48:28,926 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-31 01:48:29,611 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-31 01:48:29,778 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-31 01:48:29,953 [main] INFO util.log: Logging initialized @29614ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-31 01:48:30,879 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-31 01:48:30,909 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-31 01:48:30,955 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-31 01:48:30,975 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-31 01:48:30,983 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-31 01:48:30,983 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-31 01:48:31,159 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-31 01:48:31,162 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-31 01:48:31,273 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-31 01:48:31,273 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-31 01:48:31,283 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-08-31 01:48:31,350 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a8cea24{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-31 01:48:31,351 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@766a52f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-31 01:48:31,685 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@443a53df{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14549270154817727028/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-31 01:48:31,739 [main] INFO server.AbstractConnector: Started ServerConnector@1f736d00{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-31 01:48:31,740 [main] INFO server.Server: Started @31401ms
datanode_1  | 2021-08-31 01:48:31,751 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-31 01:48:31,751 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-31 01:48:31,753 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-31 01:48:31,869 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@24e595a3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-31 01:48:32,325 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-31 01:48:35,033 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:48:36,037 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-31 01:48:36,054 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-31 01:48:36,288 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bb158fe9-6a64-4bdc-aced-f3d396fa5f96
datanode_1  | 2021-08-31 01:48:36,396 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.RaftServer: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: start RPC server
datanode_1  | 2021-08-31 01:48:36,402 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: GrpcService started, listening on 9856
datanode_1  | 2021-08-31 01:48:36,403 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: GrpcService started, listening on 9857
datanode_1  | 2021-08-31 01:48:36,404 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: GrpcService started, listening on 9858
datanode_1  | 2021-08-31 01:48:36,437 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bb158fe9-6a64-4bdc-aced-f3d396fa5f96 is started using port 9858 for RATIS
datanode_1  | 2021-08-31 01:48:36,437 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bb158fe9-6a64-4bdc-aced-f3d396fa5f96 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-31 01:48:36,438 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bb158fe9-6a64-4bdc-aced-f3d396fa5f96 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-31 01:48:36,441 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$297/0x00000008404c2040@4211c31b] INFO util.JvmPauseMonitor: JvmPauseMonitor-bb158fe9-6a64-4bdc-aced-f3d396fa5f96: Started
datanode_1  | 2021-08-31 01:48:40,925 [Command processor thread] INFO server.RaftServer: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: addNew group-5DE6E102141B:[bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1] returns group-5DE6E102141B:java.util.concurrent.CompletableFuture@76494857[Not completed]
datanode_1  | 2021-08-31 01:48:40,965 [pool-22-thread-1] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: new RaftServerImpl for group-5DE6E102141B:[bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-31 01:48:40,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-31 01:48:40,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-31 01:48:40,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-31 01:48:40,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-31 01:48:40,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-31 01:48:40,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-31 01:48:40,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-31 01:48:40,997 [pool-22-thread-1] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B: ConfigurationManager, init=-1: [bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-31 01:48:40,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-31 01:48:41,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-31 01:48:41,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-31 01:48:41,008 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e4d7c45-3100-460e-b41a-5de6e102141b does not exist. Creating ...
datanode_1  | 2021-08-31 01:48:41,038 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e4d7c45-3100-460e-b41a-5de6e102141b/in_use.lock acquired by nodename 7@65f93eac96d9
datanode_1  | 2021-08-31 01:48:41,054 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e4d7c45-3100-460e-b41a-5de6e102141b has been successfully formatted.
datanode_1  | 2021-08-31 01:48:41,060 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5DE6E102141B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-31 01:48:41,061 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-31 01:48:41,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-31 01:48:41,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
