Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/758b8ca2992168199ad12e80ad5b3f59a41765a8 ; compiled by 'runner' on 2021-08-31T00:49Z
datanode1_1  | STARTUP_MSG:   java = 11.0.10
datanode1_1  | ************************************************************/
datanode1_1  | 2021-08-31 01:54:33,989 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2021-08-31 01:54:36,617 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2021-08-31 01:54:37,244 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2021-08-31 01:54:38,195 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2021-08-31 01:54:38,195 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2021-08-31 01:54:39,267 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a679c1a455f8 ip:172.25.0.102
datanode1_1  | 2021-08-31 01:54:42,999 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2021-08-31 01:54:44,041 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2021-08-31 01:54:44,041 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2021-08-31 01:54:46,041 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2021-08-31 01:54:46,042 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2021-08-31 01:54:46,042 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2021-08-31 01:54:46,087 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2021-08-31 01:54:53,407 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2021-08-31 01:54:53,486 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:a679c1a455f8
datanode1_1  | 2021-08-31 01:54:53,518 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2021-08-31 01:54:53,537 [main] ERROR client.DNCertificateClient: Invalid domain a679c1a455f8
datanode1_1  | 2021-08-31 01:54:53,565 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@a679c1a455f8
datanode1_1  | 2021-08-31 01:54:58,543 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2021-08-31 01:54:58,641 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2021-08-31 01:54:58,669 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3335587702405.crt.
datanode1_1  | 2021-08-31 01:54:58,687 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-3243349616037.crt.
datanode1_1  | 2021-08-31 01:54:58,690 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2021-08-31 01:54:58,818 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode1_1  | 2021-08-31 01:54:59,637 [main] INFO reflections.Reflections: Reflections took 622 ms to scan 2 urls, producing 85 keys and 170 values 
datanode1_1  | 2021-08-31 01:55:01,103 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2021-08-31 01:55:01,190 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2021-08-31 01:55:01,211 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2021-08-31 01:55:01,212 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2021-08-31 01:55:01,480 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2021-08-31 01:55:01,664 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-08-31 01:55:01,675 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2021-08-31 01:55:01,705 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2021-08-31 01:55:01,705 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2021-08-31 01:55:01,706 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2021-08-31 01:55:01,929 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode1_1  | 2021-08-31 01:55:01,950 [Thread-8] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode1_1  | 2021-08-31 01:55:02,007 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2021-08-31 01:55:02,009 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2021-08-31 01:55:08,096 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-08-31 01:55:08,457 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2021-08-31 01:55:09,449 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2021-08-31 01:55:09,450 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2021-08-31 01:55:09,461 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2021-08-31 01:55:09,500 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2021-08-31 01:55:09,575 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-08-31 01:55:09,575 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2021-08-31 01:55:09,576 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-08-31 01:55:17,289 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2021-08-31 01:55:17,322 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-08-31 01:55:17,323 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-08-31 01:55:17,393 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-08-31 01:55:19,492 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2021-08-31 01:55:19,493 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2021-08-31 01:55:19,493 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2021-08-31 01:55:19,679 [main] INFO util.log: Logging initialized @53638ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2021-08-31 01:55:20,255 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2021-08-31 01:55:20,284 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2021-08-31 01:55:20,285 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2021-08-31 01:55:20,286 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2021-08-31 01:55:20,286 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2021-08-31 01:55:20,293 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2021-08-31 01:55:20,469 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2021-08-31 01:55:20,484 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode1_1  | 2021-08-31 01:55:20,751 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2021-08-31 01:55:20,751 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2021-08-31 01:55:20,755 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2021-08-31 01:55:20,937 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-08-31 01:55:20,969 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c2a7c73{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2021-08-31 01:55:20,971 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5013c6bc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2021-08-31 01:55:21,725 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-08-31 01:55:21,805 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1046aaa4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12370766348314517221/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2021-08-31 01:55:21,918 [main] INFO server.AbstractConnector: Started ServerConnector@e00c94e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2021-08-31 01:55:21,921 [main] INFO server.Server: Started @55880ms
datanode1_1  | 2021-08-31 01:55:21,934 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2021-08-31 01:55:21,938 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2021-08-31 01:55:21,948 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2021-08-31 01:55:22,379 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@17f33133] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2021-08-31 01:55:22,885 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2021-08-31 01:55:24,903 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2021-08-31 01:55:24,909 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2021-08-31 01:55:25,292 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b85549c4-7007-48ea-bde0-cae2007831fa
datanode1_1  | 2021-08-31 01:55:25,392 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: b85549c4-7007-48ea-bde0-cae2007831fa: start RPC server
datanode1_1  | 2021-08-31 01:55:25,401 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: b85549c4-7007-48ea-bde0-cae2007831fa: GrpcService started, listening on 9856
datanode1_1  | 2021-08-31 01:55:25,406 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: b85549c4-7007-48ea-bde0-cae2007831fa: GrpcService started, listening on 9857
datanode1_1  | 2021-08-31 01:55:25,407 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: b85549c4-7007-48ea-bde0-cae2007831fa: GrpcService started, listening on 9858
datanode1_1  | 2021-08-31 01:55:25,422 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b85549c4-7007-48ea-bde0-cae2007831fa is started using port 9858 for RATIS
datanode1_1  | 2021-08-31 01:55:25,422 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b85549c4-7007-48ea-bde0-cae2007831fa is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2021-08-31 01:55:25,422 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b85549c4-7007-48ea-bde0-cae2007831fa is started using port 9856 for RATIS_SERVER
datanode1_1  | 2021-08-31 01:55:25,439 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$332/0x00000008405a9040@c393294] INFO util.JvmPauseMonitor: JvmPauseMonitor-b85549c4-7007-48ea-bde0-cae2007831fa: Started
datanode1_1  | 2021-08-31 01:55:25,477 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-08-31 01:55:25,477 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-08-31 01:55:26,758 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$332/0x00000008405a9040@c393294] WARN util.JvmPauseMonitor: JvmPauseMonitor-b85549c4-7007-48ea-bde0-cae2007831fa: Detected pause in JVM or host machine (eg GC): pause of approximately 285840068ns.
datanode1_1  | GC pool 'ParNew' had collection(s): count=1 time=315ms
datanode1_1  | 2021-08-31 01:55:28,427 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
