Attaching to ozone-ha_datanode_2, ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-08-31 01:05:35,977 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-08-31 01:05:37,297 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-08-31 01:05:37,705 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-08-31 01:05:38,376 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-31 01:05:38,378 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-31 01:05:39,094 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5473ea662e83 ip:172.20.0.7
datanode_1  | 2021-08-31 01:05:40,293 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-31 01:05:41,091 [main] INFO reflections.Reflections: Reflections took 610 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-08-31 01:05:42,431 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-31 01:05:42,479 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-31 01:05:42,481 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-31 01:05:42,495 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-31 01:05:42,592 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-31 01:05:42,800 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-31 01:05:42,811 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-31 01:05:42,814 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-31 01:05:42,816 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-31 01:05:42,829 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-31 01:05:42,892 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-31 01:05:42,899 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-31 01:05:42,902 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-31 01:05:42,902 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-31 01:05:51,096 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-31 01:05:51,611 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-31 01:05:52,395 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-31 01:05:52,399 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-31 01:05:52,404 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-31 01:05:52,424 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-31 01:05:52,433 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-31 01:05:52,435 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-31 01:05:52,437 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-31 01:05:54,520 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-31 01:05:54,544 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-31 01:05:54,558 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-31 01:05:54,645 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-31 01:05:55,522 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-31 01:05:55,677 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-31 01:05:55,939 [main] INFO util.log: Logging initialized @25523ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-31 01:05:56,942 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-31 01:05:57,003 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-31 01:05:57,066 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-31 01:05:57,080 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-31 01:05:57,106 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-31 01:05:57,110 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-31 01:05:57,593 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-31 01:05:57,619 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-31 01:05:57,897 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-31 01:05:57,910 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-31 01:05:57,912 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-08-31 01:05:58,040 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@373052b5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-31 01:05:58,067 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1eb9a3ef{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-31 01:05:58,806 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@261de205{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6815101973956676604/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-31 01:05:59,011 [main] INFO server.AbstractConnector: Started ServerConnector@577536e0{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-31 01:05:59,030 [main] INFO server.Server: Started @28613ms
datanode_1  | 2021-08-31 01:05:59,075 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-31 01:05:59,075 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-31 01:05:59,078 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-31 01:05:59,338 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@309c081f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-31 01:06:00,147 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-31 01:06:02,781 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:02,789 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:02,789 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:03,781 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:03,790 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:03,790 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:04,782 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:04,791 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:04,792 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:05,783 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:05,792 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:05,792 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:06,784 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:06,792 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:06,793 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:07,785 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:07,793 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:07,794 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:08,786 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:08,794 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:08,794 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-31 01:06:09,786 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
