Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-08-31 01:43:35,390 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-08-31 01:43:37,193 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-08-31 01:43:37,885 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-08-31 01:43:39,110 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-08-31 01:43:39,110 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-08-31 01:43:40,236 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:86bfdb146218 ip:10.5.0.4
datanode_1_1  | 2021-08-31 01:43:42,555 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2021-08-31 01:43:43,466 [main] INFO reflections.Reflections: Reflections took 729 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1_1  | 2021-08-31 01:43:45,819 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-08-31 01:43:45,892 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2021-08-31 01:43:45,987 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-08-31 01:43:45,992 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-08-31 01:43:46,360 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-08-31 01:43:46,534 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-31 01:43:46,542 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2021-08-31 01:43:46,554 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-08-31 01:43:46,555 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-08-31 01:43:46,555 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-08-31 01:43:46,849 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-08-31 01:43:46,887 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-08-31 01:43:46,894 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-08-31 01:43:46,894 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-08-31 01:43:56,896 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-31 01:43:57,288 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-08-31 01:43:57,947 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-08-31 01:43:57,957 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-08-31 01:43:57,958 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-08-31 01:43:57,980 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-08-31 01:43:58,001 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-31 01:43:58,023 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-08-31 01:43:58,024 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-08-31 01:44:00,499 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-08-31 01:44:00,512 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 01:44:00,522 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-31 01:44:00,610 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-31 01:44:02,056 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-08-31 01:44:02,223 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-08-31 01:44:02,584 [main] INFO util.log: Logging initialized @34893ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-08-31 01:44:03,467 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-08-31 01:44:03,504 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-08-31 01:44:03,554 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-08-31 01:44:03,557 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-08-31 01:44:03,578 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-08-31 01:44:03,578 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-08-31 01:44:04,059 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-08-31 01:44:04,121 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-08-31 01:44:04,162 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-08-31 01:44:04,383 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-08-31 01:44:04,391 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-08-31 01:44:04,404 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-08-31 01:44:04,495 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3661b732{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-08-31 01:44:04,496 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e91cf69{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-08-31 01:44:05,480 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@656302c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3730843736813159695/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-08-31 01:44:05,560 [main] INFO server.AbstractConnector: Started ServerConnector@1eb52131{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-08-31 01:44:05,560 [main] INFO server.Server: Started @37869ms
datanode_1_1  | 2021-08-31 01:44:05,571 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-08-31 01:44:05,571 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-08-31 01:44:05,580 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-08-31 01:44:05,786 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a3ca600] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-08-31 01:44:06,638 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-08-31 01:44:08,989 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-31 01:44:09,990 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-31 01:44:10,990 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-31 01:44:12,018 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-08-31 01:44:12,038 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-08-31 01:44:12,429 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4a0c7aea-e999-46ea-b32f-5c53de081ec6
datanode_1_1  | 2021-08-31 01:44:12,543 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: start RPC server
datanode_1_1  | 2021-08-31 01:44:12,576 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: GrpcService started, listening on 9856
datanode_1_1  | 2021-08-31 01:44:12,595 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: GrpcService started, listening on 9857
datanode_1_1  | 2021-08-31 01:44:12,602 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: GrpcService started, listening on 9858
datanode_1_1  | 2021-08-31 01:44:12,607 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4a0c7aea-e999-46ea-b32f-5c53de081ec6 is started using port 9858 for RATIS
datanode_1_1  | 2021-08-31 01:44:12,607 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4a0c7aea-e999-46ea-b32f-5c53de081ec6 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-08-31 01:44:12,608 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4a0c7aea-e999-46ea-b32f-5c53de081ec6 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-08-31 01:44:12,636 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x0000000840500c40@513abeb8] INFO util.JvmPauseMonitor: JvmPauseMonitor-4a0c7aea-e999-46ea-b32f-5c53de081ec6: Started
datanode_1_1  | 2021-08-31 01:44:16,867 [Command processor thread] INFO server.RaftServer: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: addNew group-4BA63F389DF6:[337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] returns group-4BA63F389DF6:java.util.concurrent.CompletableFuture@5e258db1[Not completed]
datanode_1_1  | 2021-08-31 01:44:16,993 [pool-22-thread-1] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: new RaftServerImpl for group-4BA63F389DF6:[337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-31 01:44:17,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-31 01:44:17,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-31 01:44:17,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-31 01:44:17,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 01:44:17,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-31 01:44:17,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-31 01:44:17,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-31 01:44:17,040 [pool-22-thread-1] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6: ConfigurationManager, init=-1: [337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
