Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-08-25 14:20:56,225 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-08-25 14:20:58,297 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-08-25 14:20:58,826 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-08-25 14:21:00,020 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-08-25 14:21:00,020 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-08-25 14:21:00,945 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c358d2991fdc ip:10.9.0.11
dn1_1    | 2020-08-25 14:21:01,657 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-08-25T14:20:44.358Z
dn1_1    | 2020-08-25 14:21:01,687 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14728241152
dn1_1    | 2020-08-25 14:21:01,698 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-08-25 14:21:01,761 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-08-25 14:21:01,858 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-08-25 14:21:02,161 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-08-25 14:21:02,164 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-08-25 14:21:02,165 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2020-08-25 14:21:07,495 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-08-25 14:21:07,770 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-08-25 14:21:08,071 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-08-25 14:21:08,080 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-08-25 14:21:08,081 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-08-25 14:21:08,087 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-08-25 14:21:08,089 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-08-25 14:21:08,933 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-08-25 14:21:08,938 [main] INFO impl.RaftServerProxy: 204b2720-846b-4c0c-8590-dc2d1e97d696: found a subdirectory /data/metadata/ratis/47e544df-2a6b-451f-8f27-4cbdbba59176
dn1_1    | 2020-08-25 14:21:08,954 [main] INFO impl.RaftServerProxy: 204b2720-846b-4c0c-8590-dc2d1e97d696: addNew group-4CBDBBA59176:[] returns group-4CBDBBA59176:java.util.concurrent.CompletableFuture@2a2ef072[Not completed]
dn1_1    | 2020-08-25 14:21:08,956 [main] INFO impl.RaftServerProxy: 204b2720-846b-4c0c-8590-dc2d1e97d696: found a subdirectory /data/metadata/ratis/3a3310d5-e3e2-4fa5-8edf-05b009c94151
dn1_1    | 2020-08-25 14:21:08,956 [main] INFO impl.RaftServerProxy: 204b2720-846b-4c0c-8590-dc2d1e97d696: addNew group-05B009C94151:[] returns group-05B009C94151:java.util.concurrent.CompletableFuture@704641e3[Not completed]
dn1_1    | 2020-08-25 14:21:08,958 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-08-25 14:21:09,155 [pool-19-thread-1] INFO impl.RaftServerImpl: 204b2720-846b-4c0c-8590-dc2d1e97d696: new RaftServerImpl for group-4CBDBBA59176:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-08-25 14:21:09,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-08-25 14:21:09,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-08-25 14:21:09,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-08-25 14:21:09,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-08-25 14:21:09,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-08-25 14:21:09,319 [pool-19-thread-1] INFO impl.RaftServerImpl: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-08-25 14:21:09,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-08-25 14:21:09,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-08-25 14:21:09,715 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47e544df-2a6b-451f-8f27-4cbdbba59176/in_use.lock acquired by nodename 6@c358d2991fdc
dn1_1    | 2020-08-25 14:21:10,191 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4CBDBBA59176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-08-25 14:21:10,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-08-25 14:21:10,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-08-25 14:21:10,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-08-25 14:21:10,295 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-08-25 14:21:10,369 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176
dn1_1    | 2020-08-25 14:21:10,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-08-25 14:21:10,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-08-25 14:21:10,632 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-08-25 14:21:10,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-08-25 14:21:10,750 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47e544df-2a6b-451f-8f27-4cbdbba59176
dn1_1    | 2020-08-25 14:21:10,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-08-25 14:21:10,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2020-08-25 14:20:57,558 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = f7597cbc5c4a/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
