Attaching to ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | 2020-04-01 12:13:58,606 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-04-01 12:14:22,230 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.22.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-01 12:14:23,253 [Datanode State Machine Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 42cb96182519/172.22.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.22.0.5:50294 remote=scm/172.22.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.22.0.5:50294 remote=scm/172.22.0.4:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 2020-04-01 12:14:23,812 [Datanode State Machine Thread - 3] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-01 12:14:23,824 [Datanode State Machine Thread - 3] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-04-01 12:14:23,825 [Datanode State Machine Thread - 3] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 811e720b-0a47-480f-8b32-3573cccca702 at port 9858
datanode_1  | 2020-04-01 12:14:24,199 [Datanode State Machine Thread - 3] INFO impl.RaftServerProxy: 811e720b-0a47-480f-8b32-3573cccca702: start RPC server
datanode_1  | 2020-04-01 12:14:24,643 [Datanode State Machine Thread - 3] INFO server.GrpcService: 811e720b-0a47-480f-8b32-3573cccca702: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-04-01 12:14:28,150 [Command processor thread] INFO impl.RaftServerProxy: 811e720b-0a47-480f-8b32-3573cccca702: addNew group-811C0FC40E4A:[811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858] returns group-811C0FC40E4A:java.util.concurrent.CompletableFuture@680c7a4f[Not completed]
datanode_1  | 2020-04-01 12:14:28,224 [pool-69-thread-1] INFO impl.RaftServerImpl: 811e720b-0a47-480f-8b32-3573cccca702: new RaftServerImpl for group-811C0FC40E4A:[811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-01 12:14:28,228 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-01 12:14:28,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-01 12:14:28,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-01 12:14:28,232 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-01 12:14:28,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-01 12:14:28,286 [pool-69-thread-1] INFO impl.RaftServerImpl: 811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A: ConfigurationManager, init=-1: [811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-01 12:14:28,289 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-01 12:14:28,296 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-01 12:14:28,308 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/327f163c-e623-4205-95ec-811c0fc40e4a does not exist. Creating ...
datanode_1  | 2020-04-01 12:14:28,322 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/327f163c-e623-4205-95ec-811c0fc40e4a/in_use.lock acquired by nodename 6@42cb96182519
datanode_1  | 2020-04-01 12:14:28,330 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/327f163c-e623-4205-95ec-811c0fc40e4a has been successfully formatted.
datanode_1  | 2020-04-01 12:14:28,338 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-811C0FC40E4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-01 12:14:28,339 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-01 12:14:28,348 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-01 12:14:28,383 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-01 12:14:28,391 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-01 12:14:28,406 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:13:58,252 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
