Attaching to ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_2  | Enabled profiling in kernel
datanode_2  | 2020-04-01 12:09:27 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-04-01 12:09:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-04-01 12:09:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-04-01 12:09:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-04-01 12:09:30 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_2  | 2020-04-01 12:09:31 INFO  HddsDatanodeService:204 - HddsDatanodeService host:0f2953dfc8df ip:172.21.0.7
datanode_2  | 2020-04-01 12:09:32 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-04-01 12:09:32 INFO  HddsVolume:177 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-04-01 12:09:32 INFO  MutableVolumeSet:188 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-04-01 12:09:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-04-01 12:09:32 INFO  HddsVolumeChecker:200 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-04-01 12:09:37 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-04-01 12:09:37 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2  | 2020-04-01 12:09:38 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-04-01 12:09:38 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-04-01 12:09:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 12:09:38 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-04-01 12:09:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-01 12:09:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 12:09:39 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-04-01 12:09:39 INFO  log:169 - Logging initialized @16609ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-04-01 12:09:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-04-01 12:09:39 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-04-01 12:09:39 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-04-01 12:09:39 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-04-01 12:09:39 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-04-01 12:09:39 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-04-01 12:09:39 WARN  BaseHttpServer:123 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-04-01 12:09:39 INFO  HttpServer2:1188 - Jetty bound to port 9882
datanode_2  | 2020-04-01 12:09:39 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-04-01 12:09:40 INFO  session:333 - DefaultSessionIdManager workerName=node0
datanode_2  | 2020-04-01 12:09:40 INFO  session:338 - No SessionScavenger set, using defaults
datanode_2  | 2020-04-01 12:09:40 INFO  session:140 - node0 Scavenging every 660000ms
datanode_2  | 2020-04-01 12:09:40 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@51d719bc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-04-01 12:09:40 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4d266391{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-04-01 12:09:40 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@59c70ceb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-7658661583021872461.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-04-01 12:09:40 INFO  AbstractConnector:330 - Started ServerConnector@49c17ba4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-04-01 12:09:40 INFO  Server:399 - Started @17839ms
datanode_2  | 2020-04-01 12:09:40 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2020-04-01 12:09:40 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2020-04-01 12:09:40 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-04-01 12:09:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2020-04-01 12:09:41 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-04-01 12:09:43 INFO  Client:948 - Retrying connect to server: scm/172.21.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-01 12:09:44 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 0f2953dfc8df/172.21.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.7:34580 remote=scm/172.21.0.8:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.7:34580 remote=scm/172.21.0.8:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2020-04-01 12:09:45 INFO  OzoneContainer:231 - Attempting to start container services.
datanode_2  | 2020-04-01 12:09:45 INFO  OzoneContainer:195 - Background container scanner has been disabled.
datanode_2  | 2020-04-01 12:09:45 INFO  XceiverServerRatis:406 - Starting XceiverServerRatis c2cabf3f-3003-4836-afa9-dbeac75a47ea at port 9858
datanode_2  | 2020-04-01 12:09:45 INFO  RaftServerProxy:299 - c2cabf3f-3003-4836-afa9-dbeac75a47ea: start RPC server
datanode_2  | 2020-04-01 12:09:45 INFO  GrpcService:158 - c2cabf3f-3003-4836-afa9-dbeac75a47ea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerProxy:89 - c2cabf3f-3003-4836-afa9-dbeac75a47ea: addNew group-AF733A58CF1F:[c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] returns group-AF733A58CF1F:java.util.concurrent.CompletableFuture@226bdd8f[Not completed]
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerImpl:97 - c2cabf3f-3003-4836-afa9-dbeac75a47ea: new RaftServerImpl for group-AF733A58CF1F:[c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerImpl:103 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F: ConfigurationManager, init=-1: [c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-01 12:09:49 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/6e195fd0-0380-4dbe-ac2c-af733a58cf1f does not exist. Creating ...
datanode_2  | 2020-04-01 12:09:49 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/6e195fd0-0380-4dbe-ac2c-af733a58cf1f/in_use.lock acquired by nodename 21@0f2953dfc8df
datanode_2  | 2020-04-01 12:09:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6e195fd0-0380-4dbe-ac2c-af733a58cf1f has been successfully formatted.
datanode_2  | 2020-04-01 12:09:49 INFO  ContainerStateMachine:233 - group-AF733A58CF1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:09:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.c2cabf3f-3003-4836-afa9-dbeac75a47ea
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-01 12:09:50 INFO  SegmentedRaftLogWorker:176 - new c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e195fd0-0380-4dbe-ac2c-af733a58cf1f
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-01 12:09:50 INFO  SegmentedRaftLogWorker:129 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
