Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1
datanode_3  | 2020-04-01 12:25:13,571 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-04-01 12:25:15,551 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-04-01 12:25:16,142 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-04-01 12:25:17,446 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-04-01 12:25:17,446 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-04-01 12:25:18,679 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e70ade3291ff ip:172.23.0.5
datanode_3  | 2020-04-01 12:25:19,171 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-04-01 12:25:19,184 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-04-01 12:25:19,193 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-04-01 12:25:19,235 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-04-01 12:25:19,466 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-04-01 12:25:26,279 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-04-01 12:25:26,824 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-04-01 12:25:27,344 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-04-01 12:25:27,365 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-04-01 12:25:27,370 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-01 12:25:27,375 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-04-01 12:25:27,380 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-01 12:25:28,506 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-01 12:25:29,544 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-04-01 12:25:29,756 [main] INFO util.log: Logging initialized @21264ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-04-01 12:25:30,430 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-01 12:25:30,451 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-04-01 12:25:30,500 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-04-01 12:25:30,508 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-04-01 12:25:30,516 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-04-01 12:25:30,519 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-01 12:25:30,680 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-04-01 12:25:30,701 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_3  | 2020-04-01 12:25:30,961 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-04-01 12:25:30,982 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-04-01 12:25:30,986 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-04-01 12:25:31,073 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e5b7fba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-04-01 12:25:31,077 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-04-01 12:25:31,657 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@625a9c5d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-16975854045308642345.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-04-01 12:25:31,724 [main] INFO server.AbstractConnector: Started ServerConnector@18f55704{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-04-01 12:25:31,728 [main] INFO server.Server: Started @23236ms
datanode_3  | 2020-04-01 12:25:31,754 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-04-01 12:25:31,755 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-04-01 12:25:31,831 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-04-01 12:25:31,940 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@57abc79d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-04-01 12:25:33,043 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-04-01 12:25:35,272 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-01 12:25:36,275 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-01 12:25:37,276 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-01 12:25:38,277 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-01 12:25:39,278 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-01 12:25:39,787 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-04-01 12:25:39,789 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-04-01 12:25:39,789 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7131f307-ab70-4824-9a17-94993f4a7b4b at port 9858
datanode_3  | 2020-04-01 12:25:40,011 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 7131f307-ab70-4824-9a17-94993f4a7b4b: start RPC server
datanode_3  | 2020-04-01 12:25:40,305 [Datanode State Machine Thread - 0] INFO server.GrpcService: 7131f307-ab70-4824-9a17-94993f4a7b4b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-04-01 12:25:45,138 [Command processor thread] INFO impl.RaftServerProxy: 7131f307-ab70-4824-9a17-94993f4a7b4b: addNew group-93D4330AF649:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858] returns group-93D4330AF649:java.util.concurrent.CompletableFuture@183d3f74[Not completed]
datanode_3  | 2020-04-01 12:25:45,215 [pool-69-thread-1] INFO impl.RaftServerImpl: 7131f307-ab70-4824-9a17-94993f4a7b4b: new RaftServerImpl for group-93D4330AF649:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-01 12:25:45,222 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-01 12:25:45,222 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-01 12:25:45,222 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-01 12:25:45,223 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-01 12:25:45,224 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-01 12:25:45,253 [pool-69-thread-1] INFO impl.RaftServerImpl: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649: ConfigurationManager, init=-1: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-01 12:25:45,257 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-01 12:25:45,271 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-01 12:25:45,274 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a05c74fd-8062-4675-af20-93d4330af649 does not exist. Creating ...
datanode_3  | 2020-04-01 12:25:45,292 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a05c74fd-8062-4675-af20-93d4330af649/in_use.lock acquired by nodename 6@e70ade3291ff
datanode_3  | 2020-04-01 12:25:45,304 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a05c74fd-8062-4675-af20-93d4330af649 has been successfully formatted.
datanode_3  | 2020-04-01 12:25:45,384 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-93D4330AF649: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-01 12:25:45,385 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-01 12:25:45,415 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-01 12:25:45,438 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-01 12:25:45,438 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-01 12:25:45,456 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:25:45,489 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7131f307-ab70-4824-9a17-94993f4a7b4b
datanode_3  | 2020-04-01 12:25:45,589 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-01 12:25:45,675 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a05c74fd-8062-4675-af20-93d4330af649
datanode_3  | 2020-04-01 12:25:45,683 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-01 12:25:45,688 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-01 12:25:45,690 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:25:45,695 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-01 12:25:45,707 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-01 12:25:45,711 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-01 12:25:45,716 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-01 12:25:45,721 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-01 12:25:16,400 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = d235641f0a77/172.23.0.8
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
