Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_2  | 2020-04-01 12:04:57,706 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-04-01 12:04:59,610 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-04-01 12:05:00,205 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-04-01 12:05:01,671 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-04-01 12:05:01,671 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-04-01 12:05:02,939 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1027ac70c9d4 ip:172.20.0.6
datanode_2  | 2020-04-01 12:05:03,437 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-04-01 12:05:03,443 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-04-01 12:05:03,454 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-04-01 12:05:03,499 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-04-01 12:05:03,715 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-04-01 12:05:08,521 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-04-01 12:05:08,797 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-04-01 12:05:09,074 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-04-01 12:05:09,086 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-04-01 12:05:09,090 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 12:05:09,093 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-04-01 12:05:09,094 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-01 12:05:09,824 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 12:05:10,317 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-04-01 12:05:10,403 [main] INFO util.log: Logging initialized @18652ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-04-01 12:05:10,780 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-04-01 12:05:10,799 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-04-01 12:05:10,837 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-04-01 12:05:10,844 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-04-01 12:05:10,848 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-04-01 12:05:10,849 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-04-01 12:05:10,959 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-04-01 12:05:10,986 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-04-01 12:05:10,990 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-04-01 12:05:11,108 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-04-01 12:05:11,108 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-04-01 12:05:11,148 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-04-01 12:05:11,205 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-04-01 12:05:11,206 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-04-01 12:05:11,537 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5562c2c9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-15702085977330377689.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-04-01 12:05:11,566 [main] INFO server.AbstractConnector: Started ServerConnector@6add8e3f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-04-01 12:05:11,567 [main] INFO server.Server: Started @19816ms
datanode_2  | 2020-04-01 12:05:11,584 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-04-01 12:05:11,584 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-04-01 12:05:11,588 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-04-01 12:05:11,661 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4c553f37] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-04-01 12:05:12,272 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-04-01 12:05:14,856 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.20.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-01 12:05:15,880 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 1027ac70c9d4/172.20.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.6:40808 remote=scm/172.20.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.6:40808 remote=scm/172.20.0.4:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2020-04-01 12:05:16,060 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-01 12:05:16,061 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-01 12:05:16,061 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5cb3571c-49a1-4600-bfaf-16c6dd3e6be4 at port 9858
datanode_2  | 2020-04-01 12:05:16,658 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: 5cb3571c-49a1-4600-bfaf-16c6dd3e6be4: start RPC server
datanode_2  | 2020-04-01 12:05:17,002 [Datanode State Machine Thread - 1] INFO server.GrpcService: 5cb3571c-49a1-4600-bfaf-16c6dd3e6be4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-01 12:05:20,794 [Command processor thread] INFO impl.RaftServerProxy: 5cb3571c-49a1-4600-bfaf-16c6dd3e6be4: addNew group-793B7DF85C68:[5cb3571c-49a1-4600-bfaf-16c6dd3e6be4:172.20.0.6:9858] returns group-793B7DF85C68:java.util.concurrent.CompletableFuture@4fa11f3b[Not completed]
datanode_2  | 2020-04-01 12:05:20,935 [pool-69-thread-1] INFO impl.RaftServerImpl: 5cb3571c-49a1-4600-bfaf-16c6dd3e6be4: new RaftServerImpl for group-793B7DF85C68:[5cb3571c-49a1-4600-bfaf-16c6dd3e6be4:172.20.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-01 12:05:20,937 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-01 12:05:20,943 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-01 12:05:20,943 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-01 12:05:20,943 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-01 12:05:20,944 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-01 12:05:20,959 [pool-69-thread-1] INFO impl.RaftServerImpl: 5cb3571c-49a1-4600-bfaf-16c6dd3e6be4@group-793B7DF85C68: ConfigurationManager, init=-1: [5cb3571c-49a1-4600-bfaf-16c6dd3e6be4:172.20.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-01 12:05:20,964 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 12:05:20,978 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-01 12:05:20,979 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d89028a9-ced2-4fd4-b346-793b7df85c68 does not exist. Creating ...
datanode_2  | 2020-04-01 12:05:20,997 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d89028a9-ced2-4fd4-b346-793b7df85c68/in_use.lock acquired by nodename 6@1027ac70c9d4
datanode_2  | 2020-04-01 12:05:21,004 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d89028a9-ced2-4fd4-b346-793b7df85c68 has been successfully formatted.
datanode_2  | 2020-04-01 12:05:21,044 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-793B7DF85C68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-01 12:05:21,049 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-01 12:05:21,056 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-01 12:05:21,108 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-01 12:05:21,110 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 12:05:21,140 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:05:21,167 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5cb3571c-49a1-4600-bfaf-16c6dd3e6be4
datanode_2  | 2020-04-01 12:05:21,292 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-01 12:05:21,342 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5cb3571c-49a1-4600-bfaf-16c6dd3e6be4@group-793B7DF85C68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d89028a9-ced2-4fd4-b346-793b7df85c68
datanode_2  | 2020-04-01 12:05:21,354 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
