Attaching to restart_s3g_1, restart_om_1, restart_recon_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2021-06-28 10:42:39,782 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-06-28 10:42:41,624 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-06-28 10:42:42,075 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-06-28 10:42:42,850 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-06-28 10:42:42,851 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2021-06-28 10:42:44,281 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:247b902b8c11 ip:10.9.0.12
dn2_1    | 2021-06-28 10:42:46,179 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-28T10:42:29.971Z
dn2_1    | 2021-06-28 10:42:46,249 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn2_1    | 2021-06-28 10:42:46,294 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-06-28 10:42:46,316 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-06-28 10:42:46,476 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-06-28 10:42:46,707 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-06-28 10:42:46,751 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-06-28T10:42:29.972Z
dn2_1    | 2021-06-28 10:42:46,766 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2021-06-28 10:42:46,952 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn2_1    | 2021-06-28 10:42:46,970 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-06-28 10:42:47,873 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-06-28 10:42:47,890 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2021-06-28 10:42:56,183 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-06-28 10:42:56,542 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-06-28 10:42:56,969 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2021-06-28 10:42:56,995 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-06-28 10:42:56,995 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2021-06-28 10:42:56,997 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-06-28 10:42:57,011 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-28 10:42:57,014 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-06-28 10:42:57,017 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-28 10:42:58,896 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-06-28 10:42:58,929 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-28 10:42:58,932 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-28 10:42:59,012 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-28 10:42:59,060 [main] INFO server.RaftServer: 298401b3-0826-450d-b677-1e9ad0811d29: found a subdirectory /data/metadata/ratis/90c361ec-5536-440d-bf70-b96b40b3a738
dn2_1    | 2021-06-28 10:42:59,118 [main] INFO server.RaftServer: 298401b3-0826-450d-b677-1e9ad0811d29: addNew group-B96B40B3A738:[] returns group-B96B40B3A738:java.util.concurrent.CompletableFuture@2ff7a73[Not completed]
dn2_1    | 2021-06-28 10:42:59,118 [main] INFO server.RaftServer: 298401b3-0826-450d-b677-1e9ad0811d29: found a subdirectory /data/metadata/ratis/096ce1c7-ce12-4b19-bff7-526ae3d39532
dn2_1    | 2021-06-28 10:42:59,140 [main] INFO server.RaftServer: 298401b3-0826-450d-b677-1e9ad0811d29: addNew group-526AE3D39532:[] returns group-526AE3D39532:java.util.concurrent.CompletableFuture@38830ea[Not completed]
dn2_1    | 2021-06-28 10:42:59,140 [main] INFO server.RaftServer: 298401b3-0826-450d-b677-1e9ad0811d29: found a subdirectory /data/metadata/ratis/2e9f02cd-8327-4069-b5ad-006a39d9d37b
dn2_1    | 2021-06-28 10:42:59,141 [main] INFO server.RaftServer: 298401b3-0826-450d-b677-1e9ad0811d29: addNew group-006A39D9D37B:[] returns group-006A39D9D37B:java.util.concurrent.CompletableFuture@3b705be7[Not completed]
dn2_1    | 2021-06-28 10:42:59,458 [pool-26-thread-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29: new RaftServerImpl for group-B96B40B3A738:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-28 10:42:59,488 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-28 10:42:59,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-28 10:42:59,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-28 10:42:59,502 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-28 10:42:59,506 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-28 10:42:59,506 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2021-06-28 10:42:44,651 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = 79142f81e8dd/10.9.0.11
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
