Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-28 10:12:02,553 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-28 10:12:04,679 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-28 10:12:05,310 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-28 10:12:06,231 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-28 10:12:06,242 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-28 10:12:06,934 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6bb2cc866a34 ip:172.24.0.8
datanode_1  | 2021-06-28 10:12:09,322 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-28 10:12:09,359 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-06-28 10:12:09,376 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-28 10:12:09,418 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-28 10:12:09,620 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-28 10:12:09,927 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-28 10:12:09,945 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-06-28 10:12:09,993 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-06-28 10:12:10,156 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-28 10:12:10,190 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-28 10:12:10,194 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-28 10:12:10,194 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-28 10:12:18,872 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-28 10:12:19,516 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-28 10:12:19,910 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-28 10:12:19,913 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-28 10:12:19,914 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-28 10:12:19,915 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-28 10:12:19,920 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-28 10:12:19,921 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-28 10:12:19,925 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-28 10:12:21,947 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-28 10:12:21,963 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-28 10:12:21,978 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-28 10:12:22,056 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-28 10:12:22,897 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-28 10:12:23,036 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-28 10:12:23,191 [main] INFO util.log: Logging initialized @26864ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-28 10:12:24,170 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-28 10:12:24,196 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-28 10:12:24,247 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-28 10:12:24,259 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-28 10:12:24,275 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-28 10:12:24,276 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-28 10:12:24,625 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-28 10:12:24,675 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-28 10:12:24,884 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-28 10:12:24,886 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-28 10:12:24,888 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-28 10:12:24,967 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@345d053b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-28 10:12:24,977 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e0e5dec{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-28 10:12:25,263 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@318c68d5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13633082092468418773/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-28 10:12:25,299 [main] INFO server.AbstractConnector: Started ServerConnector@786ff1cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-28 10:12:25,300 [main] INFO server.Server: Started @28974ms
datanode_1  | 2021-06-28 10:12:25,308 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-28 10:12:25,314 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-28 10:12:25,316 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-28 10:12:25,440 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@313617d2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-28 10:12:26,129 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-28 10:12:28,551 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-28 10:12:29,491 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-28 10:12:29,495 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-28 10:12:29,712 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 548c1ff9-8b15-4406-a0bd-89d7db572f77
datanode_1  | 2021-06-28 10:12:29,758 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.RaftServer: 548c1ff9-8b15-4406-a0bd-89d7db572f77: start RPC server
datanode_1  | 2021-06-28 10:12:29,760 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 548c1ff9-8b15-4406-a0bd-89d7db572f77: GrpcService started, listening on 9856
datanode_1  | 2021-06-28 10:12:29,766 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 548c1ff9-8b15-4406-a0bd-89d7db572f77: GrpcService started, listening on 9857
datanode_1  | 2021-06-28 10:12:29,767 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 548c1ff9-8b15-4406-a0bd-89d7db572f77: GrpcService started, listening on 9858
datanode_1  | 2021-06-28 10:12:29,772 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 548c1ff9-8b15-4406-a0bd-89d7db572f77 is started using port 9858 for RATIS
datanode_1  | 2021-06-28 10:12:29,773 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 548c1ff9-8b15-4406-a0bd-89d7db572f77 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-28 10:12:29,773 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@15d12979] INFO util.JvmPauseMonitor: JvmPauseMonitor-548c1ff9-8b15-4406-a0bd-89d7db572f77: Started
datanode_1  | 2021-06-28 10:12:29,773 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 548c1ff9-8b15-4406-a0bd-89d7db572f77 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-28 10:12:34,546 [Command processor thread] INFO server.RaftServer: 548c1ff9-8b15-4406-a0bd-89d7db572f77: addNew group-81199C86100A:[548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1] returns group-81199C86100A:java.util.concurrent.CompletableFuture@4df528b0[Not completed]
datanode_1  | 2021-06-28 10:12:34,588 [pool-22-thread-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77: new RaftServerImpl for group-81199C86100A:[548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-28 10:12:34,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-28 10:12:34,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-28 10:12:34,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-28 10:12:34,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-28 10:12:34,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-28 10:12:34,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-28 10:12:34,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-28 10:12:34,613 [pool-22-thread-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-81199C86100A: ConfigurationManager, init=-1: [548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-28 10:12:34,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-28 10:12:34,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-28 10:12:34,642 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c015ccf5-9129-460a-b75b-81199c86100a does not exist. Creating ...
datanode_1  | 2021-06-28 10:12:34,669 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c015ccf5-9129-460a-b75b-81199c86100a/in_use.lock acquired by nodename 9@6bb2cc866a34
datanode_1  | 2021-06-28 10:12:34,678 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c015ccf5-9129-460a-b75b-81199c86100a has been successfully formatted.
datanode_1  | 2021-06-28 10:12:34,686 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-81199C86100A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-28 10:12:34,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-28 10:12:34,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-28 10:12:34,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-28 10:12:34,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-28 10:12:34,703 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.548c1ff9-8b15-4406-a0bd-89d7db572f77@group-81199C86100A
datanode_1  | 2021-06-28 10:12:34,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-28 10:12:34,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-28 10:12:34,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
