Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/8739fd2b3917af13c3b1b43dee05391451696478 ; compiled by 'runner' on 2021-08-02T09:18Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-08-02 10:03:40,368 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-08-02 10:03:41,704 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-08-02 10:03:42,036 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-08-02 10:03:42,462 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-08-02 10:03:42,462 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-08-02 10:03:43,689 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:04a1ac6f1225 ip:10.9.0.11
dn1_1  | 2021-08-02 10:03:44,580 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-08-02 10:03:45,119 [main] INFO reflections.Reflections: Reflections took 391 ms to scan 2 urls, producing 85 keys and 168 values 
dn1_1  | 2021-08-02 10:03:46,550 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-02T10:03:28.267Z
dn1_1  | 2021-08-02 10:03:46,610 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1  | 2021-08-02 10:03:46,611 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-08-02 10:03:46,645 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-08-02 10:03:46,774 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-08-02 10:03:46,869 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-02 10:03:46,887 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-02T10:03:28.264Z
dn1_1  | 2021-08-02 10:03:46,899 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-08-02 10:03:46,899 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-08-02 10:03:46,902 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-08-02 10:03:47,020 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-08-02 10:03:47,033 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-08-02 10:03:47,791 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-08-02 10:03:47,798 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-08-02 10:03:54,940 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-02 10:03:55,152 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-08-02 10:03:55,433 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-08-02 10:03:55,441 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-08-02 10:03:55,442 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-08-02 10:03:55,443 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-08-02 10:03:55,447 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-02 10:03:55,448 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-08-02 10:03:55,448 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-08-02 10:03:56,558 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-08-02 10:03:56,573 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-02 10:03:56,587 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-02 10:03:56,662 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-02 10:03:56,666 [main] INFO server.RaftServer: 2a001e27-1831-4445-b75e-7a3cc79663aa: found a subdirectory /data/metadata/ratis/4590274a-a848-4e46-9618-93a0e34a20a9
dn1_1  | 2021-08-02 10:03:56,715 [main] INFO server.RaftServer: 2a001e27-1831-4445-b75e-7a3cc79663aa: addNew group-93A0E34A20A9:[] returns group-93A0E34A20A9:java.util.concurrent.CompletableFuture@158e9f6e[Not completed]
dn1_1  | 2021-08-02 10:03:56,715 [main] INFO server.RaftServer: 2a001e27-1831-4445-b75e-7a3cc79663aa: found a subdirectory /data/metadata/ratis/6b1733ca-0f0e-44ba-aae9-85aeb70f5478
dn1_1  | 2021-08-02 10:03:56,715 [main] INFO server.RaftServer: 2a001e27-1831-4445-b75e-7a3cc79663aa: addNew group-85AEB70F5478:[] returns group-85AEB70F5478:java.util.concurrent.CompletableFuture@7a6ea47d[Not completed]
dn1_1  | 2021-08-02 10:03:56,716 [main] INFO server.RaftServer: 2a001e27-1831-4445-b75e-7a3cc79663aa: found a subdirectory /data/metadata/ratis/081e71c1-8972-4ad5-b216-602935e0be7c
dn1_1  | 2021-08-02 10:03:56,720 [main] INFO server.RaftServer: 2a001e27-1831-4445-b75e-7a3cc79663aa: addNew group-602935E0BE7C:[] returns group-602935E0BE7C:java.util.concurrent.CompletableFuture@54b2fc58[Not completed]
dn1_1  | 2021-08-02 10:03:56,908 [pool-30-thread-1] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa: new RaftServerImpl for group-93A0E34A20A9:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-02 10:03:56,985 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-02 10:03:57,013 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-02 10:03:57,013 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-02 10:03:57,013 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-02 10:03:57,013 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-02 10:03:57,013 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-02 10:03:57,014 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2021-08-02 10:03:42,259 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = a71fe8870b2a/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1  | 2021-08-02 10:03:57,025 [pool-30-thread-1] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-02 10:03:57,030 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-02 10:03:57,093 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-02 10:03:57,094 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-02 10:03:57,249 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4590274a-a848-4e46-9618-93a0e34a20a9/in_use.lock acquired by nodename 7@04a1ac6f1225
dn1_1  | 2021-08-02 10:03:57,293 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=a2043bc6-8dae-4352-8180-a245aff978a1} from /data/metadata/ratis/4590274a-a848-4e46-9618-93a0e34a20a9/current/raft-meta
dn1_1  | 2021-08-02 10:03:57,375 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-93A0E34A20A9: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-08-02 10:03:57,417 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-08-02 10:03:57,506 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-08-02 10:03:57,626 [main] INFO util.log: Logging initialized @20809ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-08-02 10:03:58,068 [pool-30-thread-1] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9: set configuration 1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-02 10:03:58,069 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-02 10:03:58,093 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-02 10:03:58,142 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-02 10:03:58,145 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-02 10:03:58,224 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-02 10:03:58,253 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-08-02 10:03:58,275 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-02 10:03:58,276 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-02 10:03:58,294 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-08-02 10:03:58,304 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-08-02 10:03:58,305 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4590274a-a848-4e46-9618-93a0e34a20a9
dn1_1  | 2021-08-02 10:03:58,305 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-02 10:03:58,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-02 10:03:58,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-02 10:03:58,317 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-02 10:03:58,327 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-02 10:03:58,331 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-08-02 10:03:58,331 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-08-02 10:03:58,331 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-08-02 10:03:58,336 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-02 10:03:58,336 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-02 10:03:58,337 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-02 10:03:58,385 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-02 10:03:58,386 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-02 10:03:58,638 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-08-02 10:03:58,645 [pool-30-thread-1] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9: set configuration 0: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
