Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-08-02 10:04:55,935 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-08-02 10:04:57,662 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-08-02 10:04:58,317 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-08-02 10:04:59,292 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-08-02 10:04:59,292 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-08-02 10:05:00,117 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cf5a7178e64f ip:10.5.0.4
datanode_1_1  | 2021-08-02 10:05:02,222 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2021-08-02 10:05:02,918 [main] INFO reflections.Reflections: Reflections took 518 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_1_1  | 2021-08-02 10:05:04,898 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-08-02 10:05:04,923 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2021-08-02 10:05:04,994 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-08-02 10:05:05,023 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-08-02 10:05:05,317 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-08-02 10:05:05,459 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-02 10:05:05,471 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2021-08-02 10:05:05,495 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-08-02 10:05:05,496 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-08-02 10:05:05,496 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-08-02 10:05:05,734 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-08-02 10:05:05,777 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-08-02 10:05:05,824 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-08-02 10:05:05,825 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-08-02 10:05:14,284 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-02 10:05:14,694 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-08-02 10:05:15,259 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-08-02 10:05:15,267 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-08-02 10:05:15,268 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-08-02 10:05:15,279 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-08-02 10:05:15,279 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-02 10:05:15,284 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-08-02 10:05:15,290 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-08-02 10:05:17,214 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-08-02 10:05:17,243 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-02 10:05:17,268 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-02 10:05:17,328 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-02 10:05:18,277 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-08-02 10:05:18,413 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-08-02 10:05:18,598 [main] INFO util.log: Logging initialized @29178ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-08-02 10:05:19,224 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-08-02 10:05:19,227 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-08-02 10:05:19,259 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-08-02 10:05:19,270 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-08-02 10:05:19,272 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-08-02 10:05:19,272 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-08-02 10:05:19,464 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-08-02 10:05:19,522 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-08-02 10:05:19,537 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-08-02 10:05:19,731 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-08-02 10:05:19,749 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-08-02 10:05:19,754 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-08-02 10:05:19,861 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@699bb304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-08-02 10:05:19,869 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c978637{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-08-02 10:05:20,562 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c8dea0b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3882589197508278720/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-08-02 10:05:20,635 [main] INFO server.AbstractConnector: Started ServerConnector@470b5213{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-08-02 10:05:20,635 [main] INFO server.Server: Started @31215ms
datanode_1_1  | 2021-08-02 10:05:20,645 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-08-02 10:05:20,646 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-08-02 10:05:20,650 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-08-02 10:05:20,932 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6f4257c6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-08-02 10:05:21,936 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-08-02 10:05:24,395 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-02 10:05:25,395 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-02 10:05:26,396 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-02 10:05:27,397 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-02 10:05:28,261 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-08-02 10:05:28,278 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-08-02 10:05:28,695 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 535461db-6268-4262-b4d1-904fc8c9ae1e
datanode_1_1  | 2021-08-02 10:05:28,932 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 535461db-6268-4262-b4d1-904fc8c9ae1e: start RPC server
datanode_1_1  | 2021-08-02 10:05:28,955 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 535461db-6268-4262-b4d1-904fc8c9ae1e: GrpcService started, listening on 9856
datanode_1_1  | 2021-08-02 10:05:28,971 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 535461db-6268-4262-b4d1-904fc8c9ae1e: GrpcService started, listening on 9857
datanode_1_1  | 2021-08-02 10:05:28,974 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 535461db-6268-4262-b4d1-904fc8c9ae1e: GrpcService started, listening on 9858
datanode_1_1  | 2021-08-02 10:05:28,978 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 535461db-6268-4262-b4d1-904fc8c9ae1e is started using port 9858 for RATIS
datanode_1_1  | 2021-08-02 10:05:28,978 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 535461db-6268-4262-b4d1-904fc8c9ae1e is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-08-02 10:05:28,987 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 535461db-6268-4262-b4d1-904fc8c9ae1e is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-08-02 10:05:29,030 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b9840@1a089ed9] INFO util.JvmPauseMonitor: JvmPauseMonitor-535461db-6268-4262-b4d1-904fc8c9ae1e: Started
datanode_1_1  | 2021-08-02 10:05:34,087 [Command processor thread] INFO server.RaftServer: 535461db-6268-4262-b4d1-904fc8c9ae1e: addNew group-645B8E3A8BFA:[535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-645B8E3A8BFA:java.util.concurrent.CompletableFuture@30ddb10[Not completed]
datanode_1_1  | 2021-08-02 10:05:34,257 [pool-22-thread-1] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e: new RaftServerImpl for group-645B8E3A8BFA:[535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-02 10:05:34,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-02 10:05:34,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-02 10:05:34,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-02 10:05:34,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-02 10:05:34,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-02 10:05:34,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-02 10:05:34,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-02 10:05:34,338 [pool-22-thread-1] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA: ConfigurationManager, init=-1: [535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-02 10:05:34,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-02 10:05:34,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-02 10:05:34,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-02 10:05:34,405 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bdd26f5-3b77-49d4-9e18-645b8e3a8bfa does not exist. Creating ...
