Attaching to ha_dn1_1, ha_om3_1, ha_om2_1, ha_dn3_1, ha_recon_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/8739fd2b3917af13c3b1b43dee05391451696478 ; compiled by 'runner' on 2021-08-02T09:18Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-08-02 10:54:28,394 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-02 10:54:30,371 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-02 10:54:30,924 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-02 10:54:31,968 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-02 10:54:31,972 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-02 10:54:33,358 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:364f4be4436e ip:10.9.0.15
dn1_1    | 2021-08-02 10:54:34,723 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-02 10:54:35,543 [main] INFO reflections.Reflections: Reflections took 608 ms to scan 2 urls, producing 85 keys and 168 values 
dn1_1    | 2021-08-02 10:54:35,997 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-08-02 10:54:36,002 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-02 10:54:37,048 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-02T10:54:12.815Z
dn1_1    | 2021-08-02 10:54:37,081 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-08-02 10:54:37,117 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-02 10:54:37,125 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-02 10:54:37,450 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-02 10:54:37,589 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-02 10:54:37,590 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-08-02 10:54:37,612 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-02 10:54:37,612 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-02 10:54:37,613 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-02 10:54:37,803 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-02 10:54:37,838 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-02 10:54:37,839 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/4420c659-bef1-4a53-892c-a35802a3f938 to /data/hdds/hdds/CID-a7a08dc9-36aa-42f6-83dd-723f4693a4ee
dn1_1    | 2021-08-02 10:54:38,522 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-02 10:54:38,539 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-02 10:54:45,584 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-02 10:54:45,887 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-02 10:54:46,289 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-08-02 10:54:46,293 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-02 10:54:46,309 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-08-02 10:54:46,310 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-02 10:54:46,316 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-02 10:54:46,319 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-02 10:54:46,320 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-02 10:54:48,208 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-02 10:54:48,230 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-02 10:54:48,236 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-02 10:54:48,342 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-02 10:54:48,356 [main] INFO server.RaftServer: 1a876dc5-7676-4e29-967f-39502c3860c9: found a subdirectory /data/metadata/ratis/28611710-8388-427d-b8d9-d056812590e8
dn1_1    | 2021-08-02 10:54:48,412 [main] INFO server.RaftServer: 1a876dc5-7676-4e29-967f-39502c3860c9: addNew group-D056812590E8:[] returns group-D056812590E8:java.util.concurrent.CompletableFuture@9ab310b[Not completed]
dn1_1    | 2021-08-02 10:54:48,416 [main] INFO server.RaftServer: 1a876dc5-7676-4e29-967f-39502c3860c9: found a subdirectory /data/metadata/ratis/8faefd31-b3c5-4fe5-86e6-8c5f9c197cad
dn1_1    | 2021-08-02 10:54:48,416 [main] INFO server.RaftServer: 1a876dc5-7676-4e29-967f-39502c3860c9: addNew group-8C5F9C197CAD:[] returns group-8C5F9C197CAD:java.util.concurrent.CompletableFuture@5b40de43[Not completed]
dn1_1    | 2021-08-02 10:54:48,733 [pool-25-thread-1] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9: new RaftServerImpl for group-D056812590E8:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-02 10:54:48,879 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-02 10:54:48,884 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-02 10:54:48,885 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-02 10:54:48,885 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-02 10:54:48,888 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-02 10:54:48,888 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-02 10:54:48,889 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-02 10:54:48,940 [pool-25-thread-1] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-02 10:54:48,941 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-02 10:54:48,966 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-02 10:54:48,972 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-02 10:54:49,021 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28611710-8388-427d-b8d9-d056812590e8/in_use.lock acquired by nodename 7@364f4be4436e
dn1_1    | 2021-08-02 10:54:49,071 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=13b95ab3-92c8-4275-ae95-a378062e793f} from /data/metadata/ratis/28611710-8388-427d-b8d9-d056812590e8/current/raft-meta
dn1_1    | 2021-08-02 10:54:49,243 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-D056812590E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-02 10:54:49,432 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-02 10:54:49,609 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-02 10:54:49,661 [pool-25-thread-1] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8: set configuration 0: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-02 10:54:49,661 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-02 10:54:49,709 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-02 10:54:49,791 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-02 10:54:49,805 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-02 10:54:49,839 [main] INFO util.log: Logging initialized @28096ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-02 10:54:49,905 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-02 10:54:50,100 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-02 10:54:50,103 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-02 10:54:50,160 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/28611710-8388-427d-b8d9-d056812590e8
dn1_1    | 2021-08-02 10:54:50,161 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-02 10:54:50,179 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-02 10:54:50,189 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-02 10:54:50,205 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-02 10:54:50,206 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-02 10:54:50,207 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-08-02 10:54:24,108 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 623348beab01/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-08-02 10:54:50,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-02 10:54:50,239 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-02 10:54:50,324 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-02 10:54:50,329 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-02 10:54:50,603 [pool-25-thread-1] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8: set configuration 0: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-02 10:54:50,695 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/28611710-8388-427d-b8d9-d056812590e8/current/log_inprogress_0
dn1_1    | 2021-08-02 10:54:50,729 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-08-02 10:54:50,730 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-02 10:54:50,871 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-02 10:54:50,918 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-02 10:54:50,968 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-02 10:54:50,993 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-02 10:54:50,994 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
