Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-02-10 13:28:10,943 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-02-10 13:28:12,618 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-02-10 13:28:13,289 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-02-10 13:28:14,177 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-02-10 13:28:14,178 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-02-10 13:28:14,883 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:bcb5314afebe ip:10.5.0.4
datanode_1_1  | 2021-02-10 13:28:16,646 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-02-10 13:28:16,657 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-02-10 13:28:16,684 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-02-10 13:28:16,725 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-02-10 13:28:17,002 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-02-10 13:28:17,198 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-02-10 13:28:17,203 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-02-10 13:28:17,203 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-02-10 13:28:26,150 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-02-10 13:28:26,873 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-02-10 13:28:27,459 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-02-10 13:28:27,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-02-10 13:28:27,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-02-10 13:28:27,507 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-02-10 13:28:27,507 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-02-10 13:28:27,508 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-02-10 13:28:27,511 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-02-10 13:28:29,242 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-02-10 13:28:29,256 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-10 13:28:29,279 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-10 13:28:29,344 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-10 13:28:29,357 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-02-10 13:28:30,036 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-02-10 13:28:30,150 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-02-10 13:28:30,337 [main] INFO util.log: Logging initialized @26636ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-02-10 13:28:31,075 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-02-10 13:28:31,112 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-02-10 13:28:31,138 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-02-10 13:28:31,154 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-02-10 13:28:31,159 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-02-10 13:28:31,163 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-02-10 13:28:31,399 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-02-10 13:28:31,438 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-02-10 13:28:31,448 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-02-10 13:28:31,671 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-02-10 13:28:31,679 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-02-10 13:28:31,681 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-02-10 13:28:31,757 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e6acec2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-02-10 13:28:31,760 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e258d3b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-02-10 13:28:32,497 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e9b3b3c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4339057996659862250/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-02-10 13:28:32,525 [main] INFO server.AbstractConnector: Started ServerConnector@111fe921{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-02-10 13:28:32,529 [main] INFO server.Server: Started @28829ms
datanode_1_1  | 2021-02-10 13:28:32,547 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-02-10 13:28:32,547 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-02-10 13:28:32,549 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-02-10 13:28:32,654 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4b323c81] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-02-10 13:28:34,030 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-02-10 13:28:36,004 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-10 13:28:37,007 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-10 13:28:38,008 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-10 13:28:39,344 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-02-10 13:28:39,346 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-02-10 13:28:39,822 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ac8f5405-236b-4315-bdeb-b9096ef863e4
datanode_1_1  | 2021-02-10 13:28:39,941 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: ac8f5405-236b-4315-bdeb-b9096ef863e4: start RPC server
datanode_1_1  | 2021-02-10 13:28:39,956 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ac8f5405-236b-4315-bdeb-b9096ef863e4: GrpcService started, listening on 9856
datanode_1_1  | 2021-02-10 13:28:39,982 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ac8f5405-236b-4315-bdeb-b9096ef863e4: GrpcService started, listening on 9857
datanode_1_1  | 2021-02-10 13:28:39,983 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ac8f5405-236b-4315-bdeb-b9096ef863e4: GrpcService started, listening on 9858
datanode_1_1  | 2021-02-10 13:28:39,985 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ac8f5405-236b-4315-bdeb-b9096ef863e4 is started using port 9858 for RATIS
datanode_1_1  | 2021-02-10 13:28:39,985 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ac8f5405-236b-4315-bdeb-b9096ef863e4 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-02-10 13:28:39,988 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ac8f5405-236b-4315-bdeb-b9096ef863e4 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-02-10 13:28:40,049 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@75de7f3a] INFO util.JvmPauseMonitor: JvmPauseMonitor-ac8f5405-236b-4315-bdeb-b9096ef863e4: Started
datanode_1_1  | 2021-02-10 13:28:43,817 [Command processor thread] INFO server.RaftServer: ac8f5405-236b-4315-bdeb-b9096ef863e4: addNew group-72A3B97FF8E4:[ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] returns group-72A3B97FF8E4:java.util.concurrent.CompletableFuture@2ea4de7b[Not completed]
datanode_1_1  | 2021-02-10 13:28:43,984 [pool-19-thread-1] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4: new RaftServerImpl for group-72A3B97FF8E4:[ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-02-10 13:28:44,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-02-10 13:28:44,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-02-10 13:28:44,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-02-10 13:28:44,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-10 13:28:44,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-10 13:28:44,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-02-10 13:28:44,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-02-10 13:28:44,045 [pool-19-thread-1] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4: ConfigurationManager, init=-1: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-02-10 13:28:44,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-10 13:28:44,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-02-10 13:28:44,087 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df168d15-2919-48e0-86a5-72a3b97ff8e4 does not exist. Creating ...
datanode_1_1  | 2021-02-10 13:28:44,128 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df168d15-2919-48e0-86a5-72a3b97ff8e4/in_use.lock acquired by nodename 8@bcb5314afebe
datanode_1_1  | 2021-02-10 13:28:44,175 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df168d15-2919-48e0-86a5-72a3b97ff8e4 has been successfully formatted.
datanode_1_1  | 2021-02-10 13:28:44,234 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-72A3B97FF8E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-02-10 13:28:44,255 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/df168d15-2919-48e0-86a5-72a3b97ff8e4/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/df168d15-2919-48e0-86a5-72a3b97ff8e4/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
