Attaching to restart_recon_1, restart_dn1_1, restart_scm_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-02-10 13:47:39,617 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-02-10 13:47:40,968 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-02-10 13:47:41,406 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-02-10 13:47:42,055 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-02-10 13:47:42,056 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-02-10 13:47:42,896 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:79d4faf765a8 ip:10.9.0.11
dn1_1    | 2021-02-10 13:47:43,746 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-02-10T13:47:29.987Z
dn1_1    | 2021-02-10 13:47:43,767 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-02-10 13:47:43,777 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-02-10 13:47:43,808 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-02-10 13:47:43,934 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-02-10 13:47:44,140 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-02-10 13:47:45,457 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-02-10 13:47:45,459 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-02-10 13:47:52,448 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-10 13:47:52,931 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-02-10 13:47:53,227 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-02-10 13:47:53,235 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-02-10 13:47:53,236 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-02-10 13:47:53,238 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-02-10 13:47:53,244 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 13:47:53,256 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-02-10 13:47:53,273 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-10 13:47:55,047 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-02-10 13:47:55,049 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-10 13:47:55,085 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-10 13:47:55,153 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-10 13:47:55,181 [main] INFO server.RaftServer: 4f0b38f7-c594-404e-821e-9a11eeb60da9: found a subdirectory /data/metadata/ratis/aea72937-d6aa-4354-96db-eda3786aa7e2
dn1_1    | 2021-02-10 13:47:55,245 [main] INFO server.RaftServer: 4f0b38f7-c594-404e-821e-9a11eeb60da9: addNew group-EDA3786AA7E2:[] returns group-EDA3786AA7E2:java.util.concurrent.CompletableFuture@3e67f5f2[Not completed]
dn1_1    | 2021-02-10 13:47:55,245 [main] INFO server.RaftServer: 4f0b38f7-c594-404e-821e-9a11eeb60da9: found a subdirectory /data/metadata/ratis/4614a7dd-09c6-484e-b06d-9e2676dd0bf2
dn1_1    | 2021-02-10 13:47:55,251 [main] INFO server.RaftServer: 4f0b38f7-c594-404e-821e-9a11eeb60da9: addNew group-9E2676DD0BF2:[] returns group-9E2676DD0BF2:java.util.concurrent.CompletableFuture@fd53053[Not completed]
dn1_1    | 2021-02-10 13:47:55,251 [main] INFO server.RaftServer: 4f0b38f7-c594-404e-821e-9a11eeb60da9: found a subdirectory /data/metadata/ratis/881b7649-39ed-4a0e-99c1-f7d5104cd0e7
dn1_1    | 2021-02-10 13:47:55,252 [main] INFO server.RaftServer: 4f0b38f7-c594-404e-821e-9a11eeb60da9: addNew group-F7D5104CD0E7:[] returns group-F7D5104CD0E7:java.util.concurrent.CompletableFuture@4527f70a[Not completed]
dn1_1    | 2021-02-10 13:47:55,252 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-10 13:47:55,594 [pool-23-thread-1] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9: new RaftServerImpl for group-EDA3786AA7E2:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-10 13:47:55,650 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-10 13:47:55,653 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-10 13:47:55,653 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-10 13:47:55,653 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-10 13:47:55,653 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-10 13:47:55,653 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-10 13:47:55,654 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-10 13:47:55,684 [pool-23-thread-1] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-10 13:47:55,684 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-10 13:47:55,686 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-10 13:47:55,821 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aea72937-d6aa-4354-96db-eda3786aa7e2/in_use.lock acquired by nodename 7@79d4faf765a8
dn1_1    | 2021-02-10 13:47:55,877 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69} from /data/metadata/ratis/aea72937-d6aa-4354-96db-eda3786aa7e2/current/raft-meta
dn1_1    | 2021-02-10 13:47:56,081 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-EDA3786AA7E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-10 13:47:56,251 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-02-10 13:47:56,424 [pool-23-thread-1] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2: set configuration 0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:47:56,447 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-10 13:47:56,449 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-10 13:47:56,483 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-02-10 13:47:56,602 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-10 13:47:56,602 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 13:47:56,633 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2
dn1_1    | 2021-02-10 13:47:56,719 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 13:47:56,742 [main] INFO util.log: Logging initialized @21705ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-02-10 13:47:57,029 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-10 13:47:57,069 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-10 13:47:57,125 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aea72937-d6aa-4354-96db-eda3786aa7e2
dn1_1    | 2021-02-10 13:47:57,134 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-10 13:47:57,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 13:47:57,179 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 13:47:57,191 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-10 13:47:57,207 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-10 13:47:57,223 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-10 13:47:57,228 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-10 13:47:57,228 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-10 13:47:57,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-10 13:47:57,297 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-10 13:47:57,603 [pool-23-thread-1] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2: set configuration 0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:47:57,681 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/aea72937-d6aa-4354-96db-eda3786aa7e2/current/log_inprogress_0
dn1_1    | 2021-02-10 13:47:57,736 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-02-10 13:47:57,740 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-10 13:47:57,957 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-02-10 13:47:57,991 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-02-10 13:47:58,021 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-02-10 13:47:58,033 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-02-10 13:47:58,037 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-02-10 13:47:58,038 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-02-10 13:47:58,183 [pool-23-thread-1] INFO raftlog.RaftLog: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-02-10 13:47:58,186 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-10 13:47:58,193 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-10 13:47:58,210 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-10 13:47:58,212 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-10 13:47:58,217 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-10 13:47:58,219 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-10 13:47:58,404 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-02-10 13:47:58,405 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-02-10 13:47:58,422 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2
dn1_1    | 2021-02-10 13:47:58,425 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2
