Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-02-10 13:32:12,096 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-02-10 13:32:13,734 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-02-10 13:32:14,295 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-02-10 13:32:15,069 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-02-10 13:32:15,069 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-02-10 13:32:15,605 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3924874b85d0 ip:172.24.0.5
datanode_2  | 2021-02-10 13:32:16,834 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-02-10 13:32:16,845 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-02-10 13:32:16,849 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-02-10 13:32:16,869 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-02-10 13:32:16,981 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-02-10 13:32:17,215 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-02-10 13:32:17,216 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-02-10 13:32:17,219 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-02-10 13:32:25,856 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-02-10 13:32:26,299 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-02-10 13:32:26,885 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-02-10 13:32:26,893 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-02-10 13:32:26,893 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-02-10 13:32:26,901 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-02-10 13:32:26,936 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 13:32:26,956 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-02-10 13:32:26,972 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-10 13:32:28,460 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-02-10 13:32:28,478 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-10 13:32:28,489 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-10 13:32:28,556 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-10 13:32:28,580 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-02-10 13:32:29,747 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-02-10 13:32:29,951 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-02-10 13:32:30,109 [main] INFO util.log: Logging initialized @23437ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-02-10 13:32:30,887 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-02-10 13:32:30,890 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-02-10 13:32:30,916 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-02-10 13:32:30,930 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-02-10 13:32:30,930 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-02-10 13:32:30,947 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-02-10 13:32:31,189 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-02-10 13:32:31,204 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2021-02-10 13:32:31,461 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-02-10 13:32:31,476 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-02-10 13:32:31,478 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-02-10 13:32:31,579 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fbc1bb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-02-10 13:32:31,586 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@290e8cab{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-02-10 13:32:32,177 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b4a1a75{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5411387814986547065/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-02-10 13:32:32,225 [main] INFO server.AbstractConnector: Started ServerConnector@9b76b60{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-02-10 13:32:32,237 [main] INFO server.Server: Started @25565ms
datanode_2  | 2021-02-10 13:32:32,249 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-02-10 13:32:32,254 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-02-10 13:32:32,258 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-02-10 13:32:32,486 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7cd3f482] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-02-10 13:32:33,560 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-02-10 13:32:35,694 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-10 13:32:36,323 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-02-10 13:32:36,328 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-02-10 13:32:36,540 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4acb428f-2257-4df0-a946-5f8bfe0b1cc7
datanode_2  | 2021-02-10 13:32:36,622 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO server.RaftServer: 4acb428f-2257-4df0-a946-5f8bfe0b1cc7: start RPC server
datanode_2  | 2021-02-10 13:32:36,626 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO server.GrpcService: 4acb428f-2257-4df0-a946-5f8bfe0b1cc7: GrpcService started, listening on 9856
datanode_2  | 2021-02-10 13:32:36,632 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO server.GrpcService: 4acb428f-2257-4df0-a946-5f8bfe0b1cc7: GrpcService started, listening on 9857
datanode_2  | 2021-02-10 13:32:36,633 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO server.GrpcService: 4acb428f-2257-4df0-a946-5f8bfe0b1cc7: GrpcService started, listening on 9858
datanode_2  | 2021-02-10 13:32:36,662 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4acb428f-2257-4df0-a946-5f8bfe0b1cc7 is started using port 9858 for RATIS
datanode_2  | 2021-02-10 13:32:36,662 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4acb428f-2257-4df0-a946-5f8bfe0b1cc7 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-02-10 13:32:36,662 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4acb428f-2257-4df0-a946-5f8bfe0b1cc7 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-02-10 13:32:36,662 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470840@789a295f] INFO util.JvmPauseMonitor: JvmPauseMonitor-4acb428f-2257-4df0-a946-5f8bfe0b1cc7: Started
datanode_2  | 2021-02-10 13:32:41,607 [Command processor thread] INFO server.RaftServer: 4acb428f-2257-4df0-a946-5f8bfe0b1cc7: addNew group-2D525E9A467D:[4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1] returns group-2D525E9A467D:java.util.concurrent.CompletableFuture@72ff9be0[Not completed]
datanode_2  | 2021-02-10 13:32:41,731 [pool-19-thread-1] INFO server.RaftServer$Division: 4acb428f-2257-4df0-a946-5f8bfe0b1cc7: new RaftServerImpl for group-2D525E9A467D:[4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-10 13:32:41,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-10 13:32:41,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-10 13:32:41,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-10 13:32:41,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-10 13:32:41,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-10 13:32:41,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-10 13:32:41,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 13:32:41,764 [pool-19-thread-1] INFO server.RaftServer$Division: 4acb428f-2257-4df0-a946-5f8bfe0b1cc7@group-2D525E9A467D: ConfigurationManager, init=-1: [4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-10 13:32:41,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-10 13:32:41,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-10 13:32:41,784 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adf95f86-c8cb-4045-8287-2d525e9a467d does not exist. Creating ...
datanode_2  | 2021-02-10 13:32:41,818 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adf95f86-c8cb-4045-8287-2d525e9a467d/in_use.lock acquired by nodename 8@3924874b85d0
datanode_2  | 2021-02-10 13:32:41,853 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adf95f86-c8cb-4045-8287-2d525e9a467d has been successfully formatted.
datanode_2  | 2021-02-10 13:32:41,862 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2D525E9A467D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-10 13:32:41,890 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/adf95f86-c8cb-4045-8287-2d525e9a467d/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/adf95f86-c8cb-4045-8287-2d525e9a467d/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-10 13:32:41,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-10 13:32:42,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-10 13:32:42,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-10 13:32:42,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 13:32:42,044 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4acb428f-2257-4df0-a946-5f8bfe0b1cc7@group-2D525E9A467D
