Attaching to upgrade_dn2_1, upgrade_om_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-02-10 13:50:37,169 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-02-10 13:50:38,716 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-02-10 13:50:39,119 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-02-10 13:50:39,679 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-02-10 13:50:39,683 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-02-10 13:50:40,501 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:16bac6e4255f ip:10.9.0.11
dn1_1    | 2021-02-10 13:50:41,494 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-02-10T13:50:26.277Z
dn1_1    | 2021-02-10 13:50:41,511 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-02-10 13:50:41,516 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-02-10 13:50:41,543 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-02-10 13:50:41,689 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-02-10 13:50:41,975 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-02-10 13:50:43,504 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-02-10 13:50:43,504 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-02-10 13:50:50,846 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-10 13:50:51,060 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-02-10 13:50:51,288 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-02-10 13:50:51,294 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-02-10 13:50:51,295 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-02-10 13:50:51,314 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-02-10 13:50:51,314 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 13:50:51,315 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-02-10 13:50:51,326 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-10 13:50:53,074 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-02-10 13:50:53,099 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-10 13:50:53,115 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-10 13:50:53,216 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-10 13:50:53,220 [main] INFO server.RaftServer: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: found a subdirectory /data/metadata/ratis/944d1311-d13d-48ac-82f5-5ad6005945a4
dn1_1    | 2021-02-10 13:50:53,264 [main] INFO server.RaftServer: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: addNew group-5AD6005945A4:[] returns group-5AD6005945A4:java.util.concurrent.CompletableFuture@6f70a21b[Not completed]
dn1_1    | 2021-02-10 13:50:53,267 [main] INFO server.RaftServer: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: found a subdirectory /data/metadata/ratis/a67b6ff7-4689-4209-88f3-915c829a90b9
dn1_1    | 2021-02-10 13:50:53,267 [main] INFO server.RaftServer: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: addNew group-915C829A90B9:[] returns group-915C829A90B9:java.util.concurrent.CompletableFuture@6ae62c7e[Not completed]
dn1_1    | 2021-02-10 13:50:53,270 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-10 13:50:53,624 [pool-22-thread-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: new RaftServerImpl for group-5AD6005945A4:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-10 13:50:53,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-10 13:50:53,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-10 13:50:53,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-10 13:50:53,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-10 13:50:53,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-10 13:50:53,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-10 13:50:53,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-10 13:50:53,776 [pool-22-thread-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-10 13:50:53,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-10 13:50:53,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-10 13:50:53,917 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/944d1311-d13d-48ac-82f5-5ad6005945a4/in_use.lock acquired by nodename 6@16bac6e4255f
dn1_1    | 2021-02-10 13:50:53,953 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=cdc2a7e6-4b56-4b1a-bd54-23c3342f555f} from /data/metadata/ratis/944d1311-d13d-48ac-82f5-5ad6005945a4/current/raft-meta
dn1_1    | 2021-02-10 13:50:54,152 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5AD6005945A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-10 13:50:54,224 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-02-10 13:50:54,423 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-02-10 13:50:54,429 [pool-22-thread-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4: set configuration 0: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:50:54,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-10 13:50:54,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-10 13:50:54,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-10 13:50:54,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 13:50:54,599 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4
dn1_1    | 2021-02-10 13:50:54,785 [main] INFO util.log: Logging initialized @22179ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-02-10 13:50:54,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 13:50:54,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-10 13:50:54,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-10 13:50:54,909 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/944d1311-d13d-48ac-82f5-5ad6005945a4
dn1_1    | 2021-02-10 13:50:54,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-10 13:50:54,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 13:50:54,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 13:50:54,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-10 13:50:54,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-10 13:50:54,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-10 13:50:54,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-10 13:50:54,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-10 13:50:55,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-10 13:50:55,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-10 13:50:55,312 [pool-22-thread-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4: set configuration 0: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:50:55,321 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/944d1311-d13d-48ac-82f5-5ad6005945a4/current/log_inprogress_0
dn1_1    | 2021-02-10 13:50:55,374 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-02-10 13:50:55,395 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-10 13:50:55,754 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-02-10 13:50:55,840 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-02-10 13:50:55,855 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-02-10 13:50:55,857 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-02-10 13:50:55,871 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-02-10 13:50:55,872 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-02-10 13:50:56,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-10 13:50:56,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-10 13:50:56,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-10 13:50:56,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-10 13:50:56,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-10 13:50:56,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-10 13:50:56,460 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-02-10 13:50:56,468 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-02-10 13:50:56,529 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4
dn1_1    | 2021-02-10 13:50:56,533 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4
dn1_1    | 2021-02-10 13:50:56,610 [pool-22-thread-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: new RaftServerImpl for group-915C829A90B9:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-10 13:50:56,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-10 13:50:56,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-10 13:50:56,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-10 13:50:56,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-10 13:50:56,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-10 13:50:56,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-10 13:50:56,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
