Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-11-07 13:28:29,936 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-07 13:28:32,507 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-07 13:28:33,079 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-07 13:28:34,540 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-07 13:28:34,540 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-07 13:28:35,218 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cd3381ceb83a ip:172.24.0.9
datanode_2  | 2020-11-07 13:28:35,892 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-07 13:28:35,915 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-07 13:28:35,920 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-07 13:28:35,993 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-07 13:28:36,426 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-07 13:28:36,783 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-07 13:28:36,785 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-11-07 13:28:36,786 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-11-07 13:28:43,355 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-07 13:28:43,847 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-11-07 13:28:44,424 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-11-07 13:28:44,436 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-11-07 13:28:44,444 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-07 13:28:44,467 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-11-07 13:28:44,469 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-07 13:28:45,863 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-07 13:28:45,866 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-07 13:28:47,072 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-11-07 13:28:47,229 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-07 13:28:47,859 [main] INFO util.log: Logging initialized @24746ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-07 13:28:48,656 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-07 13:28:48,681 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-07 13:28:48,697 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-07 13:28:48,705 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-07 13:28:48,706 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-07 13:28:48,706 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-07 13:28:48,892 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-07 13:28:48,896 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-07 13:28:49,020 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-07 13:28:49,023 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-07 13:28:49,024 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-11-07 13:28:49,068 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc426f0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-07 13:28:49,079 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cb2918c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-07 13:28:49,651 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b31a708{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4976170136279370914.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-07 13:28:49,706 [main] INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-11-07 13:28:49,711 [main] INFO server.Server: Started @26597ms
datanode_2  | 2020-11-07 13:28:49,735 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-07 13:28:49,735 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-07 13:28:49,754 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-07 13:28:49,892 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@a81738b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-07 13:28:51,005 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-07 13:28:53,220 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-07 13:28:54,221 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-07 13:28:55,222 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-07 13:28:56,241 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From cd3381ceb83a/172.24.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.9:52748 remote=scm/172.24.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.9:52748 remote=scm/172.24.0.5:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-11-07 13:28:56,431 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-07 13:28:56,434 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-07 13:28:56,434 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3d2450d3-57f0-47c8-b95c-c31857d3ff9e at port 9858
datanode_2  | 2020-11-07 13:28:56,501 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO impl.RaftServerProxy: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: start RPC server
datanode_2  | 2020-11-07 13:28:56,867 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-07 13:29:01,019 [Command processor thread] INFO impl.RaftServerProxy: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: addNew group-81FAB72C87E9:[3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0] returns group-81FAB72C87E9:java.util.concurrent.CompletableFuture@22c0daa7[Not completed]
datanode_2  | 2020-11-07 13:29:01,077 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: new RaftServerImpl for group-81FAB72C87E9:[3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-07 13:29:01,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-07 13:29:01,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-07 13:29:01,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-07 13:29:01,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-07 13:29:01,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-07 13:29:01,151 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9: ConfigurationManager, init=-1: [3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-07 13:29:01,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-07 13:29:01,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-07 13:29:01,186 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cce75b3a-3fab-4da5-80f6-81fab72c87e9 does not exist. Creating ...
datanode_2  | 2020-11-07 13:29:01,207 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cce75b3a-3fab-4da5-80f6-81fab72c87e9/in_use.lock acquired by nodename 6@cd3381ceb83a
datanode_2  | 2020-11-07 13:29:01,221 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cce75b3a-3fab-4da5-80f6-81fab72c87e9 has been successfully formatted.
datanode_2  | 2020-11-07 13:29:01,233 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-81FAB72C87E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
