Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-07 13:22:29,844 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-11-07 13:22:30,099 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-11-07 13:22:30,148 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-11-07 13:22:30,156 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-11-07 13:22:30,448 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-11-07 13:22:30,455 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-11-07 13:22:30,465 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-11-07 13:22:30,578 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2729bb71{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-11-07 13:22:30,604 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f471037{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-11-07 13:22:31,468 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@534d0e20{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13118064653190388898.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-11-07 13:22:31,543 [main] INFO server.AbstractConnector: Started ServerConnector@118fbaf0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-11-07 13:22:31,547 [main] INFO server.Server: Started @33112ms
datanode_1_1  | 2020-11-07 13:22:31,591 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-11-07 13:22:31,592 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-11-07 13:22:31,610 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-11-07 13:22:31,760 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28335a4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-11-07 13:22:33,483 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-11-07 13:22:35,405 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-07 13:22:36,406 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-07 13:22:37,407 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-07 13:22:38,410 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-07 13:22:39,445 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1_1  | java.net.SocketTimeoutException: Call From 019f1ca20a46/10.5.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:46238 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:46238 remote=scm/10.5.0.71:9861]
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1_1  | 2020-11-07 13:22:40,511 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-11-07 13:22:40,531 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-11-07 13:22:40,531 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b3e4d21b-b79e-407b-ab77-805a9d5a1752 at port 9858
datanode_1_1  | 2020-11-07 13:22:40,609 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: b3e4d21b-b79e-407b-ab77-805a9d5a1752: start RPC server
datanode_1_1  | 2020-11-07 13:22:41,195 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: b3e4d21b-b79e-407b-ab77-805a9d5a1752: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-11-07 13:22:45,115 [Command processor thread] INFO impl.RaftServerProxy: b3e4d21b-b79e-407b-ab77-805a9d5a1752: addNew group-D7D9AC0DC3C9:[d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0, e2a49893-4fcb-4922-93b5-8cfb02a86adc:10.5.0.8:9858:0, b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0] returns group-D7D9AC0DC3C9:java.util.concurrent.CompletableFuture@4b85d75e[Not completed]
datanode_1_1  | 2020-11-07 13:22:45,421 [pool-19-thread-1] INFO impl.RaftServerImpl: b3e4d21b-b79e-407b-ab77-805a9d5a1752: new RaftServerImpl for group-D7D9AC0DC3C9:[d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0, e2a49893-4fcb-4922-93b5-8cfb02a86adc:10.5.0.8:9858:0, b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-07 13:22:45,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-07 13:22:45,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-07 13:22:45,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-07 13:22:45,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-07 13:22:45,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-07 13:22:45,497 [pool-19-thread-1] INFO impl.RaftServerImpl: b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-D7D9AC0DC3C9: ConfigurationManager, init=-1: [d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0, e2a49893-4fcb-4922-93b5-8cfb02a86adc:10.5.0.8:9858:0, b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
