Attaching to upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-11-07 13:46:04,447 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-07 13:46:06,595 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-11-07 13:46:07,119 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-11-07 13:46:08,461 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-11-07 13:46:08,461 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-11-07 13:46:09,445 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cc709ca410c9 ip:10.9.0.11
dn1_1    | 2020-11-07 13:46:10,242 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-07T13:45:52.470Z
dn1_1    | 2020-11-07 13:46:10,267 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-11-07 13:46:10,278 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-11-07 13:46:10,326 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-11-07 13:46:10,451 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-11-07 13:46:10,806 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-11-07 13:46:12,645 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-11-07 13:46:12,659 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2020-11-07 13:46:18,974 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-07 13:46:19,491 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-11-07 13:46:20,041 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-11-07 13:46:20,056 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-11-07 13:46:20,072 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-07 13:46:20,085 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-11-07 13:46:20,087 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-07 13:46:21,560 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-07 13:46:21,600 [main] INFO impl.RaftServerProxy: 2b09cb39-bbb8-4237-902b-d42394a883c4: found a subdirectory /data/metadata/ratis/daa60c18-d760-40ed-950a-e44c87e60778
dn1_1    | 2020-11-07 13:46:21,655 [main] INFO impl.RaftServerProxy: 2b09cb39-bbb8-4237-902b-d42394a883c4: addNew group-E44C87E60778:[] returns group-E44C87E60778:java.util.concurrent.CompletableFuture@59ed3e6c[Not completed]
dn1_1    | 2020-11-07 13:46:21,657 [main] INFO impl.RaftServerProxy: 2b09cb39-bbb8-4237-902b-d42394a883c4: found a subdirectory /data/metadata/ratis/26d4eb20-5724-4949-91bf-fd15fffda0ad
dn1_1    | 2020-11-07 13:46:21,663 [main] INFO impl.RaftServerProxy: 2b09cb39-bbb8-4237-902b-d42394a883c4: addNew group-FD15FFFDA0AD:[] returns group-FD15FFFDA0AD:java.util.concurrent.CompletableFuture@7cd4a4d7[Not completed]
dn1_1    | 2020-11-07 13:46:21,676 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-07 13:46:21,942 [pool-22-thread-1] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4: new RaftServerImpl for group-E44C87E60778:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-07 13:46:21,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-07 13:46:21,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-07 13:46:21,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-07 13:46:21,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-07 13:46:21,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-07 13:46:22,033 [pool-22-thread-1] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-07 13:46:22,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-07 13:46:22,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-07 13:46:22,223 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/daa60c18-d760-40ed-950a-e44c87e60778/in_use.lock acquired by nodename 7@cc709ca410c9
dn1_1    | 2020-11-07 13:46:22,572 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E44C87E60778: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-07 13:46:22,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-07 13:46:22,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-07 13:46:22,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-07 13:46:22,690 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-11-07 13:46:22,713 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778
dn1_1    | 2020-11-07 13:46:22,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-07 13:46:22,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-07 13:46:22,983 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-11-07 13:46:22,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-07 13:46:23,083 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/daa60c18-d760-40ed-950a-e44c87e60778
dn1_1    | 2020-11-07 13:46:23,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-07 13:46:23,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-07 13:46:23,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-07 13:46:23,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-07 13:46:23,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-07 13:46:23,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-07 13:46:23,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-07 13:46:23,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-07 13:46:23,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-07 13:46:23,250 [main] INFO util.log: Logging initialized @23489ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-07 13:46:23,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-07 13:46:23,667 [pool-22-thread-1] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778: set configuration 0: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-11-07 13:46:23,697 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/daa60c18-d760-40ed-950a-e44c87e60778/current/log_inprogress_0
dn1_1    | 2020-11-07 13:46:23,785 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2020-11-07 13:46:23,794 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-07 13:46:24,460 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-11-07 13:46:24,499 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-11-07 13:46:24,552 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-11-07 13:46:24,591 [pool-22-thread-1] INFO raftlog.RaftLog: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-11-07 13:46:24,609 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-07 13:46:24,609 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-07 13:46:24,623 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-07 13:46:24,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-07 13:46:24,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-07 13:46:24,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-07 13:46:24,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-07 13:46:24,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-07 13:46:24,869 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778
dn1_1    | 2020-11-07 13:46:24,885 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778
dn1_1    | 2020-11-07 13:46:25,011 [pool-22-thread-1] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4: new RaftServerImpl for group-FD15FFFDA0AD:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-07 13:46:25,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-07 13:46:25,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-07 13:46:25,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-07 13:46:25,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-07 13:46:25,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-07 13:46:25,044 [pool-22-thread-1] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-07 13:46:25,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-07 13:46:25,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-07 13:46:25,066 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26d4eb20-5724-4949-91bf-fd15fffda0ad/in_use.lock acquired by nodename 7@cc709ca410c9
dn1_1    | 2020-11-07 13:46:25,067 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FD15FFFDA0AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-07 13:46:25,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-07 13:46:25,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-07 13:46:25,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-07 13:46:25,077 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD
dn1_1    | 2020-11-07 13:46:25,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-07 13:46:25,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-07 13:46:25,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-07 13:46:25,109 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26d4eb20-5724-4949-91bf-fd15fffda0ad
