Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
datanode_2  | 2020-03-25 16:59:03,045 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-25 16:59:05,033 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-25 16:59:05,645 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-25 16:59:07,297 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-25 16:59:07,308 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-25 16:59:08,536 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5153dee6207c ip:172.23.0.9
datanode_2  | 2020-03-25 16:59:08,918 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-25 16:59:08,941 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-25 16:59:08,942 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-25 16:59:08,969 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-25 16:59:09,262 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-25 16:59:14,817 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-25 16:59:15,265 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-25 16:59:16,018 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-25 16:59:16,018 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-25 16:59:16,078 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 16:59:16,078 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-25 16:59:16,092 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-25 16:59:17,326 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 16:59:18,277 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-25 16:59:18,453 [main] INFO util.log: Logging initialized @21331ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-25 16:59:19,525 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-25 16:59:19,543 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-25 16:59:19,616 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-25 16:59:19,640 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-25 16:59:19,645 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-25 16:59:19,645 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-25 16:59:19,812 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-25 16:59:19,819 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-25 16:59:20,038 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-25 16:59:20,038 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-25 16:59:20,039 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-03-25 16:59:20,152 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-25 16:59:20,169 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-25 16:59:20,791 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@361abd01{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-7764932086981694319.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-25 16:59:20,884 [main] INFO server.AbstractConnector: Started ServerConnector@5a02bfe3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-25 16:59:20,885 [main] INFO server.Server: Started @23763ms
datanode_2  | 2020-03-25 16:59:20,891 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-25 16:59:20,891 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-25 16:59:20,914 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-25 16:59:21,088 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@403bb06c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-25 16:59:21,862 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-03-25 16:59:24,351 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-25 16:59:25,161 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-03-25 16:59:25,169 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-03-25 16:59:25,170 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0dc62a6f-88ad-4226-af24-a4d8b227afd0 at port 9858
datanode_2  | 2020-03-25 16:59:25,308 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: start RPC server
datanode_2  | 2020-03-25 16:59:25,622 [Datanode State Machine Thread - 0] INFO server.GrpcService: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-25 16:59:30,173 [Command processor thread] INFO impl.RaftServerProxy: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: addNew group-37835ECD5412:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858] returns group-37835ECD5412:java.util.concurrent.CompletableFuture@c2b84b2[Not completed]
datanode_2  | 2020-03-25 16:59:30,377 [pool-69-thread-1] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: new RaftServerImpl for group-37835ECD5412:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-25 16:59:30,382 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-25 16:59:30,390 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-25 16:59:30,390 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-25 16:59:30,391 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-25 16:59:30,397 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-25 16:59:30,426 [pool-69-thread-1] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412: ConfigurationManager, init=-1: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-25 16:59:30,433 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 16:59:30,462 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-25 16:59:30,464 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2caa9f26-2b05-466b-acfc-37835ecd5412 does not exist. Creating ...
datanode_2  | 2020-03-25 16:59:30,501 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2caa9f26-2b05-466b-acfc-37835ecd5412/in_use.lock acquired by nodename 6@5153dee6207c
datanode_2  | 2020-03-25 16:59:30,514 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2caa9f26-2b05-466b-acfc-37835ecd5412 has been successfully formatted.
datanode_2  | 2020-03-25 16:59:30,539 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-37835ECD5412: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-25 16:59:30,540 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-25 16:59:30,585 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-25 16:59:30,619 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-25 16:59:30,629 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 16:59:30,651 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 16:59:30,679 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0dc62a6f-88ad-4226-af24-a4d8b227afd0
datanode_2  | 2020-03-25 16:59:30,790 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 16:59:30,846 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2caa9f26-2b05-466b-acfc-37835ecd5412
datanode_2  | 2020-03-25 16:59:30,857 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 16:59:30,857 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 16:59:30,861 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 16:59:30,877 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 16:59:30,877 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 16:59:30,878 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-25 16:59:30,879 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-25 16:59:30,892 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-25 16:59:30,893 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-25 16:59:30,985 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-25 16:59:31,029 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-25 16:59:31,085 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-25 16:59:31,086 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-25 16:59:31,086 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-25 16:59:31,087 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-25 16:59:31,201 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412
datanode_2  | 2020-03-25 16:59:31,203 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412
datanode_2  | 2020-03-25 16:59:31,225 [pool-69-thread-1] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412: start as a follower, conf=-1: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858], old=null
datanode_2  | 2020-03-25 16:59:31,226 [pool-69-thread-1] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-25 16:59:31,227 [pool-69-thread-1] INFO impl.RoleInfo: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: start FollowerState
datanode_2  | 2020-03-25 16:59:31,277 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37835ECD5412,id=0dc62a6f-88ad-4226-af24-a4d8b227afd0
datanode_2  | 2020-03-25 16:59:31,279 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412
datanode_2  | 2020-03-25 16:59:31,341 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "2caa9f26-2b05-466b-acfc-37835ecd5412"
datanode_2  | .
