Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2022-09-14 23:11:45,791 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-09-14 23:11:46,268 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2022-09-14 23:11:46,997 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2022-09-14 23:11:48,374 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2022-09-14 23:11:48,374 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2022-09-14 23:11:49,175 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:56c181bb5525 ip:172.19.0.5
datanode_1  | 2022-09-14 23:11:50,796 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_1  | 2022-09-14 23:11:52,004 [main] INFO reflections.Reflections: Reflections took 987 ms to scan 2 urls, producing 92 keys and 204 values 
datanode_1  | 2022-09-14 23:11:52,813 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1  | 2022-09-14 23:11:53,814 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2022-09-14 23:11:53,946 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_1  | 2022-09-14 23:11:53,950 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2022-09-14 23:11:53,951 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2022-09-14 23:11:54,108 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2022-09-14 23:11:54,215 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-09-14 23:11:54,235 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2022-09-14 23:11:54,251 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2022-09-14 23:11:54,252 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2022-09-14 23:11:54,252 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2022-09-14 23:11:54,358 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2022-09-14 23:11:54,359 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-09-14 23:12:03,412 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1  | 2022-09-14 23:12:03,713 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-09-14 23:12:04,063 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-09-14 23:12:04,554 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-09-14 23:12:04,555 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-09-14 23:12:04,565 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-09-14 23:12:04,566 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-09-14 23:12:04,571 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-09-14 23:12:04,574 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-09-14 23:12:04,602 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-09-14 23:12:04,988 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1  | 2022-09-14 23:12:05,036 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1  | 2022-09-14 23:12:07,247 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-09-14 23:12:07,256 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1  | 2022-09-14 23:12:07,270 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1  | 2022-09-14 23:12:07,271 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-09-14 23:12:07,271 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-09-14 23:12:07,295 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-09-14 23:12:07,865 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-09-14 23:12:08,592 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-09-14 23:12:08,645 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-09-14 23:12:08,747 [main] INFO util.log: Logging initialized @32954ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-09-14 23:12:09,548 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2022-09-14 23:12:09,579 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-09-14 23:12:09,646 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-09-14 23:12:09,655 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-09-14 23:12:09,655 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-09-14 23:12:09,656 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-09-14 23:12:10,001 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-09-14 23:12:10,019 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1  | 2022-09-14 23:12:10,259 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-09-14 23:12:10,259 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-09-14 23:12:10,286 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2022-09-14 23:12:10,431 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13d019a4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-09-14 23:12:10,450 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23310248{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-09-14 23:12:11,639 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@361cd35c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-12661179742779869418/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-09-14 23:12:11,762 [main] INFO server.AbstractConnector: Started ServerConnector@1f7cec93{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-09-14 23:12:11,774 [main] INFO server.Server: Started @35981ms
datanode_1  | 2022-09-14 23:12:11,794 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-09-14 23:12:11,794 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-09-14 23:12:11,799 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-09-14 23:12:11,946 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-09-14 23:12:12,195 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@472c3617] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-09-14 23:12:13,145 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-09-14 23:12:15,474 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 23:12:16,476 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 23:12:17,477 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 23:12:18,478 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 23:12:19,479 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 23:12:20,480 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 23:12:21,481 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 23:12:26,541 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-6d7d9c29-377d-4238-9796-fff60cc4e8b2/DS-03fd2c09-0c2b-4c04-94e9-14b423163fef/container.db for volume DS-03fd2c09-0c2b-4c04-94e9-14b423163fef
datanode_1  | 2022-09-14 23:12:26,551 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-6d7d9c29-377d-4238-9796-fff60cc4e8b2/DS-03fd2c09-0c2b-4c04-94e9-14b423163fef/container.db for volume DS-03fd2c09-0c2b-4c04-94e9-14b423163fef
datanode_1  | 2022-09-14 23:12:26,551 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-09-14 23:12:26,555 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-09-14 23:12:26,783 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3c64e2d0-f48f-4832-a272-c843dad3fb14
datanode_1  | 2022-09-14 23:12:26,884 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: 3c64e2d0-f48f-4832-a272-c843dad3fb14: start RPC server
datanode_1  | 2022-09-14 23:12:26,897 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 3c64e2d0-f48f-4832-a272-c843dad3fb14: GrpcService started, listening on 9856
datanode_1  | 2022-09-14 23:12:26,915 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 3c64e2d0-f48f-4832-a272-c843dad3fb14: GrpcService started, listening on 9857
datanode_1  | 2022-09-14 23:12:26,926 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 3c64e2d0-f48f-4832-a272-c843dad3fb14: GrpcService started, listening on 9858
datanode_1  | 2022-09-14 23:12:26,939 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3c64e2d0-f48f-4832-a272-c843dad3fb14 is started using port 9858 for RATIS
datanode_1  | 2022-09-14 23:12:26,940 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3c64e2d0-f48f-4832-a272-c843dad3fb14 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-09-14 23:12:26,940 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3c64e2d0-f48f-4832-a272-c843dad3fb14 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-09-14 23:12:26,941 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$337/0x00000008404c0c40@72bb5cfb] INFO util.JvmPauseMonitor: JvmPauseMonitor-3c64e2d0-f48f-4832-a272-c843dad3fb14: Started
datanode_1  | 2022-09-14 23:12:31,420 [Command processor thread] INFO server.RaftServer: 3c64e2d0-f48f-4832-a272-c843dad3fb14: addNew group-2E693C0B2586:[3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-2E693C0B2586:java.util.concurrent.CompletableFuture@38daf313[Not completed]
