Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-09-11 13:59:17,859 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-09-11 13:59:19,862 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-09-11 13:59:20,436 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-09-11 13:59:21,547 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-09-11 13:59:21,547 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-09-11 13:59:22,432 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:019c71e8e96d ip:10.9.0.11
dn1_1    | 2020-09-11 13:59:23,279 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-09-11T13:59:03.176Z
dn1_1    | 2020-09-11 13:59:23,328 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-09-11 13:59:23,343 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-09-11 13:59:23,440 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-09-11 13:59:23,557 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-09-11 13:59:23,938 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-09-11 13:59:25,899 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-09-11 13:59:25,899 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2020-09-11 13:59:32,007 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-09-11 13:59:32,496 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-09-11 13:59:32,983 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-09-11 13:59:32,984 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-09-11 13:59:32,991 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-09-11 13:59:32,998 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-09-11 13:59:33,006 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-09-11 13:59:34,184 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-09-11 13:59:34,213 [main] INFO impl.RaftServerProxy: 6c8517e6-0b55-4afa-a265-442cf04ef889: found a subdirectory /data/metadata/ratis/acb87dad-5725-4b59-a5bf-895444784fcd
dn1_1    | 2020-09-11 13:59:34,242 [main] INFO impl.RaftServerProxy: 6c8517e6-0b55-4afa-a265-442cf04ef889: addNew group-895444784FCD:[] returns group-895444784FCD:java.util.concurrent.CompletableFuture@7dd611c8[Not completed]
dn1_1    | 2020-09-11 13:59:34,242 [main] INFO impl.RaftServerProxy: 6c8517e6-0b55-4afa-a265-442cf04ef889: found a subdirectory /data/metadata/ratis/f1a2aec6-28ea-4890-9002-ae5d09e6332d
dn1_1    | 2020-09-11 13:59:34,258 [main] INFO impl.RaftServerProxy: 6c8517e6-0b55-4afa-a265-442cf04ef889: addNew group-AE5D09E6332D:[] returns group-AE5D09E6332D:java.util.concurrent.CompletableFuture@5d425813[Not completed]
dn1_1    | 2020-09-11 13:59:34,278 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-09-11 13:59:34,531 [pool-19-thread-1] INFO impl.RaftServerImpl: 6c8517e6-0b55-4afa-a265-442cf04ef889: new RaftServerImpl for group-895444784FCD:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-09-11 13:59:34,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-09-11 13:59:34,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-09-11 13:59:34,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-09-11 13:59:34,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-09-11 13:59:34,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-09-11 13:59:34,594 [pool-19-thread-1] INFO impl.RaftServerImpl: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-09-11 13:59:34,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-09-11 13:59:34,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-09-11 13:59:34,777 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/acb87dad-5725-4b59-a5bf-895444784fcd/in_use.lock acquired by nodename 6@019c71e8e96d
dn1_1    | 2020-09-11 13:59:35,023 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-895444784FCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-09-11 13:59:35,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-09-11 13:59:35,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-09-11 13:59:35,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-09-11 13:59:35,216 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD
dn1_1    | 2020-09-11 13:59:35,271 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-09-11 13:59:35,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-09-11 13:59:35,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-09-11 13:59:35,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-09-11 13:59:35,447 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-09-11 13:59:35,463 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acb87dad-5725-4b59-a5bf-895444784fcd
dn1_1    | 2020-09-11 13:59:35,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-09-11 13:59:35,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-09-11 13:59:35,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-09-11 13:59:35,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-09-11 13:59:35,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-09-11 13:59:35,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-09-11 13:59:35,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-09-11 13:59:35,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-09-11 13:59:35,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-09-11 13:59:35,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-09-11 13:59:35,758 [main] INFO util.log: Logging initialized @23846ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-09-11 13:59:35,973 [pool-19-thread-1] INFO impl.RaftServerImpl: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD: set configuration 0: [6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-09-11 13:59:36,014 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/acb87dad-5725-4b59-a5bf-895444784fcd/current/log_inprogress_0
dn1_1    | 2020-09-11 13:59:36,082 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2020-09-11 13:59:36,102 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-09-11 13:59:36,603 [pool-19-thread-1] INFO raftlog.RaftLog: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-09-11 13:59:36,798 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-09-11 13:59:36,822 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-09-11 13:59:36,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-09-11 13:59:36,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-09-11 13:59:36,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-09-11 13:59:36,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-09-11 13:59:36,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-09-11 13:59:36,898 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-09-11 13:59:36,916 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-09-11 13:59:36,920 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-09-11 13:59:36,920 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-09-11 13:59:37,071 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD
dn1_1    | 2020-09-11 13:59:37,088 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD
dn1_1    | 2020-09-11 13:59:37,132 [pool-19-thread-1] INFO impl.RaftServerImpl: 6c8517e6-0b55-4afa-a265-442cf04ef889: new RaftServerImpl for group-AE5D09E6332D:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-09-11 13:59:37,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-09-11 13:59:37,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-09-11 13:59:37,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-09-11 13:59:37,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-09-11 13:59:37,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-09-11 13:59:37,151 [pool-19-thread-1] INFO impl.RaftServerImpl: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-09-11 13:59:37,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-09-11 13:59:37,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-09-11 13:59:37,170 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1a2aec6-28ea-4890-9002-ae5d09e6332d/in_use.lock acquired by nodename 6@019c71e8e96d
dn1_1    | 2020-09-11 13:59:37,171 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AE5D09E6332D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-09-11 13:59:37,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-09-11 13:59:37,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-09-11 13:59:37,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-09-11 13:59:37,177 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D
dn1_1    | 2020-09-11 13:59:37,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-09-11 13:59:37,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-09-11 13:59:37,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-09-11 13:59:37,190 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1a2aec6-28ea-4890-9002-ae5d09e6332d
