Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-09 07:44:18,097 [main] INFO server.RaftServer: d9d19c86-86a3-467a-b493-510baf68c894: addNew group-F52DD9185031:[] returns group-F52DD9185031:java.util.concurrent.CompletableFuture@158e9f6e[Not completed]
dn2_1  | 2021-08-09 07:44:18,097 [main] INFO server.RaftServer: d9d19c86-86a3-467a-b493-510baf68c894: found a subdirectory /data/metadata/ratis/f170fa41-b173-4974-9bcf-0975fa0d3002
dn2_1  | 2021-08-09 07:44:18,097 [main] INFO server.RaftServer: d9d19c86-86a3-467a-b493-510baf68c894: addNew group-0975FA0D3002:[] returns group-0975FA0D3002:java.util.concurrent.CompletableFuture@7a6ea47d[Not completed]
dn2_1  | 2021-08-09 07:44:18,293 [pool-30-thread-1] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894: new RaftServerImpl for group-DE6EEB37819B:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-08-09 07:44:18,305 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-08-09 07:44:18,326 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-08-09 07:44:18,326 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-08-09 07:44:18,327 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-09 07:44:18,335 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-09 07:44:18,339 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-09 07:44:18,342 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-09 07:44:18,383 [pool-30-thread-1] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-09 07:44:18,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-09 07:44:18,521 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-09 07:44:18,526 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-09 07:44:18,632 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99ecf0f3-85cc-46dc-9983-de6eeb37819b/in_use.lock acquired by nodename 8@ab7c021f8fad
dn2_1  | 2021-08-09 07:44:18,702 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=d9d19c86-86a3-467a-b493-510baf68c894} from /data/metadata/ratis/99ecf0f3-85cc-46dc-9983-de6eeb37819b/current/raft-meta
dn2_1  | 2021-08-09 07:44:18,776 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2021-08-09 07:44:18,842 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-DE6EEB37819B: Setting the last applied index to (t:2, i:230)
dn2_1  | 2021-08-09 07:44:18,903 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2021-08-09 07:44:19,015 [main] INFO util.log: Logging initialized @25504ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2021-08-09 07:44:19,735 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2021-08-09 07:44:19,785 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2021-08-09 07:44:19,790 [pool-30-thread-1] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B: set configuration 229: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-09 07:44:19,809 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-09 07:44:19,810 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-09 07:44:19,855 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2021-08-09 07:44:19,856 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2021-08-09 07:44:19,857 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2021-08-09 07:44:19,857 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2021-08-09 07:44:19,875 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-09 07:44:19,875 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-09 07:44:19,954 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-09 07:44:20,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-09 07:44:20,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-09 07:44:20,097 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/99ecf0f3-85cc-46dc-9983-de6eeb37819b
dn2_1  | 2021-08-09 07:44:20,098 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-09 07:44:20,098 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-09 07:44:20,121 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-09 07:44:20,121 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-09 07:44:20,122 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-09 07:44:20,139 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-09 07:44:20,139 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-08-09 07:44:20,140 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-08-09 07:44:20,186 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2021-08-09 07:44:20,197 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn2_1  | 2021-08-09 07:44:20,259 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-08-09 07:44:20,262 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-08-09 07:44:20,490 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2021-08-09 07:44:20,490 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-08-09 07:44:20,496 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1  | 2021-08-09 07:44:20,562 [pool-30-thread-1] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B: set configuration 0: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-09 07:44:20,574 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45292ec1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2021-08-09 07:44:20,574 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322204dc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2021-08-09 07:44:20,728 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 229 entries from segment file /data/metadata/ratis/99ecf0f3-85cc-46dc-9983-de6eeb37819b/current/log_0-228
dn2_1  | 2021-08-09 07:44:20,756 [pool-30-thread-1] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B: set configuration 229: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-09 07:44:20,763 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/99ecf0f3-85cc-46dc-9983-de6eeb37819b/current/log_inprogress_229
