Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-08-09 07:21:29,760 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-08-09 07:21:31,071 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-08-09 07:21:31,495 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-08-09 07:21:32,414 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-08-09 07:21:32,414 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-08-09 07:21:32,951 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3b2fe27226f6 ip:172.22.0.9
datanode_2  | 2021-08-09 07:21:34,200 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-08-09 07:21:35,062 [main] INFO reflections.Reflections: Reflections took 696 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_2  | 2021-08-09 07:21:36,679 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-08-09 07:21:36,706 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-08-09 07:21:36,719 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-08-09 07:21:36,720 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-08-09 07:21:36,874 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-08-09 07:21:37,034 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-09 07:21:37,056 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-08-09 07:21:37,056 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-08-09 07:21:37,063 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-08-09 07:21:37,075 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-08-09 07:21:37,214 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-08-09 07:21:37,215 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-08-09 07:21:37,216 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-08-09 07:21:37,217 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-08-09 07:21:45,668 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-09 07:21:46,153 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-08-09 07:21:46,997 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-08-09 07:21:46,998 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-08-09 07:21:46,998 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-08-09 07:21:47,021 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-08-09 07:21:47,032 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-09 07:21:47,033 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-08-09 07:21:47,041 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-09 07:21:48,568 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-08-09 07:21:48,575 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-09 07:21:48,581 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-09 07:21:48,650 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-09 07:21:49,262 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-08-09 07:21:49,392 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-08-09 07:21:49,549 [main] INFO util.log: Logging initialized @25133ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-08-09 07:21:50,372 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-09 07:21:50,402 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-08-09 07:21:50,472 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-08-09 07:21:50,481 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-08-09 07:21:50,495 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-08-09 07:21:50,499 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-08-09 07:21:50,850 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-08-09 07:21:50,858 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-08-09 07:21:51,075 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-08-09 07:21:51,147 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-09 07:21:51,199 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-08-09 07:21:51,320 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67f63d26{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-09 07:21:51,338 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e34b127{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-09 07:21:52,326 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a54acec{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9115800716014881346/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-09 07:21:52,452 [main] INFO server.AbstractConnector: Started ServerConnector@1de4bee0{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-09 07:21:52,455 [main] INFO server.Server: Started @28040ms
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-08-09 07:21:31,027 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = d726678148c4/172.22.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-08-09 07:21:52,475 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-09 07:21:52,476 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-09 07:21:52,482 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-09 07:21:52,758 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@88729fb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-09 07:21:53,490 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2021-08-09 07:21:55,948 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-09 07:21:56,949 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-09 07:21:57,950 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-09 07:21:58,459 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-08-09 07:21:58,460 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-08-09 07:21:58,642 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3
datanode_2  | 2021-08-09 07:21:58,708 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.RaftServer: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: start RPC server
datanode_2  | 2021-08-09 07:21:58,713 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.GrpcService: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: GrpcService started, listening on 9856
datanode_2  | 2021-08-09 07:21:58,714 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.GrpcService: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: GrpcService started, listening on 9857
datanode_2  | 2021-08-09 07:21:58,717 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.GrpcService: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: GrpcService started, listening on 9858
datanode_2  | 2021-08-09 07:21:58,738 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3 is started using port 9858 for RATIS
datanode_2  | 2021-08-09 07:21:58,738 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-09 07:21:58,738 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-09 07:21:58,763 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$297/0x00000008404c6840@42efe745] INFO util.JvmPauseMonitor: JvmPauseMonitor-b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: Started
datanode_2  | 2021-08-09 07:22:03,808 [Command processor thread] INFO server.RaftServer: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: addNew group-02FA75FE350A:[b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] returns group-02FA75FE350A:java.util.concurrent.CompletableFuture@62cee9db[Not completed]
datanode_2  | 2021-08-09 07:22:03,884 [pool-22-thread-1] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: new RaftServerImpl for group-02FA75FE350A:[b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-09 07:22:03,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-09 07:22:03,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-09 07:22:03,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-09 07:22:03,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-09 07:22:03,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-09 07:22:03,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-09 07:22:03,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-09 07:22:03,944 [pool-22-thread-1] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A: ConfigurationManager, init=-1: [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-09 07:22:03,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-09 07:22:03,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-09 07:22:03,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-09 07:22:03,984 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a286337b-2436-464b-bcee-02fa75fe350a does not exist. Creating ...
