Attaching to ha_dn3_1, ha_om3_1, ha_om2_1, ha_s3g_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_dn2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-09 08:35:54,656 [main] INFO server.RaftServer: 0724644f-0464-427d-a83c-a75be111f573: addNew group-0F6EC6D6257F:[] returns group-0F6EC6D6257F:java.util.concurrent.CompletableFuture@ef718de[Not completed]
dn2_1    | 2021-08-09 08:35:54,657 [main] INFO server.RaftServer: 0724644f-0464-427d-a83c-a75be111f573: found a subdirectory /data/metadata/ratis/cc40fd47-1ef4-4374-a164-f855f9bc789f
dn2_1    | 2021-08-09 08:35:54,657 [main] INFO server.RaftServer: 0724644f-0464-427d-a83c-a75be111f573: addNew group-F855F9BC789F:[] returns group-F855F9BC789F:java.util.concurrent.CompletableFuture@287ae90c[Not completed]
dn2_1    | 2021-08-09 08:35:55,038 [pool-25-thread-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573: new RaftServerImpl for group-0F6EC6D6257F:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-09 08:35:55,073 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-09 08:35:55,087 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-09 08:35:55,088 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-09 08:35:55,088 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-09 08:35:55,088 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-09 08:35:55,088 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2021-08-09 08:35:27,198 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = 1b159941ecb8/10.9.0.15
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
