Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-11-16 13:16:12,839 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-11-16 13:16:14,733 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-11-16 13:16:15,222 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-16 13:16:16,235 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-16 13:16:16,235 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-16 13:16:16,688 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:dc586db9983f ip:172.24.0.9
datanode_1  | 2020-11-16 13:16:17,132 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-16 13:16:17,148 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-16 13:16:17,149 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-16 13:16:17,188 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-16 13:16:17,623 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-16 13:16:17,912 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-16 13:16:17,913 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-16 13:16:17,913 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-16 13:16:24,894 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-16 13:16:25,109 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-16 13:16:25,503 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-16 13:16:25,516 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-16 13:16:25,517 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 13:16:25,518 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-16 13:16:25,531 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-16 13:16:27,437 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 13:16:27,445 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-16 13:16:28,137 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-16 13:16:28,324 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-16 13:16:28,627 [main] INFO util.log: Logging initialized @21054ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-16 13:16:29,402 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-16 13:16:29,429 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-16 13:16:29,468 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-16 13:16:29,470 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-16 13:16:29,536 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-16 13:16:29,536 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-16 13:16:29,702 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-16 13:16:29,703 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-16 13:16:29,855 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-16 13:16:29,859 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-16 13:16:29,861 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-11-16 13:16:29,970 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-16 13:16:30,005 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fa13e6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-16 13:16:30,966 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8cc8cdb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9984933053184449092/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-16 13:16:31,161 [main] INFO server.AbstractConnector: Started ServerConnector@2a367e93{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-11-16 13:16:31,167 [main] INFO server.Server: Started @23590ms
datanode_1  | 2020-11-16 13:16:31,204 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-16 13:16:31,208 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-16 13:16:31,216 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-16 13:16:31,381 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@146e3af3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-16 13:16:31,759 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-16 13:16:34,228 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-16 13:16:34,230 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-16 13:16:34,232 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 40739d94-9707-4eb6-b640-249cc9e5a06d at port 9858
datanode_1  | 2020-11-16 13:16:34,275 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO impl.RaftServerProxy: 40739d94-9707-4eb6-b640-249cc9e5a06d: start RPC server
datanode_1  | 2020-11-16 13:16:34,485 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO server.GrpcService: 40739d94-9707-4eb6-b640-249cc9e5a06d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-16 13:16:38,382 [Command processor thread] INFO impl.RaftServerProxy: 40739d94-9707-4eb6-b640-249cc9e5a06d: addNew group-99527A4D8A1C:[40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0] returns group-99527A4D8A1C:java.util.concurrent.CompletableFuture@3a259125[Not completed]
datanode_1  | 2020-11-16 13:16:38,477 [pool-19-thread-1] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d: new RaftServerImpl for group-99527A4D8A1C:[40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 13:16:38,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 13:16:38,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 13:16:38,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:16:38,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 13:16:38,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 13:16:38,497 [pool-19-thread-1] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C: ConfigurationManager, init=-1: [40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 13:16:38,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 13:16:38,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 13:16:38,522 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8869209e-6274-40fa-ab13-99527a4d8a1c does not exist. Creating ...
datanode_1  | 2020-11-16 13:16:38,528 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8869209e-6274-40fa-ab13-99527a4d8a1c/in_use.lock acquired by nodename 6@dc586db9983f
datanode_1  | 2020-11-16 13:16:38,532 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8869209e-6274-40fa-ab13-99527a4d8a1c has been successfully formatted.
datanode_1  | 2020-11-16 13:16:38,538 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-99527A4D8A1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 13:16:38,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:16:38,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 13:16:38,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 13:16:38,570 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C
datanode_1  | 2020-11-16 13:16:38,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 13:16:38,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:16:38,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 13:16:38,634 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8869209e-6274-40fa-ab13-99527a4d8a1c
datanode_1  | 2020-11-16 13:16:38,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 13:16:38,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 13:16:38,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:16:38,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 13:16:38,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 13:16:38,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 13:16:38,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 13:16:38,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 13:16:38,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 13:16:38,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 13:16:38,701 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:16:38,705 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:16:38,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 13:16:38,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 13:16:38,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 13:16:38,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 13:16:38,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 13:16:38,758 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C
datanode_1  | 2020-11-16 13:16:38,760 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C
datanode_1  | 2020-11-16 13:16:38,778 [pool-19-thread-1] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C: start as a follower, conf=-1: [40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0], old=null
datanode_1  | 2020-11-16 13:16:38,779 [pool-19-thread-1] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
