Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-11-16 13:32:17,468 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-16 13:32:19,056 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-11-16 13:32:19,597 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-11-16 13:32:20,345 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-11-16 13:32:20,345 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-11-16 13:32:21,118 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e259918f9e66 ip:10.9.0.11
dn1_1    | 2020-11-16 13:32:21,862 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-16T13:32:05.583Z
dn1_1    | 2020-11-16 13:32:21,891 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-11-16 13:32:21,895 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-11-16 13:32:21,913 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-11-16 13:32:22,073 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-11-16 13:32:22,302 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-11-16 13:32:22,303 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-11-16 13:32:22,303 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2020-11-16 13:32:28,594 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-16 13:32:28,752 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-11-16 13:32:29,040 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-11-16 13:32:29,052 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-11-16 13:32:29,057 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-16 13:32:29,063 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-11-16 13:32:29,068 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-16 13:32:30,552 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-16 13:32:30,565 [main] INFO impl.RaftServerProxy: bdcdd94e-c598-42e2-b197-6af6fafc16dd: found a subdirectory /data/metadata/ratis/459989b9-4470-4cf8-b35e-9da0ee0e087e
dn1_1    | 2020-11-16 13:32:30,633 [main] INFO impl.RaftServerProxy: bdcdd94e-c598-42e2-b197-6af6fafc16dd: addNew group-9DA0EE0E087E:[] returns group-9DA0EE0E087E:java.util.concurrent.CompletableFuture@60325987[Not completed]
dn1_1    | 2020-11-16 13:32:30,633 [main] INFO impl.RaftServerProxy: bdcdd94e-c598-42e2-b197-6af6fafc16dd: found a subdirectory /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc
dn1_1    | 2020-11-16 13:32:30,633 [main] INFO impl.RaftServerProxy: bdcdd94e-c598-42e2-b197-6af6fafc16dd: addNew group-364B9780C8FC:[] returns group-364B9780C8FC:java.util.concurrent.CompletableFuture@2f37f1f9[Not completed]
dn1_1    | 2020-11-16 13:32:30,634 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-16 13:32:30,939 [pool-19-thread-1] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd: new RaftServerImpl for group-9DA0EE0E087E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-16 13:32:30,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-16 13:32:30,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-16 13:32:30,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-16 13:32:30,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-16 13:32:30,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-16 13:32:31,087 [pool-19-thread-1] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-16 13:32:31,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-16 13:32:31,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-16 13:32:31,235 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/459989b9-4470-4cf8-b35e-9da0ee0e087e/in_use.lock acquired by nodename 6@e259918f9e66
dn1_1    | 2020-11-16 13:32:31,503 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9DA0EE0E087E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-16 13:32:31,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-16 13:32:31,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-16 13:32:31,596 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-11-16 13:32:31,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-16 13:32:31,722 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E
dn1_1    | 2020-11-16 13:32:31,824 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-11-16 13:32:31,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-16 13:32:31,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-16 13:32:32,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-16 13:32:32,060 [main] INFO util.log: Logging initialized @19411ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-16 13:32:32,060 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/459989b9-4470-4cf8-b35e-9da0ee0e087e
dn1_1    | 2020-11-16 13:32:32,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-16 13:32:32,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-16 13:32:32,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-16 13:32:32,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-16 13:32:32,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-16 13:32:32,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-16 13:32:32,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-16 13:32:32,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-16 13:32:32,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-16 13:32:32,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-16 13:32:32,819 [pool-19-thread-1] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E: set configuration 0: [bdcdd94e-c598-42e2-b197-6af6fafc16dd:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-11-16 13:32:32,842 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/459989b9-4470-4cf8-b35e-9da0ee0e087e/current/log_inprogress_0
dn1_1    | 2020-11-16 13:32:32,953 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-11-16 13:32:32,955 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-16 13:32:33,288 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-11-16 13:32:33,306 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-11-16 13:32:33,342 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-11-16 13:32:33,350 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-16 13:32:33,359 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-16 13:32:33,359 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-16 13:32:33,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-16 13:32:33,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-16 13:32:33,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-16 13:32:33,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-16 13:32:33,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-16 13:32:33,530 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-11-16 13:32:33,555 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-16 13:32:33,640 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E
dn1_1    | 2020-11-16 13:32:33,642 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E
dn1_1    | 2020-11-16 13:32:33,733 [pool-19-thread-1] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd: new RaftServerImpl for group-364B9780C8FC:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-16 13:32:33,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-16 13:32:33,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-16 13:32:33,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-16 13:32:33,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-16 13:32:33,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-16 13:32:33,749 [pool-19-thread-1] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-16 13:32:33,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-16 13:32:33,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-16 13:32:33,804 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-16 13:32:33,804 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc/in_use.lock acquired by nodename 6@e259918f9e66
dn1_1    | 2020-11-16 13:32:33,805 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-364B9780C8FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-16 13:32:33,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-16 13:32:33,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-16 13:32:33,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-16 13:32:33,808 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC
dn1_1    | 2020-11-16 13:32:33,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-16 13:32:33,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-16 13:32:33,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
