Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/c6cd84cc70c8c0a893d5a017ae03e6c47c461a96 ; compiled by 'runner' on 2022-05-04T11:28Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2022-05-04 11:51:33,872 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-05-04 11:51:35,561 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-05-04 11:51:36,144 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-05-04 11:51:36,969 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-05-04 11:51:36,991 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-05-04 11:51:37,920 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:59763c0f6f96 ip:172.25.0.102
datanode1_1  | 2022-05-04 11:51:41,190 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-05-04 11:51:42,207 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-05-04 11:51:42,207 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-05-04 11:51:44,625 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-05-04 11:51:44,641 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-05-04 11:51:44,641 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-05-04 11:51:44,650 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-05-04 11:51:51,837 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-05-04 11:51:52,070 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:59763c0f6f96
datanode1_1  | 2022-05-04 11:51:52,070 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-05-04 11:51:52,092 [main] ERROR client.DNCertificateClient: Invalid domain 59763c0f6f96
datanode1_1  | 2022-05-04 11:51:52,108 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@59763c0f6f96
datanode1_1  | 2022-05-04 11:51:57,321 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-05-04 11:51:57,365 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/953388450226.crt.
datanode1_1  | 2022-05-04 11:51:57,379 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-05-04 11:51:57,398 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-863080568471.crt.
datanode1_1  | 2022-05-04 11:51:57,403 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-05-04 11:51:57,517 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3), software layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3)
datanode1_1  | 2022-05-04 11:51:58,553 [main] INFO reflections.Reflections: Reflections took 834 ms to scan 2 urls, producing 87 keys and 176 values 
datanode1_1  | 2022-05-04 11:51:58,906 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-05-04 11:52:00,126 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-05-04 11:52:00,207 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2022-05-04 11:52:00,225 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-05-04 11:52:00,243 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-05-04 11:52:00,602 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-05-04 11:52:00,765 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-05-04 11:52:00,775 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-05-04 11:52:00,797 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-05-04 11:52:00,805 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-05-04 11:52:00,824 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-05-04 11:52:01,204 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-05-04 11:52:01,233 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-05-04 11:52:06,442 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2022-05-04 11:52:07,576 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-05-04 11:52:08,350 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-05-04 11:52:09,212 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-05-04 11:52:09,215 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-05-04 11:52:09,215 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-05-04 11:52:09,225 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-05-04 11:52:09,226 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-05-04 11:52:09,226 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-05-04 11:52:09,227 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-05-04 11:52:15,070 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-05-04 11:52:15,086 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-05-04 11:52:15,094 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-05-04 11:52:15,327 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-05-04 11:52:15,754 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-05-04 11:52:16,758 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-05-04 11:52:16,759 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-05-04 11:52:16,759 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-05-04 11:52:16,896 [main] INFO util.log: Logging initialized @50773ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-05-04 11:52:17,616 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-05-04 11:52:17,647 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-05-04 11:52:17,662 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-05-04 11:52:17,663 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-05-04 11:52:17,663 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-05-04 11:52:17,675 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-05-04 11:52:18,060 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-05-04 11:52:18,070 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode1_1  | 2022-05-04 11:52:18,299 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-05-04 11:52:18,313 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-05-04 11:52:18,317 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2022-05-04 11:52:18,462 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-05-04 11:52:18,508 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c7bc8ac{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-05-04 11:52:18,527 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@125bc00d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-05-04 11:52:19,367 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-05-04 11:52:19,489 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70e560ef{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-6120430428968360804/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-05-04 11:52:19,589 [main] INFO server.AbstractConnector: Started ServerConnector@7b4b559d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-05-04 11:52:19,599 [main] INFO server.Server: Started @53466ms
datanode1_1  | 2022-05-04 11:52:19,624 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-05-04 11:52:19,624 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-05-04 11:52:19,630 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-05-04 11:52:19,661 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-05-04 11:52:19,887 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@66914a33] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-05-04 11:52:20,581 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-05-04 11:52:22,768 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-05-04 11:52:22,778 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-05-04 11:52:23,404 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 799cf875-66b5-4448-af49-2d4f3c55e297
datanode1_1  | 2022-05-04 11:52:23,566 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.RaftServer: 799cf875-66b5-4448-af49-2d4f3c55e297: start RPC server
datanode1_1  | 2022-05-04 11:52:23,595 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 799cf875-66b5-4448-af49-2d4f3c55e297: GrpcService started, listening on 9856
datanode1_1  | 2022-05-04 11:52:23,602 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 799cf875-66b5-4448-af49-2d4f3c55e297: GrpcService started, listening on 9857
datanode1_1  | 2022-05-04 11:52:23,616 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 799cf875-66b5-4448-af49-2d4f3c55e297: GrpcService started, listening on 9858
datanode1_1  | 2022-05-04 11:52:23,708 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 799cf875-66b5-4448-af49-2d4f3c55e297 is started using port 9858 for RATIS
datanode1_1  | 2022-05-04 11:52:23,708 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 799cf875-66b5-4448-af49-2d4f3c55e297 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-05-04 11:52:23,709 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 799cf875-66b5-4448-af49-2d4f3c55e297 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-05-04 11:52:23,710 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$351/0x00000008405b6840@5f4802be] INFO util.JvmPauseMonitor: JvmPauseMonitor-799cf875-66b5-4448-af49-2d4f3c55e297: Started
datanode1_1  | 2022-05-04 11:52:23,757 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-05-04 11:52:23,757 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-05-04 11:52:27,075 [Command processor thread] INFO server.RaftServer: 799cf875-66b5-4448-af49-2d4f3c55e297: addNew group-CDDDBE93692F:[799cf875-66b5-4448-af49-2d4f3c55e297|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-CDDDBE93692F:java.util.concurrent.CompletableFuture@1ae18c12[Not completed]
