Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2022-11-11 10:00:46,042 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-0cd37c9d-64ab-4d95-8154-00621d23ec48: Started
dn2_1  | 2022-11-11 10:00:46,042 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0cd37c9d-64ab-4d95-8154-00621d23ec48 is started using port 9858 for RATIS
dn2_1  | 2022-11-11 10:00:46,042 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0cd37c9d-64ab-4d95-8154-00621d23ec48 is started using port 9857 for RATIS_ADMIN
dn2_1  | 2022-11-11 10:00:46,042 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0cd37c9d-64ab-4d95-8154-00621d23ec48 is started using port 9856 for RATIS_SERVER
dn2_1  | 2022-11-11 10:00:51,288 [Command processor thread] INFO server.RaftServer: 0cd37c9d-64ab-4d95-8154-00621d23ec48: addNew group-22AFCA1341C3:[4ab4001a-3283-434c-8e13-77e5f1e0244c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, 69a04bce-788e-4dbf-a752-aa6c30c887f5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, 0cd37c9d-64ab-4d95-8154-00621d23ec48|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0|startupRole:FOLLOWER] returns group-22AFCA1341C3:java.util.concurrent.CompletableFuture@75da48c8[Not completed]
dn2_1  | 2022-11-11 10:00:51,515 [pool-22-thread-1] INFO server.RaftServer$Division: 0cd37c9d-64ab-4d95-8154-00621d23ec48: new RaftServerImpl for group-22AFCA1341C3:[4ab4001a-3283-434c-8e13-77e5f1e0244c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, 69a04bce-788e-4dbf-a752-aa6c30c887f5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, 0cd37c9d-64ab-4d95-8154-00621d23ec48|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn2_1  | 2022-11-11 10:00:51,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-11-11 10:00:51,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-11-11 10:00:51,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-11-11 10:00:51,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-11-11 10:00:51,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-11-11 10:00:51,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-11-11 10:00:51,570 [pool-22-thread-1] INFO server.RaftServer$Division: 0cd37c9d-64ab-4d95-8154-00621d23ec48@group-22AFCA1341C3: ConfigurationManager, init=-1: peers:[4ab4001a-3283-434c-8e13-77e5f1e0244c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, 69a04bce-788e-4dbf-a752-aa6c30c887f5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, 0cd37c9d-64ab-4d95-8154-00621d23ec48|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-11-11 10:00:51,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-11-11 10:00:51,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-11-11 10:00:51,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-11-11 10:00:51,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-11-11 10:00:55,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-11-11 10:00:55,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-11-11 10:00:55,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-11-11 10:00:55,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-11-11 10:00:55,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-11-11 10:00:55,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-11-11 10:00:55,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-11-11 10:00:55,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2022-11-11 10:00:55,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2022-11-11 10:00:55,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2022-11-11 10:00:55,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2022-11-11 10:00:55,894 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bd319ee-0165-468e-9599-2235c74fda9a does not exist. Creating ...
dn1_1  | 2022-11-11 10:00:55,897 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bd319ee-0165-468e-9599-2235c74fda9a/in_use.lock acquired by nodename 7@2f686cb056ec
dn1_1  | 2022-11-11 10:00:55,910 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bd319ee-0165-468e-9599-2235c74fda9a has been successfully formatted.
dn1_1  | 2022-11-11 10:00:55,914 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2235C74FDA9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1  | 2022-11-11 10:00:55,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-11-11 10:00:55,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-11-11 10:00:55,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-11-11 10:00:55,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1  | 2022-11-11 10:00:55,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1  | 2022-11-11 10:00:55,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-11-11 10:00:55,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-11-11 10:00:55,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-11-11 10:00:55,944 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69a04bce-788e-4dbf-a752-aa6c30c887f5@group-2235C74FDA9A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9bd319ee-0165-468e-9599-2235c74fda9a
dn1_1  | 2022-11-11 10:00:55,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-11-11 10:00:55,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-11-11 10:00:55,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-11-11 10:00:55,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-11-11 10:00:55,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-11-11 10:00:55,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-11-11 10:00:55,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-11-11 10:00:55,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-11-11 10:00:55,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-11-11 10:00:55,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1  | 2022-11-11 10:00:55,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn1_1  | 2022-11-11 10:00:55,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-11-11 10:00:55,956 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 69a04bce-788e-4dbf-a752-aa6c30c887f5@group-2235C74FDA9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1  | 2022-11-11 10:00:56,069 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 69a04bce-788e-4dbf-a752-aa6c30c887f5@group-2235C74FDA9A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1  | 2022-11-11 10:00:56,093 [pool-22-thread-1] INFO server.RaftServer$Division: 69a04bce-788e-4dbf-a752-aa6c30c887f5@group-2235C74FDA9A: start as a follower, conf=-1: peers:[69a04bce-788e-4dbf-a752-aa6c30c887f5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1  | 2022-11-11 10:00:56,093 [pool-22-thread-1] INFO server.RaftServer$Division: 69a04bce-788e-4dbf-a752-aa6c30c887f5@group-2235C74FDA9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1  | 2022-11-11 10:00:56,101 [pool-22-thread-1] INFO impl.RoleInfo: 69a04bce-788e-4dbf-a752-aa6c30c887f5: start 69a04bce-788e-4dbf-a752-aa6c30c887f5@group-2235C74FDA9A-FollowerState
dn1_1  | 2022-11-11 10:00:56,111 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2235C74FDA9A,id=69a04bce-788e-4dbf-a752-aa6c30c887f5
dn1_1  | 2022-11-11 10:00:56,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-11-11 10:00:56,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-11-11 10:00:56,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-11-11 10:00:56,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-11-11 10:00:56,123 [69a04bce-788e-4dbf-a752-aa6c30c887f5@group-2235C74FDA9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1  | 2022-11-11 10:00:56,125 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9bd319ee-0165-468e-9599-2235c74fda9a
dn1_1  | 2022-11-11 10:00:56,131 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9bd319ee-0165-468e-9599-2235c74fda9a.
dn1_1  | 2022-11-11 10:00:56,131 [Command processor thread] INFO server.RaftServer: 69a04bce-788e-4dbf-a752-aa6c30c887f5: addNew group-88C8DC563711:[4ab4001a-3283-434c-8e13-77e5f1e0244c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, 69a04bce-788e-4dbf-a752-aa6c30c887f5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 0cd37c9d-64ab-4d95-8154-00621d23ec48|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:1|startupRole:FOLLOWER] returns group-88C8DC563711:java.util.concurrent.CompletableFuture@57d5c70e[Not completed]
dn1_1  | 2022-11-11 10:00:56,134 [pool-22-thread-1] INFO server.RaftServer$Division: 69a04bce-788e-4dbf-a752-aa6c30c887f5: new RaftServerImpl for group-88C8DC563711:[4ab4001a-3283-434c-8e13-77e5f1e0244c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, 69a04bce-788e-4dbf-a752-aa6c30c887f5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 0cd37c9d-64ab-4d95-8154-00621d23ec48|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn1_1  | 2022-11-11 10:00:56,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-11-11 10:00:56,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-11-11 10:00:56,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-11-11 10:00:56,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-11-11 10:00:56,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-11-11 10:00:56,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-11-11 10:00:56,147 [69a04bce-788e-4dbf-a752-aa6c30c887f5@group-2235C74FDA9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1  | 2022-11-11 10:00:56,152 [pool-22-thread-1] INFO server.RaftServer$Division: 69a04bce-788e-4dbf-a752-aa6c30c887f5@group-88C8DC563711: ConfigurationManager, init=-1: peers:[4ab4001a-3283-434c-8e13-77e5f1e0244c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, 69a04bce-788e-4dbf-a752-aa6c30c887f5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 0cd37c9d-64ab-4d95-8154-00621d23ec48|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-11-11 10:00:56,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-11-11 10:00:56,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-11-11 10:00:56,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-11-11 10:00:56,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-11-11 10:00:56,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-11-11 10:00:56,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-11-11 10:00:56,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-11-11 10:00:56,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2022-11-11 10:00:56,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2022-11-11 10:00:56,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2022-11-11 10:00:56,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2022-11-11 10:00:56,169 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cdb5a1c-db12-44e3-9d80-88c8dc563711 does not exist. Creating ...
dn1_1  | 2022-11-11 10:00:56,170 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cdb5a1c-db12-44e3-9d80-88c8dc563711/in_use.lock acquired by nodename 7@2f686cb056ec
dn1_1  | 2022-11-11 10:00:56,172 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cdb5a1c-db12-44e3-9d80-88c8dc563711 has been successfully formatted.
dn1_1  | 2022-11-11 10:00:56,176 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-88C8DC563711: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1  | 2022-11-11 10:00:56,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-11-11 10:00:56,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-11-11 10:00:56,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-11-11 10:00:56,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1  | 2022-11-11 10:00:56,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1  | 2022-11-11 10:00:56,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-11-11 10:00:56,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-11-11 10:00:56,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-11-11 10:00:56,205 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69a04bce-788e-4dbf-a752-aa6c30c887f5@group-88C8DC563711-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3cdb5a1c-db12-44e3-9d80-88c8dc563711
dn1_1  | 2022-11-11 10:00:56,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-11-11 10:00:56,212 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-11-11 10:00:56,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-11-11 10:00:56,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-11-11 10:00:56,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-11-11 10:00:56,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-11-11 10:00:56,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-11-11 10:00:56,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-11-11 10:00:56,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1  | 2022-11-11 10:00:16,285 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1  | /************************************************************
dn3_1  | STARTUP_MSG: Starting HddsDatanodeService
dn3_1  | STARTUP_MSG:   host = b062152d9019/10.9.0.13
dn3_1  | STARTUP_MSG:   args = []
dn3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn2_1  | 2022-11-11 10:00:51,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-11-11 10:00:51,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-11-11 10:00:51,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-11-11 10:00:51,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1  | 2022-11-11 10:00:51,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1  | 2022-11-11 10:00:51,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1  | 2022-11-11 10:00:51,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1  | 2022-11-11 10:00:51,816 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d3ec0c3-409a-48c4-b2a3-22afca1341c3 does not exist. Creating ...
dn2_1  | 2022-11-11 10:00:51,838 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d3ec0c3-409a-48c4-b2a3-22afca1341c3/in_use.lock acquired by nodename 7@f4b50dd09899
dn2_1  | 2022-11-11 10:00:51,876 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d3ec0c3-409a-48c4-b2a3-22afca1341c3 has been successfully formatted.
dn2_1  | 2022-11-11 10:00:51,920 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-22AFCA1341C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1  | 2022-11-11 10:00:51,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-11-11 10:00:52,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-11-11 10:00:52,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-11-11 10:00:52,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2022-11-11 10:00:52,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1  | 2022-11-11 10:00:52,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-11-11 10:00:52,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-11-11 10:00:52,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-11-11 10:00:52,095 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0cd37c9d-64ab-4d95-8154-00621d23ec48@group-22AFCA1341C3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6d3ec0c3-409a-48c4-b2a3-22afca1341c3
dn2_1  | 2022-11-11 10:00:52,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1  | 2022-11-11 10:00:52,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-11-11 10:00:52,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-11-11 10:00:52,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-11-11 10:00:52,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-11-11 10:00:52,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
