Attaching to xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_datanode_3, xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_old_client_0_5_0_1, xcompat_scm_1, xcompat_om_1, xcompat_s3g_1
datanode_2          | 2021-02-10 10:34:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2          | 2021-02-10 10:34:16 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2          | 2021-02-10 10:34:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2          | 2021-02-10 10:34:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2          | 2021-02-10 10:34:18 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_2          | 2021-02-10 10:34:19 INFO  HddsDatanodeService:204 - HddsDatanodeService host:94b38b916947 ip:172.29.0.11
datanode_2          | 2021-02-10 10:34:20 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
datanode_2          | 2021-02-10 10:34:20 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2          | 2021-02-10 10:34:20 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2          | 2021-02-10 10:34:20 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2          | 2021-02-10 10:34:20 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
datanode_2          | 2021-02-10 10:34:24 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2          | 2021-02-10 10:34:24 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2          | 2021-02-10 10:34:25 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_2          | 2021-02-10 10:34:25 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2          | 2021-02-10 10:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2021-02-10 10:34:25 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2          | 2021-02-10 10:34:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2021-02-10 10:34:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2021-02-10 10:34:26 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2          | 2021-02-10 10:34:26 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2          | 2021-02-10 10:34:26 INFO  log:169 - Logging initialized @17371ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2          | 2021-02-10 10:34:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2          | 2021-02-10 10:34:27 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
datanode_2          | 2021-02-10 10:34:27 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2          | 2021-02-10 10:34:27 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2          | 2021-02-10 10:34:27 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2          | 2021-02-10 10:34:27 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2          | 2021-02-10 10:34:27 INFO  HttpServer2:1188 - Jetty bound to port 9882
datanode_2          | 2021-02-10 10:34:27 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2          | 2021-02-10 10:34:28 INFO  session:333 - DefaultSessionIdManager workerName=node0
datanode_2          | 2021-02-10 10:34:28 INFO  session:338 - No SessionScavenger set, using defaults
datanode_2          | 2021-02-10 10:34:28 INFO  session:140 - node0 Scavenging every 660000ms
datanode_2          | 2021-02-10 10:34:28 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2          | 2021-02-10 10:34:28 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
datanode_2          | 2021-02-10 10:34:28 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-16460299093429995094.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
datanode_2          | 2021-02-10 10:34:28 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2          | 2021-02-10 10:34:28 INFO  Server:399 - Started @19081ms
datanode_2          | 2021-02-10 10:34:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2          | 2021-02-10 10:34:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2          | 2021-02-10 10:34:28 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2          | 2021-02-10 10:34:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2          | 2021-02-10 10:34:29 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/172.29.0.10:9891
datanode_2          | 2021-02-10 10:34:29 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
datanode_2          | 2021-02-10 10:34:31 INFO  Client:948 - Retrying connect to server: scm/172.29.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2          | 2021-02-10 10:34:32 INFO  Client:948 - Retrying connect to server: scm/172.29.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2          | 2021-02-10 10:34:33 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2          | java.net.SocketTimeoutException: Call From 94b38b916947/172.29.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.29.0.11:55194 remote=scm/172.29.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2          | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.29.0.11:55194 remote=scm/172.29.0.4:9861]
datanode_2          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2          | 2021-02-10 10:34:34 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2          | 2021-02-10 10:34:34 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2          | 2021-02-10 10:34:34 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 21585e56-f1eb-46c3-9b53-666c6d3dca5e at port 9858
datanode_2          | 2021-02-10 10:34:34 INFO  RaftServerProxy:299 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e: start RPC server
datanode_2          | 2021-02-10 10:34:34 INFO  GrpcService:158 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2          | 2021-02-10 10:34:37 INFO  RaftServerProxy:89 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e: addNew group-2A3DEC189AD5:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858] returns group-2A3DEC189AD5:java.util.concurrent.CompletableFuture@d36cbd5[Not completed]
datanode_2          | 2021-02-10 10:34:37 INFO  RaftServerImpl:97 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e: new RaftServerImpl for group-2A3DEC189AD5:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858] with ContainerStateMachine:uninitialized
datanode_2          | 2021-02-10 10:34:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2021-02-10 10:34:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2021-02-10 10:34:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_2          | 2021-02-10 10:34:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2          | 2021-02-10 10:34:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerImpl:103 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-2A3DEC189AD5: ConfigurationManager, init=-1: [21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/10d1aad3-b47e-47f1-9953-2a3dec189ad5 does not exist. Creating ...
datanode_2          | 2021-02-10 10:34:38 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/10d1aad3-b47e-47f1-9953-2a3dec189ad5/in_use.lock acquired by nodename 7@94b38b916947
datanode_2          | 2021-02-10 10:34:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/10d1aad3-b47e-47f1-9953-2a3dec189ad5 has been successfully formatted.
datanode_2          | 2021-02-10 10:34:38 INFO  ContainerStateMachine:228 - group-2A3DEC189AD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.21585e56-f1eb-46c3-9b53-666c6d3dca5e
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  SegmentedRaftLogWorker:176 - new 21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-2A3DEC189AD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10d1aad3-b47e-47f1-9953-2a3dec189ad5
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
