Attaching to upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2021-02-10 10:24:29,031 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-02-10 10:24:30,490 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-02-10 10:24:30,946 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-02-10 10:24:31,628 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-02-10 10:24:31,629 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2021-02-10 10:24:32,649 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:409f18a7b70e ip:10.9.0.12
dn2_1    | 2021-02-10 10:24:33,823 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-02-10T10:24:19.973Z
dn2_1    | 2021-02-10 10:24:33,855 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2021-02-10 10:24:33,857 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-02-10 10:24:33,917 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-02-10 10:24:34,120 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-02-10 10:24:34,424 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-02-10 10:24:35,906 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-02-10 10:24:35,936 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2021-02-10 10:24:43,801 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-02-10 10:24:44,169 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-02-10 10:24:44,733 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn2_1    | 2021-02-10 10:24:44,749 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-02-10 10:24:44,752 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2021-02-10 10:24:44,758 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-02-10 10:24:44,762 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-10 10:24:44,764 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-02-10 10:24:44,769 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-02-10 10:24:46,506 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-02-10 10:24:46,528 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-02-10 10:24:46,529 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-02-10 10:24:46,606 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-10 10:24:46,625 [main] INFO server.RaftServer: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: found a subdirectory /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9
dn2_1    | 2021-02-10 10:24:46,731 [main] INFO server.RaftServer: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: addNew group-5998C832A2D9:[] returns group-5998C832A2D9:java.util.concurrent.CompletableFuture@6f70a21b[Not completed]
dn2_1    | 2021-02-10 10:24:46,735 [main] INFO server.RaftServer: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: found a subdirectory /data/metadata/ratis/ca90733e-fffc-444b-b505-16107ed163d5
dn2_1    | 2021-02-10 10:24:46,735 [main] INFO server.RaftServer: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: addNew group-16107ED163D5:[] returns group-16107ED163D5:java.util.concurrent.CompletableFuture@6ae62c7e[Not completed]
dn2_1    | 2021-02-10 10:24:46,739 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-02-10 10:24:47,094 [pool-22-thread-1] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: new RaftServerImpl for group-5998C832A2D9:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-02-10 10:24:47,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-02-10 10:24:47,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-02-10 10:24:47,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-02-10 10:24:47,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-02-10 10:24:47,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-02-10 10:24:47,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-02-10 10:24:47,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-10 10:24:47,187 [pool-22-thread-1] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-02-10 10:24:47,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-10 10:24:47,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-02-10 10:24:47,339 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9/in_use.lock acquired by nodename 7@409f18a7b70e
dn2_1    | 2021-02-10 10:24:47,366 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=67bfa7c3-68ef-4784-9130-5836b79c9b47} from /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9/current/raft-meta
dn2_1    | 2021-02-10 10:24:47,490 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5998C832A2D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-02-10 10:24:47,600 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-02-10 10:24:47,703 [pool-22-thread-1] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9: set configuration 0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:24:47,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-02-10 10:24:47,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2021-02-10 10:24:32,261 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = 1a70deea5034/10.9.0.11
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
