Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-02-10 09:50:44,139 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-02-10 09:50:45,569 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-02-10 09:50:46,269 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-02-10 09:50:47,091 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-02-10 09:50:47,093 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-02-10 09:50:47,783 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5f78f5a3d43b ip:172.23.0.2
datanode_1  | 2021-02-10 09:50:48,743 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-02-10 09:50:48,765 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-02-10 09:50:48,767 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-02-10 09:50:48,791 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-10 09:50:48,849 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-10 09:50:49,063 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-02-10 09:50:49,091 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-02-10 09:50:49,091 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-02-10 09:50:55,624 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-10 09:50:55,966 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-02-10 09:50:56,497 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-02-10 09:50:56,497 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-02-10 09:50:56,498 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-02-10 09:50:56,507 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-02-10 09:50:56,507 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-10 09:50:56,526 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-02-10 09:50:56,527 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-10 09:50:58,057 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-02-10 09:50:58,100 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:50:58,111 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-10 09:50:58,279 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-10 09:50:58,323 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-10 09:50:59,520 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-02-10 09:50:59,919 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-02-10 09:51:00,110 [main] INFO util.log: Logging initialized @17874ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-10 09:51:00,902 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-02-10 09:51:00,920 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-02-10 09:51:00,993 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-10 09:51:01,014 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-10 09:51:01,017 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-10 09:51:01,018 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-10 09:51:01,265 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-10 09:51:01,272 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-10 09:51:01,407 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-10 09:51:01,415 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-10 09:51:01,434 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-02-10 09:51:01,509 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30c4e352{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-10 09:51:01,515 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e3ecf5c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-10 09:51:02,352 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65bad087{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8012025969379997391/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-10 09:51:02,489 [main] INFO server.AbstractConnector: Started ServerConnector@3fb9a67f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-10 09:51:02,495 [main] INFO server.Server: Started @20259ms
datanode_1  | 2021-02-10 09:51:02,523 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-10 09:51:02,523 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-10 09:51:02,525 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-10 09:51:02,683 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@aa492ea] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-10 09:51:04,526 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-02-10 09:51:05,884 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:51:06,885 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:51:07,886 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:51:08,887 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:51:09,888 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:51:10,889 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:51:11,890 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:51:12,891 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:51:13,891 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:51:15,597 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-10 09:51:15,616 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-10 09:51:15,893 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 50d7838f-e331-4b3f-959c-adeb58290070
datanode_1  | 2021-02-10 09:51:15,960 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO server.RaftServer: 50d7838f-e331-4b3f-959c-adeb58290070: start RPC server
datanode_1  | 2021-02-10 09:51:15,982 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO server.GrpcService: 50d7838f-e331-4b3f-959c-adeb58290070: GrpcService started, listening on 9856
datanode_1  | 2021-02-10 09:51:15,983 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO server.GrpcService: 50d7838f-e331-4b3f-959c-adeb58290070: GrpcService started, listening on 9857
datanode_1  | 2021-02-10 09:51:15,987 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO server.GrpcService: 50d7838f-e331-4b3f-959c-adeb58290070: GrpcService started, listening on 9858
datanode_1  | 2021-02-10 09:51:16,001 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 50d7838f-e331-4b3f-959c-adeb58290070 is started using port 9858 for RATIS
datanode_1  | 2021-02-10 09:51:16,001 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 50d7838f-e331-4b3f-959c-adeb58290070 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-10 09:51:16,001 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 50d7838f-e331-4b3f-959c-adeb58290070 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-10 09:51:16,008 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470440@3b3a0e72] INFO util.JvmPauseMonitor: JvmPauseMonitor-50d7838f-e331-4b3f-959c-adeb58290070: Started
datanode_1  | 2021-02-10 09:51:19,821 [Command processor thread] INFO server.RaftServer: 50d7838f-e331-4b3f-959c-adeb58290070: addNew group-BACFA50944CA:[50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1] returns group-BACFA50944CA:java.util.concurrent.CompletableFuture@681501dd[Not completed]
datanode_1  | 2021-02-10 09:51:19,896 [pool-19-thread-1] INFO server.RaftServer$Division: 50d7838f-e331-4b3f-959c-adeb58290070: new RaftServerImpl for group-BACFA50944CA:[50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-10 09:51:19,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-10 09:51:19,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-10 09:51:19,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-10 09:51:19,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:51:19,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-10 09:51:19,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-10 09:51:19,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-10 09:51:19,973 [pool-19-thread-1] INFO server.RaftServer$Division: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA: ConfigurationManager, init=-1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-10 09:51:19,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-10 09:51:20,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-10 09:51:20,024 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26561f20-ea5e-4e4e-a20e-bacfa50944ca does not exist. Creating ...
datanode_1  | 2021-02-10 09:51:20,052 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26561f20-ea5e-4e4e-a20e-bacfa50944ca/in_use.lock acquired by nodename 8@5f78f5a3d43b
datanode_1  | 2021-02-10 09:51:20,097 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26561f20-ea5e-4e4e-a20e-bacfa50944ca has been successfully formatted.
datanode_1  | 2021-02-10 09:51:20,110 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BACFA50944CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
