Attaching to ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_scm_1, ozone-ha_om3_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-10 09:32:59,179 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-02-10 09:33:09,293 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-10 09:33:09,678 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-02-10 09:33:10,035 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-02-10 09:33:10,053 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-02-10 09:33:10,053 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-02-10 09:33:10,056 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-02-10 09:33:10,060 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-10 09:33:10,074 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-02-10 09:33:10,095 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-10 09:33:11,514 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-02-10 09:33:11,593 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:33:11,593 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-10 09:33:11,717 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-10 09:33:11,769 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-10 09:33:12,585 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-02-10 09:33:12,695 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-02-10 09:33:12,836 [main] INFO util.log: Logging initialized @27358ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-10 09:33:13,458 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-02-10 09:33:13,488 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-02-10 09:33:13,521 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-10 09:33:13,533 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-10 09:33:13,547 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-10 09:33:13,547 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-10 09:33:13,916 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-10 09:33:13,922 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-10 09:33:14,104 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-10 09:33:14,104 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-10 09:33:14,105 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-02-10 09:33:14,202 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30c4e352{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-10 09:33:14,226 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e3ecf5c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-10 09:33:14,924 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65bad087{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-73874563361745630/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-10 09:33:14,967 [main] INFO server.AbstractConnector: Started ServerConnector@3fb9a67f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-10 09:33:14,967 [main] INFO server.Server: Started @29489ms
datanode_1  | 2021-02-10 09:33:14,985 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-10 09:33:14,985 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-10 09:33:14,990 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-10 09:33:15,137 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@139f03fd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-10 09:33:16,279 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-02-10 09:33:18,486 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:33:19,486 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:33:20,488 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:33:23,361 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-10 09:33:23,384 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-10 09:33:23,767 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a5010e42-19c5-41f9-bf1c-afab256cc268
datanode_1  | 2021-02-10 09:33:23,855 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.RaftServer: a5010e42-19c5-41f9-bf1c-afab256cc268: start RPC server
datanode_1  | 2021-02-10 09:33:23,861 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: a5010e42-19c5-41f9-bf1c-afab256cc268: GrpcService started, listening on 9856
datanode_1  | 2021-02-10 09:33:23,883 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: a5010e42-19c5-41f9-bf1c-afab256cc268: GrpcService started, listening on 9857
datanode_1  | 2021-02-10 09:33:23,884 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: a5010e42-19c5-41f9-bf1c-afab256cc268: GrpcService started, listening on 9858
datanode_1  | 2021-02-10 09:33:23,891 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470440@3b764fbd] INFO util.JvmPauseMonitor: JvmPauseMonitor-a5010e42-19c5-41f9-bf1c-afab256cc268: Started
datanode_1  | 2021-02-10 09:33:23,891 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5010e42-19c5-41f9-bf1c-afab256cc268 is started using port 9858 for RATIS
datanode_1  | 2021-02-10 09:33:23,897 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5010e42-19c5-41f9-bf1c-afab256cc268 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-10 09:33:23,897 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5010e42-19c5-41f9-bf1c-afab256cc268 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-10 09:33:28,293 [Command processor thread] INFO server.RaftServer: a5010e42-19c5-41f9-bf1c-afab256cc268: addNew group-1D5DFE581BA9:[a5010e42-19c5-41f9-bf1c-afab256cc268|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] returns group-1D5DFE581BA9:java.util.concurrent.CompletableFuture@3e003bb8[Not completed]
datanode_1  | 2021-02-10 09:33:28,428 [pool-19-thread-1] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268: new RaftServerImpl for group-1D5DFE581BA9:[a5010e42-19c5-41f9-bf1c-afab256cc268|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-10 09:33:28,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-10 09:33:28,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-10 09:33:28,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-10 09:33:28,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:33:28,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-10 09:33:28,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-10 09:33:28,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-10 09:33:28,481 [pool-19-thread-1] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9: ConfigurationManager, init=-1: [a5010e42-19c5-41f9-bf1c-afab256cc268|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-10 09:33:28,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-10 09:33:28,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-10 09:33:28,522 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2175dd1-fbf2-4022-ad6d-1d5dfe581ba9 does not exist. Creating ...
datanode_1  | 2021-02-10 09:33:28,563 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2175dd1-fbf2-4022-ad6d-1d5dfe581ba9/in_use.lock acquired by nodename 7@3c3071a2dcf7
datanode_1  | 2021-02-10 09:33:28,636 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2175dd1-fbf2-4022-ad6d-1d5dfe581ba9 has been successfully formatted.
datanode_1  | 2021-02-10 09:33:28,666 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1D5DFE581BA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-10 09:33:28,743 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/e2175dd1-fbf2-4022-ad6d-1d5dfe581ba9/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/e2175dd1-fbf2-4022-ad6d-1d5dfe581ba9/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-10 09:33:28,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:33:28,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-10 09:33:28,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
