Attaching to restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-02-10 10:21:22,739 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-02-10 10:21:24,231 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-02-10 10:21:24,560 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-02-10 10:21:25,126 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-02-10 10:21:25,139 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-02-10 10:21:26,179 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7685df250a92 ip:10.9.0.11
dn1_1    | 2021-02-10 10:21:27,370 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-02-10T10:21:10.928Z
dn1_1    | 2021-02-10 10:21:27,395 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-02-10 10:21:27,397 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-02-10 10:21:27,421 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-02-10 10:21:27,560 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-02-10 10:21:27,802 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-02-10 10:21:29,248 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-02-10 10:21:29,259 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-02-10 10:21:37,106 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-10 10:21:37,645 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-02-10 10:21:38,152 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-02-10 10:21:38,159 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-02-10 10:21:38,160 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-02-10 10:21:38,161 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-02-10 10:21:38,166 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 10:21:38,171 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-02-10 10:21:38,204 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-10 10:21:40,155 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-02-10 10:21:40,164 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-10 10:21:40,173 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-10 10:21:40,320 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-10 10:21:40,322 [main] INFO server.RaftServer: def1e021-0c76-4459-9ac9-3c6dd2eccea5: found a subdirectory /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab
dn1_1    | 2021-02-10 10:21:40,391 [main] INFO server.RaftServer: def1e021-0c76-4459-9ac9-3c6dd2eccea5: addNew group-3C68265AA4AB:[] returns group-3C68265AA4AB:java.util.concurrent.CompletableFuture@fd53053[Not completed]
dn1_1    | 2021-02-10 10:21:40,396 [main] INFO server.RaftServer: def1e021-0c76-4459-9ac9-3c6dd2eccea5: found a subdirectory /data/metadata/ratis/cde34cd6-1552-4043-9c81-5577beb31fb7
dn1_1    | 2021-02-10 10:21:40,403 [main] INFO server.RaftServer: def1e021-0c76-4459-9ac9-3c6dd2eccea5: addNew group-5577BEB31FB7:[] returns group-5577BEB31FB7:java.util.concurrent.CompletableFuture@4527f70a[Not completed]
dn1_1    | 2021-02-10 10:21:40,403 [main] INFO server.RaftServer: def1e021-0c76-4459-9ac9-3c6dd2eccea5: found a subdirectory /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4
dn1_1    | 2021-02-10 10:21:40,403 [main] INFO server.RaftServer: def1e021-0c76-4459-9ac9-3c6dd2eccea5: addNew group-54DC5A3C19A4:[] returns group-54DC5A3C19A4:java.util.concurrent.CompletableFuture@707b1a44[Not completed]
dn1_1    | 2021-02-10 10:21:40,404 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-10 10:21:40,650 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5: new RaftServerImpl for group-3C68265AA4AB:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-10 10:21:40,780 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-10 10:21:40,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-10 10:21:40,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-10 10:21:40,799 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-10 10:21:40,799 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-10 10:21:40,806 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-10 10:21:40,807 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-10 10:21:40,810 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-10 10:21:40,863 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-10 10:21:40,869 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-10 10:21:41,020 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab/in_use.lock acquired by nodename 7@7685df250a92
dn1_1    | 2021-02-10 10:21:41,084 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=def1e021-0c76-4459-9ac9-3c6dd2eccea5} from /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab/current/raft-meta
dn1_1    | 2021-02-10 10:21:41,300 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-3C68265AA4AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-10 10:21:41,487 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-02-10 10:21:41,621 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB: set configuration 0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 10:21:41,665 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-10 10:21:41,666 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-10 10:21:41,671 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-02-10 10:21:41,764 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-10 10:21:41,783 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 10:21:41,853 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB
dn1_1    | 2021-02-10 10:21:42,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 10:21:42,017 [main] INFO util.log: Logging initialized @24723ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-02-10 10:21:42,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-10 10:21:42,371 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-10 10:21:42,432 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab
dn1_1    | 2021-02-10 10:21:42,459 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-10 10:21:42,462 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 10:21:42,467 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 10:21:42,483 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-10 10:21:42,492 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-10 10:21:42,493 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-10 10:21:42,579 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-10 10:21:42,581 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-10 10:21:42,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-10 10:21:42,713 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-10 10:21:42,957 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB: set configuration 0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 10:21:43,005 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab/current/log_inprogress_0
dn1_1    | 2021-02-10 10:21:43,072 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-02-10 10:21:43,079 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-10 10:21:43,203 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-02-10 10:21:43,254 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-02-10 10:21:43,306 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-02-10 10:21:43,319 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-02-10 10:21:43,325 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-02-10 10:21:43,325 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-02-10 10:21:43,544 [pool-23-thread-1] INFO raftlog.RaftLog: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-02-10 10:21:43,554 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-10 10:21:43,561 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-02-10 10:21:43,576 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-02-10 10:21:43,578 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-10 10:21:43,587 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-10 10:21:43,588 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-10 10:21:43,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-10 10:21:43,608 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-10 10:21:43,720 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB
dn1_1    | 2021-02-10 10:21:43,768 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB
dn1_1    | 2021-02-10 10:21:43,780 [main] INFO server.session: DefaultSessionIdManager workerName=node0
