Attaching to restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-03-02 02:11:40,248 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-03-02 02:11:41,727 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-03-02 02:11:42,166 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-03-02 02:11:42,823 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-03-02 02:11:42,824 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-03-02 02:11:43,749 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c13ed5db4511 ip:10.9.0.11
dn1_1    | 2021-03-02 02:11:44,824 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-03-02T02:11:29.323Z
dn1_1    | 2021-03-02 02:11:44,832 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-03-02 02:11:44,835 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-03-02 02:11:44,869 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-03-02 02:11:45,032 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-03-02 02:11:45,267 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-03-02 02:11:46,618 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-03-02 02:11:46,643 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-03-02 02:11:54,036 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-03-02 02:11:54,346 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-03-02 02:11:54,948 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-03-02 02:11:54,956 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-03-02 02:11:54,959 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-03-02 02:11:54,962 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-03-02 02:11:54,967 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-03-02 02:11:54,976 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-03-02 02:11:54,976 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-03-02 02:11:56,507 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-03-02 02:11:56,513 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-03-02 02:11:56,523 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-03-02 02:11:56,605 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-03-02 02:11:56,627 [main] INFO server.RaftServer: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: found a subdirectory /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835
dn1_1    | 2021-03-02 02:11:56,670 [main] INFO server.RaftServer: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: addNew group-B01B96E28835:[] returns group-B01B96E28835:java.util.concurrent.CompletableFuture@4527f70a[Not completed]
dn1_1    | 2021-03-02 02:11:56,675 [main] INFO server.RaftServer: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: found a subdirectory /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371
dn1_1    | 2021-03-02 02:11:56,675 [main] INFO server.RaftServer: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: addNew group-21375EDD9371:[] returns group-21375EDD9371:java.util.concurrent.CompletableFuture@707b1a44[Not completed]
dn1_1    | 2021-03-02 02:11:56,676 [main] INFO server.RaftServer: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: found a subdirectory /data/metadata/ratis/d59f6c81-cee7-45a0-b383-7b186506c53b
dn1_1    | 2021-03-02 02:11:56,676 [main] INFO server.RaftServer: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: addNew group-7B186506C53B:[] returns group-7B186506C53B:java.util.concurrent.CompletableFuture@7132a9dc[Not completed]
dn1_1    | 2021-03-02 02:11:56,676 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-03-02 02:11:56,977 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: new RaftServerImpl for group-B01B96E28835:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-03-02 02:11:57,016 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-03-02 02:11:57,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-03-02 02:11:57,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-03-02 02:11:57,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-03-02 02:11:57,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-03-02 02:11:57,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-03-02 02:11:57,063 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-03-02 02:11:57,093 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-03-02 02:11:57,110 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-03-02 02:11:57,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-03-02 02:11:57,246 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/in_use.lock acquired by nodename 7@c13ed5db4511
dn1_1    | 2021-03-02 02:11:57,368 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=4d809107-f324-4b3e-905d-04c3a9994c09} from /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/current/raft-meta
dn1_1    | 2021-03-02 02:11:57,568 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-B01B96E28835: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-03-02 02:11:57,693 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-03-02 02:11:57,835 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-03-02 02:11:57,897 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835: set configuration 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:11:57,920 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-03-02 02:11:57,922 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-03-02 02:11:58,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-03-02 02:11:58,043 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-03-02 02:11:58,068 [main] INFO util.log: Logging initialized @23115ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-03-02 02:11:58,069 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835
dn1_1    | 2021-03-02 02:11:58,151 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-02 02:11:58,210 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-03-02 02:11:58,231 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-03-02 02:11:58,269 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835
dn1_1    | 2021-03-02 02:11:58,274 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-03-02 02:11:58,282 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-03-02 02:11:58,286 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-02 02:11:58,291 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-03-02 02:11:58,392 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-03-02 02:11:58,404 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-03-02 02:11:58,423 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-03-02 02:11:58,427 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-03-02 02:11:58,489 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-03-02 02:11:58,493 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-03-02 02:11:58,745 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835: set configuration 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:11:58,749 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/current/log_inprogress_0
dn1_1    | 2021-03-02 02:11:58,858 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-03-02 02:11:58,867 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-03-02 02:11:59,018 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-03-02 02:11:59,064 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-03-02 02:11:59,081 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-03-02 02:11:59,095 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-03-02 02:11:59,095 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-03-02 02:11:59,099 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-03-02 02:11:59,350 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-03-02 02:11:59,358 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-03-02 02:11:59,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-03-02 02:11:59,389 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-03-02 02:11:59,396 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-03-02 02:11:59,396 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-03-02 02:11:59,437 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-03-02 02:11:59,438 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
dn1_1    | 2021-03-02 02:11:59,556 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835
dn1_1    | 2021-03-02 02:11:59,608 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835
dn1_1    | 2021-03-02 02:11:59,708 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: new RaftServerImpl for group-21375EDD9371:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-03-02 02:11:59,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
