Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-03-02 01:24:19,670 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-02 01:24:19,713 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-02 01:24:19,728 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-03-02 01:24:20,193 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-03-02 01:24:20,263 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-03-02 01:24:20,350 [main] INFO util.log: Logging initialized @17650ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-03-02 01:24:20,676 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-03-02 01:24:20,712 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-03-02 01:24:20,730 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-03-02 01:24:20,740 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-03-02 01:24:20,741 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-03-02 01:24:20,741 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-03-02 01:24:20,884 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-03-02 01:24:20,898 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
datanode_1  | 2021-03-02 01:24:21,003 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-03-02 01:24:21,007 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-03-02 01:24:21,008 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-03-02 01:24:21,060 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17053b5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-03-02 01:24:21,060 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75e4fe3c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-03-02 01:24:21,402 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71e7c13f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12615262338141066234/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-03-02 01:24:21,446 [main] INFO server.AbstractConnector: Started ServerConnector@69bc4024{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-03-02 01:24:21,446 [main] INFO server.Server: Started @18747ms
datanode_1  | 2021-03-02 01:24:21,458 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-03-02 01:24:21,458 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-03-02 01:24:21,465 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-03-02 01:24:21,625 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e7249af] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-03-02 01:24:22,129 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-03-02 01:24:24,765 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-03-02 01:24:26,119 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-03-02 01:24:26,121 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-03-02 01:24:26,348 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e
datanode_1  | 2021-03-02 01:24:26,426 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: start RPC server
datanode_1  | 2021-03-02 01:24:26,436 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: GrpcService started, listening on 9856
datanode_1  | 2021-03-02 01:24:26,444 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: GrpcService started, listening on 9857
datanode_1  | 2021-03-02 01:24:26,445 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: GrpcService started, listening on 9858
datanode_1  | 2021-03-02 01:24:26,447 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e is started using port 9858 for RATIS
datanode_1  | 2021-03-02 01:24:26,455 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-03-02 01:24:26,455 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-03-02 01:24:26,469 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@694a23c1] INFO util.JvmPauseMonitor: JvmPauseMonitor-b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: Started
datanode_1  | 2021-03-02 01:24:30,785 [Command processor thread] INFO server.RaftServer: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: addNew group-ABC912EA23AB:[b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-ABC912EA23AB:java.util.concurrent.CompletableFuture@620c8e7f[Not completed]
datanode_1  | 2021-03-02 01:24:30,909 [pool-19-thread-1] INFO server.RaftServer$Division: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: new RaftServerImpl for group-ABC912EA23AB:[b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-03-02 01:24:30,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-03-02 01:24:30,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-03-02 01:24:30,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-03-02 01:24:30,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-02 01:24:30,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-02 01:24:30,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-03-02 01:24:30,931 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-02 01:24:30,956 [pool-19-thread-1] INFO server.RaftServer$Division: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB: ConfigurationManager, init=-1: [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-03-02 01:24:30,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-02 01:24:30,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-03-02 01:24:30,995 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f377773a-41bb-44cd-a8c7-abc912ea23ab does not exist. Creating ...
datanode_1  | 2021-03-02 01:24:31,031 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f377773a-41bb-44cd-a8c7-abc912ea23ab/in_use.lock acquired by nodename 6@32c1c78a6987
datanode_1  | 2021-03-02 01:24:31,062 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f377773a-41bb-44cd-a8c7-abc912ea23ab has been successfully formatted.
datanode_1  | 2021-03-02 01:24:31,096 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-ABC912EA23AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-03-02 01:24:31,101 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f377773a-41bb-44cd-a8c7-abc912ea23ab/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f377773a-41bb-44cd-a8c7-abc912ea23ab/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-03-02 01:24:31,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-03-02 01:24:31,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-03-02 01:24:31,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-03-02 01:24:31,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-02 01:24:31,206 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB
datanode_1  | 2021-03-02 01:24:31,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-02 01:24:31,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
