Attaching to ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2021-03-02 02:04:26,998 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = 8db09bbe119f/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Setting up kerberos!!
datanode1_1  | KDC ISSUER_SERVER => kdc:8081
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/e6ab10e94935@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2021-03-02 02:04:14--  http://kdc:8081/keytab/e6ab10e94935/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 24.3M=0s
datanode1_1  | 
datanode1_1  | 2021-03-02 02:04:15 (24.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 03/02/21 02:04:15 dn/e6ab10e94935@EXAMPLE.COM
datanode1_1  |    2 03/02/21 02:04:15 dn/e6ab10e94935@EXAMPLE.COM
datanode1_1  | Download HTTP/e6ab10e94935@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | --2021-03-02 02:04:15--  http://kdc:8081/keytab/e6ab10e94935/HTTP
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 162 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 26.6M=0s
datanode1_1  | 
datanode1_1  | 2021-03-02 02:04:15 (26.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 03/02/21 02:04:15 HTTP/e6ab10e94935@EXAMPLE.COM
datanode1_1  |    2 03/02/21 02:04:15 HTTP/e6ab10e94935@EXAMPLE.COM
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2021-03-02 02:04:22,589 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = e6ab10e94935/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Setting up kerberos!!
datanode3_1  | KDC ISSUER_SERVER => kdc:8081
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Got 200, KDC service ready!!
datanode3_1  | Download dn/3676549fd325@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode3_1  | --2021-03-02 02:04:15--  http://kdc:8081/keytab/3676549fd325/dn
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | HTTP request sent, awaiting response... 200 OK
datanode3_1  | Length: 158 [application/octet-stream]
datanode3_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode3_1  | 
datanode3_1  |      0K                                                       100% 11.5M=0s
datanode3_1  | 
datanode3_1  | 2021-03-02 02:04:15 (11.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode3_1  | 
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode3_1  | KVNO Timestamp         Principal
datanode3_1  | ---- ----------------- --------------------------------------------------------
datanode3_1  |    2 03/02/21 02:04:15 dn/3676549fd325@EXAMPLE.COM
datanode3_1  |    2 03/02/21 02:04:15 dn/3676549fd325@EXAMPLE.COM
datanode3_1  | Download HTTP/3676549fd325@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode3_1  | --2021-03-02 02:04:15--  http://kdc:8081/keytab/3676549fd325/HTTP
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | HTTP request sent, awaiting response... 200 OK
datanode3_1  | Length: 162 [application/octet-stream]
datanode3_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode3_1  | 
datanode3_1  |      0K                                                       100% 29.2M=0s
datanode3_1  | 
datanode3_1  | 2021-03-02 02:04:15 (29.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode3_1  | 
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode3_1  | KVNO Timestamp         Principal
datanode3_1  | ---- ----------------- --------------------------------------------------------
datanode3_1  |    2 03/02/21 02:04:15 HTTP/3676549fd325@EXAMPLE.COM
datanode3_1  |    2 03/02/21 02:04:15 HTTP/3676549fd325@EXAMPLE.COM
datanode3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode3_1  | 2021-03-02 02:04:24,367 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode3_1  | /************************************************************
datanode3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode3_1  | STARTUP_MSG:   host = 3676549fd325/172.25.0.104
datanode3_1  | STARTUP_MSG:   args = []
datanode3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/b90c84872da213df3aff7069eea6ba52b9a633a2 ; compiled by 'runner' on 2021-03-02T01:10Z
datanode3_1  | STARTUP_MSG:   java = 11.0.7
datanode3_1  | ************************************************************/
datanode3_1  | 2021-03-02 02:04:24,445 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode3_1  | 2021-03-02 02:04:27,014 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode3_1  | 2021-03-02 02:04:27,852 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode3_1  | 2021-03-02 02:04:28,997 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode3_1  | 2021-03-02 02:04:28,999 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode3_1  | 2021-03-02 02:04:29,856 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3676549fd325 ip:172.25.0.104
datanode3_1  | 2021-03-02 02:04:34,005 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode3_1  | 2021-03-02 02:04:35,597 [main] INFO security.UserGroupInformation: Login successful for user dn/3676549fd325@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode3_1  | 2021-03-02 02:04:35,597 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode3_1  | 2021-03-02 02:04:35,618 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode3_1  | 2021-03-02 02:04:35,618 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode3_1  | 2021-03-02 02:04:35,623 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode3_1  | 2021-03-02 02:04:35,631 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode3_1  | 2021-03-02 02:04:41,179 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode3_1  | 2021-03-02 02:04:41,308 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.104,host:3676549fd325
datanode3_1  | 2021-03-02 02:04:41,315 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2021-03-02 02:04:41,318 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@3676549fd325
datanode3_1  | 2021-03-02 02:04:44,916 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:04:45,917 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:04:46,918 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:04:47,919 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:04:48,920 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:04:49,921 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:04:50,922 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:04:51,923 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:04:52,924 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:04:53,925 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:04:54,926 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:04:55,927 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-03-02 02:05:00,510 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2021-03-02 02:05:00,567 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode3_1  | 2021-03-02 02:05:00,586 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2650987077727.crt.
datanode3_1  | 2021-03-02 02:05:00,586 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2021-03-02 02:05:01,543 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2021-03-02 02:05:01,548 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2021-03-02 02:05:01,612 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2021-03-02 02:05:01,625 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
