Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-03-02 01:53:35,070 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-03-02 01:53:36,881 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-03-02 01:53:37,422 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-03-02 01:53:38,146 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-03-02 01:53:38,146 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-03-02 01:53:38,653 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a738e097a84e ip:172.24.0.4
datanode_1  | 2021-03-02 01:53:39,958 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-03-02 01:53:40,008 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-03-02 01:53:40,010 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-03-02 01:53:40,075 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-03-02 01:53:40,153 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-03-02 01:53:40,447 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-03-02 01:53:40,449 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-03-02 01:53:40,451 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-03-02 01:53:49,139 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-03-02 01:53:49,574 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-03-02 01:53:50,155 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-03-02 01:53:50,171 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-03-02 01:53:50,175 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-03-02 01:53:50,199 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-03-02 01:53:50,200 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-02 01:53:50,221 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-03-02 01:53:50,244 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-03-02 01:53:51,922 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-03-02 01:53:51,936 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-02 01:53:51,936 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-02 01:53:51,974 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-02 01:53:51,997 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-03-02 01:53:53,009 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-03-02 01:53:53,133 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-03-02 01:53:53,337 [main] INFO util.log: Logging initialized @23086ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-03-02 01:53:54,363 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-03-02 01:53:54,412 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-03-02 01:53:54,442 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-03-02 01:53:54,450 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-03-02 01:53:54,458 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-03-02 01:53:54,459 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-03-02 01:53:54,873 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-03-02 01:53:54,904 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
datanode_1  | 2021-03-02 01:53:55,146 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-03-02 01:53:55,151 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-03-02 01:53:55,153 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-03-02 01:53:55,291 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73809e7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-03-02 01:53:55,311 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@341b13a8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-03-02 01:53:56,230 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7fd987ef{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17207977752129576400/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-03-02 01:53:56,369 [main] INFO server.AbstractConnector: Started ServerConnector@3f36e8d1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-03-02 01:53:56,378 [main] INFO server.Server: Started @26127ms
datanode_1  | 2021-03-02 01:53:56,404 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-03-02 01:53:56,404 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-03-02 01:53:56,408 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-03-02 01:53:56,618 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@21842f8c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-03-02 01:53:57,937 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-03-02 01:53:59,912 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-03-02 01:54:00,913 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-03-02 01:54:01,914 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-03-02 01:54:02,505 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-03-02 01:54:02,512 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-03-02 01:54:02,734 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f
datanode_1  | 2021-03-02 01:54:02,863 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.RaftServer: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: start RPC server
datanode_1  | 2021-03-02 01:54:02,885 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: GrpcService started, listening on 9856
datanode_1  | 2021-03-02 01:54:02,886 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: GrpcService started, listening on 9857
datanode_1  | 2021-03-02 01:54:02,887 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: GrpcService started, listening on 9858
datanode_1  | 2021-03-02 01:54:02,901 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f is started using port 9858 for RATIS
datanode_1  | 2021-03-02 01:54:02,902 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-03-02 01:54:02,902 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-03-02 01:54:02,907 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470440@48677392] INFO util.JvmPauseMonitor: JvmPauseMonitor-1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: Started
datanode_1  | 2021-03-02 01:54:07,722 [Command processor thread] INFO server.RaftServer: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: addNew group-996E060A1A0F:[1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1] returns group-996E060A1A0F:java.util.concurrent.CompletableFuture@53e75507[Not completed]
datanode_1  | 2021-03-02 01:54:07,771 [pool-19-thread-1] INFO server.RaftServer$Division: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: new RaftServerImpl for group-996E060A1A0F:[1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-03-02 01:54:07,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-03-02 01:54:07,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-03-02 01:54:07,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-03-02 01:54:07,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-02 01:54:07,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-02 01:54:07,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-03-02 01:54:07,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-02 01:54:07,812 [pool-19-thread-1] INFO server.RaftServer$Division: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F: ConfigurationManager, init=-1: [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-03-02 01:54:07,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-02 01:54:07,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-03-02 01:54:07,841 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a26c45dc-ddbd-464b-a389-996e060a1a0f does not exist. Creating ...
datanode_1  | 2021-03-02 01:54:07,872 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a26c45dc-ddbd-464b-a389-996e060a1a0f/in_use.lock acquired by nodename 7@a738e097a84e
datanode_1  | 2021-03-02 01:54:07,911 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a26c45dc-ddbd-464b-a389-996e060a1a0f has been successfully formatted.
datanode_1  | 2021-03-02 01:54:07,949 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-996E060A1A0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-03-02 01:54:07,949 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a26c45dc-ddbd-464b-a389-996e060a1a0f/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/a26c45dc-ddbd-464b-a389-996e060a1a0f/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-03-02 01:54:07,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
