Attaching to ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_om2_1, ozone-ha_s3g_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-03-02 01:25:00,924 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-03-02 01:25:02,956 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-03-02 01:25:03,479 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-03-02 01:25:04,383 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-03-02 01:25:04,403 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-03-02 01:25:04,877 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5f9a5c4c99c1 ip:172.20.0.4
datanode_1  | 2021-03-02 01:25:06,173 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-03-02 01:25:06,191 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-03-02 01:25:06,197 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-03-02 01:25:06,203 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-03-02 01:25:06,356 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-03-02 01:25:06,520 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-03-02 01:25:06,523 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-03-02 01:25:06,525 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-03-02 01:25:16,059 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-03-02 01:25:16,333 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-03-02 01:25:16,720 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-03-02 01:25:16,729 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-03-02 01:25:16,748 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-03-02 01:25:16,749 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-03-02 01:25:16,750 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-02 01:25:16,750 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-03-02 01:25:16,767 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-03-02 01:25:18,548 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-03-02 01:25:18,598 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-02 01:25:18,605 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-02 01:25:18,709 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-02 01:25:18,732 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-03-02 01:25:19,365 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-03-02 01:25:19,561 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-03-02 01:25:19,704 [main] INFO util.log: Logging initialized @25130ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-03-02 01:25:20,309 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-03-02 01:25:20,317 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-03-02 01:25:20,331 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-03-02 01:25:20,350 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-03-02 01:25:20,355 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-03-02 01:25:20,359 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-03-02 01:25:20,572 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-03-02 01:25:20,580 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
datanode_1  | 2021-03-02 01:25:20,761 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-03-02 01:25:20,761 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-03-02 01:25:20,768 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-03-02 01:25:20,876 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f1dd5b4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-03-02 01:25:20,891 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67507df{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-03-02 01:25:21,671 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3eb292cd{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14681012993434604674/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-03-02 01:25:21,799 [main] INFO server.AbstractConnector: Started ServerConnector@15c487a8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-03-02 01:25:21,801 [main] INFO server.Server: Started @27227ms
datanode_1  | 2021-03-02 01:25:21,847 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-03-02 01:25:21,867 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-03-02 01:25:21,869 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-03-02 01:25:22,025 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e7ef8fe] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-03-02 01:25:23,301 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-03-02 01:25:25,263 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-03-02 01:25:26,264 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-03-02 01:25:27,265 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-03-02 01:25:28,065 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:565)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-03-02 01:25:28,266 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-03-02 01:25:29,867 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-03-02 01:25:29,876 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-03-02 01:25:30,194 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis af0ddf52-6829-4712-913e-5e526f510b11
datanode_1  | 2021-03-02 01:25:30,292 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.RaftServer: af0ddf52-6829-4712-913e-5e526f510b11: start RPC server
datanode_1  | 2021-03-02 01:25:30,305 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.GrpcService: af0ddf52-6829-4712-913e-5e526f510b11: GrpcService started, listening on 9856
datanode_1  | 2021-03-02 01:25:30,311 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.GrpcService: af0ddf52-6829-4712-913e-5e526f510b11: GrpcService started, listening on 9857
datanode_1  | 2021-03-02 01:25:30,316 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.GrpcService: af0ddf52-6829-4712-913e-5e526f510b11: GrpcService started, listening on 9858
datanode_1  | 2021-03-02 01:25:30,340 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis af0ddf52-6829-4712-913e-5e526f510b11 is started using port 9858 for RATIS
datanode_1  | 2021-03-02 01:25:30,340 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis af0ddf52-6829-4712-913e-5e526f510b11 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-03-02 01:25:30,340 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis af0ddf52-6829-4712-913e-5e526f510b11 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-03-02 01:25:30,343 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470440@160b5bd1] INFO util.JvmPauseMonitor: JvmPauseMonitor-af0ddf52-6829-4712-913e-5e526f510b11: Started
datanode_1  | 2021-03-02 01:25:35,111 [Command processor thread] INFO server.RaftServer: af0ddf52-6829-4712-913e-5e526f510b11: addNew group-40F5675E8616:[af0ddf52-6829-4712-913e-5e526f510b11|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1] returns group-40F5675E8616:java.util.concurrent.CompletableFuture@49d33e77[Not completed]
datanode_1  | 2021-03-02 01:25:35,204 [pool-19-thread-1] INFO server.RaftServer$Division: af0ddf52-6829-4712-913e-5e526f510b11: new RaftServerImpl for group-40F5675E8616:[af0ddf52-6829-4712-913e-5e526f510b11|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-03-02 01:25:35,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-03-02 01:25:35,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-03-02 01:25:35,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-03-02 01:25:35,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-02 01:25:35,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-02 01:25:35,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-03-02 01:25:35,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-02 01:25:35,270 [pool-19-thread-1] INFO server.RaftServer$Division: af0ddf52-6829-4712-913e-5e526f510b11@group-40F5675E8616: ConfigurationManager, init=-1: [af0ddf52-6829-4712-913e-5e526f510b11|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-03-02 01:25:35,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-02 01:25:35,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-03-02 01:25:35,325 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fdeb8d5d-7431-4098-8e5f-40f5675e8616 does not exist. Creating ...
datanode_1  | 2021-03-02 01:25:35,355 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fdeb8d5d-7431-4098-8e5f-40f5675e8616/in_use.lock acquired by nodename 9@5f9a5c4c99c1
