Attaching to restart_recon_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn2_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-10-23 13:30:59,520 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-10-23 13:30:59,896 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-10-23 13:31:00,544 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-10-23 13:31:01,527 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-10-23 13:31:01,527 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-10-23 13:31:02,867 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:4c2c64bb8571 ip:10.9.0.11
dn1_1    | 2022-10-23 13:31:04,283 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2022-10-23 13:31:05,294 [main] INFO reflections.Reflections: Reflections took 812 ms to scan 2 urls, producing 92 keys and 206 values 
dn1_1    | 2022-10-23 13:31:05,995 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-10-23 13:31:07,127 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 116736 at 2022-10-23T13:30:33.843Z
dn1_1    | 2022-10-23 13:31:07,251 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2022-10-23 13:31:07,261 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-10-23 13:31:07,273 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-10-23 13:31:07,420 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-10-23 13:31:07,557 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-10-23 13:31:07,646 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-10-23T13:30:33.837Z
dn1_1    | 2022-10-23 13:31:07,653 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-10-23 13:31:07,653 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-10-23 13:31:07,672 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-10-23 13:31:07,876 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-10-23 13:31:08,392 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-10-23 13:31:08,393 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-10-23 13:31:17,049 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2022-10-23 13:31:17,607 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-10-23 13:31:17,929 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-10-23 13:31:18,434 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2022-10-23 13:31:18,436 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-10-23 13:31:18,436 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2022-10-23 13:31:18,447 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-10-23 13:31:18,447 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn1_1    | 2022-10-23 13:31:18,447 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-10-23 13:31:18,448 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-10-23 13:31:18,448 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-10-23 13:31:18,462 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-10-23 13:31:18,470 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-10-23 13:31:18,588 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn1_1    | 2022-10-23 13:31:18,644 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2022-10-23 13:31:18,645 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2022-10-23 13:31:20,529 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-10-23 13:31:20,563 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2022-10-23 13:31:20,563 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2022-10-23 13:31:20,564 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-10-23 13:31:20,564 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-10-23 13:31:20,605 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-10-23 13:31:20,633 [dc822890-b7df-47f1-928c-8d85cf2b755a-impl-thread1] INFO server.RaftServer: dc822890-b7df-47f1-928c-8d85cf2b755a: found a subdirectory /data/metadata/ratis/60744fab-470c-4f31-9f3d-f9dd3e808a2e
dn1_1    | 2022-10-23 13:31:20,738 [dc822890-b7df-47f1-928c-8d85cf2b755a-impl-thread1] INFO server.RaftServer: dc822890-b7df-47f1-928c-8d85cf2b755a: addNew group-F9DD3E808A2E:[] returns group-F9DD3E808A2E:java.util.concurrent.CompletableFuture@275587bc[Not completed]
dn1_1    | 2022-10-23 13:31:20,738 [dc822890-b7df-47f1-928c-8d85cf2b755a-impl-thread1] INFO server.RaftServer: dc822890-b7df-47f1-928c-8d85cf2b755a: found a subdirectory /data/metadata/ratis/adae2b46-605b-496f-a048-0d3ef40410d0
dn1_1    | 2022-10-23 13:31:20,738 [dc822890-b7df-47f1-928c-8d85cf2b755a-impl-thread1] INFO server.RaftServer: dc822890-b7df-47f1-928c-8d85cf2b755a: addNew group-0D3EF40410D0:[] returns group-0D3EF40410D0:java.util.concurrent.CompletableFuture@7b3bcf89[Not completed]
dn1_1    | 2022-10-23 13:31:20,738 [dc822890-b7df-47f1-928c-8d85cf2b755a-impl-thread1] INFO server.RaftServer: dc822890-b7df-47f1-928c-8d85cf2b755a: found a subdirectory /data/metadata/ratis/5ab65e98-d276-48bc-9601-6fa970aabf7c
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-10-23 13:30:58,762 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 4fbe732e176c/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
