Attaching to ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_kdc_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | STARTUP_MSG:   java = 11.0.6
datanode_2  | ************************************************************/
datanode_2  | 2020-06-30 10:24:55,409 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-06-30 10:24:57,354 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-06-30 10:24:58,351 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-06-30 10:24:59,887 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-06-30 10:24:59,888 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-06-30 10:25:00,555 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:deaf541a99a6 ip:172.26.0.5
datanode_2  | 2020-06-30 10:25:03,359 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-06-30 10:25:04,698 [main] INFO security.UserGroupInformation: Login successful for user dn/deaf541a99a6@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-06-30 10:25:04,715 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-06-30 10:25:04,716 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-06-30 10:25:04,716 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-06-30 10:25:04,721 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-06-30 10:25:04,723 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-06-30 10:25:08,661 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-06-30 10:25:08,756 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.5,host:deaf541a99a6
datanode_2  | 2020-06-30 10:25:08,760 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-06-30 10:25:08,781 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@deaf541a99a6
datanode_2  | 2020-06-30 10:25:11,118 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:25:12,120 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:25:13,122 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:25:14,126 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:25:15,128 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:25:16,129 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:25:17,132 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:25:18,134 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:25:19,135 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:25:20,137 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/e43f2b607f05@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2020-06-30 10:24:45--  http://kdc:8081/keytab/e43f2b607f05/dn
datanode_1  | Resolving kdc (kdc)... 172.26.0.7
datanode_1  | Connecting to kdc (kdc)|172.26.0.7|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 9.19M=0s
datanode_1  | 
datanode_1  | 2020-06-30 10:24:45 (9.19 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 06/30/20 10:24:45 dn/e43f2b607f05@EXAMPLE.COM
datanode_1  |    2 06/30/20 10:24:45 dn/e43f2b607f05@EXAMPLE.COM
datanode_1  | Download HTTP/e43f2b607f05@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2020-06-30 10:24:45--  http://kdc:8081/keytab/e43f2b607f05/HTTP
datanode_1  | Resolving kdc (kdc)... 172.26.0.7
datanode_1  | Connecting to kdc (kdc)|172.26.0.7|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 162 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 18.4M=0s
datanode_1  | 
datanode_1  | 2020-06-30 10:24:45 (18.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 06/30/20 10:24:45 HTTP/e43f2b607f05@EXAMPLE.COM
datanode_1  |    2 06/30/20 10:24:45 HTTP/e43f2b607f05@EXAMPLE.COM
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-06-30 10:24:52,897 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = e43f2b607f05/172.26.0.2
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_2  | 2020-06-30 10:25:21,138 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:25:24,920 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-06-30 10:25:25,545 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-06-30 10:25:25,584 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-06-30 10:25:25,587 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-06-30 10:25:25,635 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-06-30 10:25:25,963 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-06-30 10:25:29,335 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-06-30 10:25:29,600 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-06-30 10:25:30,070 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-06-30 10:25:30,077 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-06-30 10:25:30,077 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-30 10:25:30,078 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-06-30 10:25:30,079 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-06-30 10:25:30,936 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-30 10:25:31,901 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-06-30 10:25:31,903 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_2  | 2020-06-30 10:25:31,903 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_2  | 2020-06-30 10:25:32,016 [main] INFO util.log: Logging initialized @44240ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-06-30 10:25:32,526 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-06-30 10:25:32,536 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-06-30 10:25:32,546 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2020-06-30 10:25:32,548 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2020-06-30 10:25:32,548 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2020-06-30 10:25:32,554 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_2  | 2020-06-30 10:25:32,679 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-06-30 10:25:32,690 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-06-30 10:25:32,869 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-06-30 10:25:32,876 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-06-30 10:25:32,878 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-06-30 10:25:32,945 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/deaf541a99a6@EXAMPLE.COM
datanode_2  | 2020-06-30 10:25:32,951 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62c6db99{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-06-30 10:25:32,957 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3494a35e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-06-30 10:25:33,290 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/deaf541a99a6@EXAMPLE.COM
