Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-07-12 10:28:45,365 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-07-12 10:28:47,056 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-07-12 10:28:47,620 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-07-12 10:28:48,360 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-07-12 10:28:48,360 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-07-12 10:28:49,103 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:378eb9a43e41 ip:10.5.0.4
datanode_1_1  | 2021-07-12 10:28:51,082 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2021-07-12 10:28:52,011 [main] INFO reflections.Reflections: Reflections took 698 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_1_1  | 2021-07-12 10:28:54,007 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-07-12 10:28:54,055 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2021-07-12 10:28:54,081 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-07-12 10:28:54,084 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-07-12 10:28:54,440 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-07-12 10:28:54,604 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-07-12 10:28:54,639 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2021-07-12 10:28:54,640 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-07-12 10:28:54,641 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-07-12 10:28:54,642 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-07-12 10:28:54,828 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-07-12 10:28:54,941 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-07-12 10:28:54,941 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-07-12 10:28:54,942 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-07-12 10:29:03,710 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-07-12 10:29:04,353 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-07-12 10:29:04,791 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-07-12 10:29:04,803 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-07-12 10:29:04,804 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-07-12 10:29:04,811 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-07-12 10:29:04,812 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-07-12 10:29:04,812 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-07-12 10:29:04,814 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-07-12 10:29:06,818 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-07-12 10:29:06,835 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-07-12 10:29:06,856 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-07-12 10:29:06,928 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-07-12 10:29:07,861 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-07-12 10:29:07,954 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-07-12 10:29:08,154 [main] INFO util.log: Logging initialized @30387ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-07-12 10:29:08,716 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-07-12 10:29:08,725 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-07-12 10:29:08,754 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-07-12 10:29:08,775 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-07-12 10:29:08,775 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-07-12 10:29:08,783 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-07-12 10:29:09,041 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-07-12 10:29:09,124 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-07-12 10:29:09,150 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-07-12 10:29:09,314 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-07-12 10:29:09,350 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-07-12 10:29:09,357 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-07-12 10:29:09,445 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5dc9d25a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-07-12 10:29:09,459 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f7b8ae1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-07-12 10:29:09,989 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28888124{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6863858421359927109/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-07-12 10:29:10,110 [main] INFO server.AbstractConnector: Started ServerConnector@5f4e389a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-07-12 10:29:10,115 [main] INFO server.Server: Started @32347ms
datanode_1_1  | 2021-07-12 10:29:10,163 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-07-12 10:29:10,163 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-07-12 10:29:10,165 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-07-12 10:29:10,308 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@48106c4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-07-12 10:29:11,063 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-07-12 10:29:13,653 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-07-12 10:29:14,654 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-07-12 10:29:15,655 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-07-12 10:29:16,655 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-07-12 10:29:17,715 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-07-12 10:29:17,717 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-07-12 10:29:18,060 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f
datanode_1_1  | 2021-07-12 10:29:18,143 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: start RPC server
datanode_1_1  | 2021-07-12 10:29:18,164 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: GrpcService started, listening on 9856
datanode_1_1  | 2021-07-12 10:29:18,172 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: GrpcService started, listening on 9857
datanode_1_1  | 2021-07-12 10:29:18,174 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: GrpcService started, listening on 9858
datanode_1_1  | 2021-07-12 10:29:18,176 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f is started using port 9858 for RATIS
datanode_1_1  | 2021-07-12 10:29:18,183 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-07-12 10:29:18,183 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-07-12 10:29:18,208 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$301/0x00000008404b2440@1c12e77a] INFO util.JvmPauseMonitor: JvmPauseMonitor-38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: Started
datanode_1_1  | 2021-07-12 10:29:21,502 [Command processor thread] INFO server.RaftServer: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: addNew group-9B45B6014CE2:[32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-9B45B6014CE2:java.util.concurrent.CompletableFuture@55e97ed6[Not completed]
datanode_1_1  | 2021-07-12 10:29:21,586 [pool-22-thread-1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: new RaftServerImpl for group-9B45B6014CE2:[32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-07-12 10:29:21,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-07-12 10:29:21,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-07-12 10:29:21,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-07-12 10:29:21,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-07-12 10:29:21,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-07-12 10:29:21,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-07-12 10:29:21,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
