Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-07-12 10:33:01,754 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-07-12 10:33:03,301 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-07-12 10:33:03,868 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-07-12 10:33:04,909 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-07-12 10:33:04,909 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-07-12 10:33:05,575 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:95c69c863996 ip:172.24.0.8
datanode_1  | 2021-07-12 10:33:06,993 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-07-12 10:33:07,801 [main] INFO reflections.Reflections: Reflections took 636 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_1  | 2021-07-12 10:33:09,208 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-07-12 10:33:09,278 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-07-12 10:33:09,292 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-07-12 10:33:09,296 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-07-12 10:33:09,441 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-07-12 10:33:09,595 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-12 10:33:09,607 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-07-12 10:33:09,615 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-07-12 10:33:09,616 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-07-12 10:33:09,618 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-07-12 10:33:09,736 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-07-12 10:33:09,737 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-07-12 10:33:09,744 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-07-12 10:33:09,745 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-07-12 10:33:17,601 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-12 10:33:18,018 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-07-12 10:33:18,531 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-07-12 10:33:18,550 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-07-12 10:33:18,551 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-07-12 10:33:18,559 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-07-12 10:33:18,567 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-12 10:33:18,571 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-07-12 10:33:18,583 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-12 10:33:20,498 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-07-12 10:33:20,516 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 10:33:20,525 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 10:33:20,619 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 10:33:21,046 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-07-12 10:33:21,124 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-07-12 10:33:21,225 [main] INFO util.log: Logging initialized @24938ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-07-12 10:33:21,606 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-07-12 10:33:21,631 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-07-12 10:33:21,648 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-07-12 10:33:21,660 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-07-12 10:33:21,660 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-07-12 10:33:21,660 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-07-12 10:33:21,852 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-07-12 10:33:21,856 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-07-12 10:33:22,048 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-07-12 10:33:22,049 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-07-12 10:33:22,061 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-07-12 10:33:22,166 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@679dd234{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-07-12 10:33:01,782 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 355c56b34974/172.24.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-07-12 10:33:22,190 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f9d4b0e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-07-12 10:33:22,732 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@226de93c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1480503972436812209/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-07-12 10:33:22,798 [main] INFO server.AbstractConnector: Started ServerConnector@1de4bee0{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-07-12 10:33:22,800 [main] INFO server.Server: Started @26513ms
datanode_1  | 2021-07-12 10:33:22,811 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-07-12 10:33:22,811 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-07-12 10:33:22,819 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-07-12 10:33:23,013 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@64653b87] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-12 10:33:23,544 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-07-12 10:33:26,099 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 10:33:27,100 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 10:33:27,851 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-07-12 10:33:27,852 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-07-12 10:33:28,052 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5a28dba5-d1ed-4727-9a40-6637909207fb
datanode_1  | 2021-07-12 10:33:28,171 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO server.RaftServer: 5a28dba5-d1ed-4727-9a40-6637909207fb: start RPC server
datanode_1  | 2021-07-12 10:33:28,174 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO server.GrpcService: 5a28dba5-d1ed-4727-9a40-6637909207fb: GrpcService started, listening on 9856
datanode_1  | 2021-07-12 10:33:28,179 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO server.GrpcService: 5a28dba5-d1ed-4727-9a40-6637909207fb: GrpcService started, listening on 9857
datanode_1  | 2021-07-12 10:33:28,180 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO server.GrpcService: 5a28dba5-d1ed-4727-9a40-6637909207fb: GrpcService started, listening on 9858
datanode_1  | 2021-07-12 10:33:28,191 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$292/0x00000008404c6840@7d47097c] INFO util.JvmPauseMonitor: JvmPauseMonitor-5a28dba5-d1ed-4727-9a40-6637909207fb: Started
datanode_1  | 2021-07-12 10:33:28,191 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a28dba5-d1ed-4727-9a40-6637909207fb is started using port 9858 for RATIS
datanode_1  | 2021-07-12 10:33:28,192 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a28dba5-d1ed-4727-9a40-6637909207fb is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-07-12 10:33:28,192 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a28dba5-d1ed-4727-9a40-6637909207fb is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-07-12 10:33:32,076 [Command processor thread] INFO server.RaftServer: 5a28dba5-d1ed-4727-9a40-6637909207fb: addNew group-7ADFD88810BB:[5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1] returns group-7ADFD88810BB:java.util.concurrent.CompletableFuture@13db1553[Not completed]
datanode_1  | 2021-07-12 10:33:32,151 [pool-22-thread-1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb: new RaftServerImpl for group-7ADFD88810BB:[5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-12 10:33:32,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-12 10:33:32,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-12 10:33:32,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-12 10:33:32,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 10:33:32,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 10:33:32,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-12 10:33:32,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-12 10:33:32,162 [pool-22-thread-1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB: ConfigurationManager, init=-1: [5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-12 10:33:32,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 10:33:32,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-12 10:33:32,184 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e884339c-407a-4eac-9d9b-7adfd88810bb does not exist. Creating ...
datanode_1  | 2021-07-12 10:33:32,202 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e884339c-407a-4eac-9d9b-7adfd88810bb/in_use.lock acquired by nodename 7@95c69c863996
