Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T09:47Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-07-12 10:27:24,165 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-07-12 10:27:25,306 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-07-12 10:27:25,711 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-07-12 10:27:26,341 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-07-12 10:27:26,341 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-07-12 10:27:27,494 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:da14c2e114f8 ip:10.9.0.11
dn1_1  | 2021-07-12 10:27:28,562 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-07-12 10:27:29,259 [main] INFO reflections.Reflections: Reflections took 527 ms to scan 2 urls, producing 84 keys and 166 values 
dn1_1  | 2021-07-12 10:27:30,451 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-12T10:27:12.535Z
dn1_1  | 2021-07-12 10:27:30,459 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1  | 2021-07-12 10:27:30,473 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-07-12 10:27:30,487 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-07-12 10:27:30,657 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-07-12 10:27:30,755 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-07-12 10:27:30,765 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-12T10:27:12.534Z
dn1_1  | 2021-07-12 10:27:30,788 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-07-12 10:27:30,788 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-07-12 10:27:30,791 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-07-12 10:27:30,882 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-07-12 10:27:30,930 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-07-12 10:27:31,631 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-07-12 10:27:31,631 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-07-12 10:27:36,856 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-07-12 10:27:36,974 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-07-12 10:27:37,146 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-07-12 10:27:37,147 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-07-12 10:27:37,155 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-07-12 10:27:37,156 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-07-12 10:27:37,157 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-12 10:27:37,161 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-07-12 10:27:37,179 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-07-12 10:27:38,374 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-07-12 10:27:38,375 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-12 10:27:38,377 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-12 10:27:38,426 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-12 10:27:38,437 [main] INFO server.RaftServer: 4663c59d-4bd4-4484-b383-ca9350a39ab4: found a subdirectory /data/metadata/ratis/e4b3ecff-6b34-4839-8f06-d3b8625986d6
dn1_1  | 2021-07-12 10:27:38,474 [main] INFO server.RaftServer: 4663c59d-4bd4-4484-b383-ca9350a39ab4: addNew group-D3B8625986D6:[] returns group-D3B8625986D6:java.util.concurrent.CompletableFuture@20999517[Not completed]
dn1_1  | 2021-07-12 10:27:38,487 [main] INFO server.RaftServer: 4663c59d-4bd4-4484-b383-ca9350a39ab4: found a subdirectory /data/metadata/ratis/891597c1-4f04-4782-aa1e-50f3385c53c8
dn1_1  | 2021-07-12 10:27:38,487 [main] INFO server.RaftServer: 4663c59d-4bd4-4484-b383-ca9350a39ab4: addNew group-50F3385C53C8:[] returns group-50F3385C53C8:java.util.concurrent.CompletableFuture@6ec63f8[Not completed]
dn1_1  | 2021-07-12 10:27:38,487 [main] INFO server.RaftServer: 4663c59d-4bd4-4484-b383-ca9350a39ab4: found a subdirectory /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc
dn1_1  | 2021-07-12 10:27:38,487 [main] INFO server.RaftServer: 4663c59d-4bd4-4484-b383-ca9350a39ab4: addNew group-73C34E683BCC:[] returns group-73C34E683BCC:java.util.concurrent.CompletableFuture@66223d94[Not completed]
dn1_1  | 2021-07-12 10:27:38,596 [pool-30-thread-1] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4: new RaftServerImpl for group-D3B8625986D6:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-07-12 10:27:38,632 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-07-12 10:27:38,632 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-12 10:27:38,633 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-12 10:27:38,633 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-12 10:27:38,633 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-12 10:27:38,633 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-12 10:27:38,634 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-12 10:27:38,666 [pool-30-thread-1] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-12 10:27:38,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-12 10:27:38,686 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-12 10:27:38,774 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4b3ecff-6b34-4839-8f06-d3b8625986d6/in_use.lock acquired by nodename 8@da14c2e114f8
dn1_1  | 2021-07-12 10:27:38,793 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=4663c59d-4bd4-4484-b383-ca9350a39ab4} from /data/metadata/ratis/e4b3ecff-6b34-4839-8f06-d3b8625986d6/current/raft-meta
dn1_1  | 2021-07-12 10:27:38,902 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D3B8625986D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1  | 2021-07-12 10:27:39,039 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-07-12 10:27:39,127 [pool-30-thread-1] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6: set configuration 1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:27:39,131 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-12 10:27:39,157 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-12 10:27:39,241 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-07-12 10:27:39,262 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-12 10:27:39,271 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-12 10:27:39,294 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6
dn1_1  | 2021-07-12 10:27:39,366 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 10:27:39,413 [main] INFO util.log: Logging initialized @19853ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-07-12 10:27:39,460 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-12 10:27:39,463 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-12 10:27:39,481 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e4b3ecff-6b34-4839-8f06-d3b8625986d6
dn1_1  | 2021-07-12 10:27:39,485 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-12 10:27:39,498 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-12 10:27:39,509 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 10:27:39,510 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-12 10:27:39,510 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-12 10:27:39,511 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-12 10:27:39,519 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-07-12 10:27:39,519 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-07-12 10:27:39,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-07-12 10:27:39,580 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-07-12 10:27:39,748 [pool-30-thread-1] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6: set configuration 0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:27:39,773 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e4b3ecff-6b34-4839-8f06-d3b8625986d6/current/log_0-0
dn1_1  | 2021-07-12 10:27:39,785 [pool-30-thread-1] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6: set configuration 1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:27:39,811 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/e4b3ecff-6b34-4839-8f06-d3b8625986d6/current/log_inprogress_1
dn1_1  | 2021-07-12 10:27:39,832 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-07-12 10:27:39,842 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
