Attaching to ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2021-07-12 10:39:30,358 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode2_1  | 2021-07-12 10:39:30,372 [Thread-8] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode2_1  | 2021-07-12 10:39:30,377 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode2_1  | 2021-07-12 10:39:30,377 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode2_1  | 2021-07-12 10:39:36,054 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2021-07-12 10:39:36,617 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode2_1  | 2021-07-12 10:39:37,099 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode2_1  | 2021-07-12 10:39:37,099 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode2_1  | 2021-07-12 10:39:37,115 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode2_1  | 2021-07-12 10:39:37,159 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode2_1  | 2021-07-12 10:39:37,161 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2021-07-12 10:39:37,171 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode2_1  | 2021-07-12 10:39:37,175 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2021-07-12 10:39:43,687 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode2_1  | 2021-07-12 10:39:43,691 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2021-07-12 10:39:43,693 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2021-07-12 10:39:43,759 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2021-07-12 10:39:45,729 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode2_1  | 2021-07-12 10:39:45,729 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode2_1  | 2021-07-12 10:39:45,729 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode2_1  | 2021-07-12 10:39:45,862 [main] INFO util.log: Logging initialized @48770ms to org.eclipse.jetty.util.log.Slf4jLog
datanode2_1  | 2021-07-12 10:39:46,296 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode2_1  | 2021-07-12 10:39:46,306 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | 2021-07-12 10:39:46,314 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode2_1  | 2021-07-12 10:39:46,319 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2021-07-12 10:39:46,319 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2021-07-12 10:39:46,330 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2021-07-12 10:39:46,600 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2021-07-12 10:39:46,610 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode2_1  | 2021-07-12 10:39:46,813 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2021-07-12 10:39:46,813 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2021-07-12 10:39:46,837 [main] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2021-07-12 10:39:47,019 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2021-07-12 10:39:47,059 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e895acb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2021-07-12 10:39:47,059 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@546ca9da{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2021-07-12 10:39:47,764 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2021-07-12 10:39:47,853 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9742012{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10587815766142534743/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2021-07-12 10:39:47,939 [main] INFO server.AbstractConnector: Started ServerConnector@433d5536{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode2_1  | 2021-07-12 10:39:47,939 [main] INFO server.Server: Started @50847ms
datanode2_1  | 2021-07-12 10:39:47,942 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2021-07-12 10:39:47,955 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2021-07-12 10:39:47,965 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2021-07-12 10:39:48,228 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@a2f0f0a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2021-07-12 10:39:48,670 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2021-07-12 10:39:50,774 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2021-07-12 10:39:50,776 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2021-07-12 10:39:51,099 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dc1e489d-3e2b-4bb4-8ca3-3d22bbaeb9d6
datanode2_1  | 2021-07-12 10:39:51,229 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: dc1e489d-3e2b-4bb4-8ca3-3d22bbaeb9d6: start RPC server
datanode2_1  | 2021-07-12 10:39:51,249 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: dc1e489d-3e2b-4bb4-8ca3-3d22bbaeb9d6: GrpcService started, listening on 9856
datanode2_1  | 2021-07-12 10:39:51,259 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: dc1e489d-3e2b-4bb4-8ca3-3d22bbaeb9d6: GrpcService started, listening on 9857
datanode2_1  | 2021-07-12 10:39:51,271 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: dc1e489d-3e2b-4bb4-8ca3-3d22bbaeb9d6: GrpcService started, listening on 9858
datanode2_1  | 2021-07-12 10:39:51,323 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dc1e489d-3e2b-4bb4-8ca3-3d22bbaeb9d6 is started using port 9858 for RATIS
datanode2_1  | 2021-07-12 10:39:51,328 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dc1e489d-3e2b-4bb4-8ca3-3d22bbaeb9d6 is started using port 9857 for RATIS_ADMIN
datanode2_1  | 2021-07-12 10:39:51,328 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dc1e489d-3e2b-4bb4-8ca3-3d22bbaeb9d6 is started using port 9856 for RATIS_SERVER
datanode2_1  | 2021-07-12 10:39:51,326 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$327/0x00000008405b2040@71cc59ce] INFO util.JvmPauseMonitor: JvmPauseMonitor-dc1e489d-3e2b-4bb4-8ca3-3d22bbaeb9d6: Started
datanode2_1  | 2021-07-12 10:39:51,384 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode2_1  | 2021-07-12 10:39:51,384 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode2_1  | 2021-07-12 10:39:54,348 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode2_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
