Attaching to ozone-ha_scm_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-12-21 16:16:45,667 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-12-21 16:16:48,405 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-12-21 16:16:49,232 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-12-21 16:16:50,833 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-12-21 16:16:50,833 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-12-21 16:16:51,479 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:26cc8104b708 ip:172.19.0.9
datanode_2  | 2020-12-21 16:16:53,132 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-12-21 16:16:53,157 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-12-21 16:16:53,161 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-12-21 16:16:53,209 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-12-21 16:16:53,367 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-12-21 16:16:53,723 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-12-21 16:16:53,738 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-12-21 16:16:53,739 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-12-21 16:17:01,449 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-21 16:17:01,702 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-12-21 16:17:02,222 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-12-21 16:17:02,257 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-12-21 16:17:02,257 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-21 16:17:02,258 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-12-21 16:17:02,258 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-21 16:17:04,264 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2020-12-21 16:17:04,363 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-21 16:17:04,412 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-21 16:17:05,212 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-12-21 16:17:05,361 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-12-21 16:17:05,541 [main] INFO util.log: Logging initialized @27221ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-12-21 16:17:06,240 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-12-21 16:17:06,253 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-12-21 16:17:06,286 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-12-21 16:17:06,325 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-12-21 16:17:06,325 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-12-21 16:17:06,332 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-12-21 16:17:06,927 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-12-21 16:17:06,942 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-12-21 16:17:07,219 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-12-21 16:17:07,240 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-12-21 16:17:07,245 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-12-21 16:17:07,293 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3289079a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-12-21 16:17:07,304 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2be95d31{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-12-21 16:17:07,806 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@575c3e9b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13147930031405350414/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-12-21 16:17:07,925 [main] INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-12-21 16:17:07,926 [main] INFO server.Server: Started @29606ms
datanode_2  | 2020-12-21 16:17:07,949 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-12-21 16:17:07,949 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-12-21 16:17:07,966 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-12-21 16:17:08,080 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@ff64520] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-12-21 16:17:08,841 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-12-21 16:17:11,133 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-21 16:17:12,735 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-12-21 16:17:12,765 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-12-21 16:17:12,767 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 84485832-6b26-416c-9883-e4acb0cdc26a at port 9858
datanode_2  | 2020-12-21 16:17:12,837 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO impl.RaftServerProxy: 84485832-6b26-416c-9883-e4acb0cdc26a: start RPC server
datanode_2  | 2020-12-21 16:17:13,195 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO server.GrpcService: 84485832-6b26-416c-9883-e4acb0cdc26a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-12-21 16:17:13,229 [org.apache.ratis.server.JvmPauseMonitor@5ad7e01-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-21 16:17:13,232 [org.apache.ratis.server.JvmPauseMonitor@5ad7e01-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-21 16:17:13,391 [org.apache.ratis.server.JvmPauseMonitor@5ad7e01-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-12-21 16:17:17,143 [Command processor thread] INFO impl.RaftServerProxy: 84485832-6b26-416c-9883-e4acb0cdc26a: addNew group-757122778BF9:[84485832-6b26-416c-9883-e4acb0cdc26a|rpc:172.19.0.9:9858] returns group-757122778BF9:java.util.concurrent.CompletableFuture@4bd1998f[Not completed]
datanode_2  | 2020-12-21 16:17:17,325 [pool-19-thread-1] INFO impl.RaftServerImpl: 84485832-6b26-416c-9883-e4acb0cdc26a: new RaftServerImpl for group-757122778BF9:[84485832-6b26-416c-9883-e4acb0cdc26a|rpc:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-21 16:17:17,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-21 16:17:17,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-21 16:17:17,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-21 16:17:17,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-21 16:17:17,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-12-21 16:17:17,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-21 16:17:17,348 [pool-19-thread-1] INFO impl.RaftServerImpl: 84485832-6b26-416c-9883-e4acb0cdc26a@group-757122778BF9: ConfigurationManager, init=-1: [84485832-6b26-416c-9883-e4acb0cdc26a|rpc:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-21 16:17:17,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-21 16:17:17,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-21 16:17:17,381 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b79898c-649d-4c3d-8c89-757122778bf9 does not exist. Creating ...
datanode_2  | 2020-12-21 16:17:17,412 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b79898c-649d-4c3d-8c89-757122778bf9/in_use.lock acquired by nodename 6@26cc8104b708
datanode_2  | 2020-12-21 16:17:17,416 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b79898c-649d-4c3d-8c89-757122778bf9 has been successfully formatted.
datanode_2  | 2020-12-21 16:17:17,459 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-757122778BF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-21 16:17:17,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-21 16:17:17,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-21 16:17:17,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-21 16:17:17,541 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.84485832-6b26-416c-9883-e4acb0cdc26a@group-757122778BF9
datanode_2  | 2020-12-21 16:17:17,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-21 16:17:17,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-21 16:17:17,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-21 16:17:17,682 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 84485832-6b26-416c-9883-e4acb0cdc26a@group-757122778BF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b79898c-649d-4c3d-8c89-757122778bf9
datanode_2  | 2020-12-21 16:17:17,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-21 16:17:17,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-21 16:17:17,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-21 16:17:17,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-21 16:17:17,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-21 16:17:17,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-21 16:17:17,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-21 16:17:17,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-21 16:17:17,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-21 16:17:17,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-21 16:17:17,802 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 84485832-6b26-416c-9883-e4acb0cdc26a@group-757122778BF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-21 16:17:17,802 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 84485832-6b26-416c-9883-e4acb0cdc26a@group-757122778BF9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-21 16:17:17,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-21 16:17:17,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-21 16:17:17,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-21 16:17:17,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-21 16:17:17,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
