Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-12-21 16:35:21,747 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-12-21 16:35:23,610 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-12-21 16:35:24,526 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-12-21 16:35:25,868 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-12-21 16:35:25,872 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-12-21 16:35:26,525 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0c1ed6ebf729 ip:172.23.0.4
datanode_2  | 2020-12-21 16:35:28,533 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-12-21 16:35:28,556 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-12-21 16:35:28,627 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-12-21 16:35:28,646 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-12-21 16:35:28,952 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-12-21 16:35:29,187 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-12-21 16:35:29,200 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-12-21 16:35:29,204 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-12-21 16:35:38,695 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-21 16:35:39,072 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-12-21 16:35:39,728 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-12-21 16:35:39,729 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-12-21 16:35:39,729 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-21 16:35:39,736 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-12-21 16:35:39,737 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-21 16:35:41,333 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2020-12-21 16:35:41,398 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-21 16:35:41,419 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-21 16:35:42,238 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-12-21 16:35:42,300 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-12-21 16:35:42,574 [main] INFO util.log: Logging initialized @28619ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-12-21 16:35:43,307 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-12-21 16:35:43,343 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-12-21 16:35:43,444 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-12-21 16:35:43,446 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-12-21 16:35:43,454 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-12-21 16:35:43,455 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-12-21 16:35:43,653 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-12-21 16:35:43,674 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-12-21 16:35:43,687 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-12-21 16:35:43,850 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-12-21 16:35:43,850 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-12-21 16:35:43,852 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-12-21 16:35:43,937 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@aee05f4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-12-21 16:35:43,946 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b2b7e3c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-12-21 16:35:44,388 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77f4038c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-16638369863613459300/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-12-21 16:35:44,430 [main] INFO server.AbstractConnector: Started ServerConnector@4a453f8d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-12-21 16:35:44,430 [main] INFO server.Server: Started @30475ms
datanode_2  | 2020-12-21 16:35:44,453 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-12-21 16:35:44,453 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-12-21 16:35:44,483 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-12-21 16:35:44,571 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@61ef66e8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-12-21 16:35:45,637 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-12-21 16:35:47,957 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-21 16:35:48,957 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-21 16:35:49,958 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-21 16:35:50,959 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-21 16:35:53,211 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-12-21 16:35:53,228 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-12-21 16:35:53,228 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ec956fef-022a-4e11-a406-1dfa86e0929f at port 9858
datanode_2  | 2020-12-21 16:35:53,312 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO impl.RaftServerProxy: ec956fef-022a-4e11-a406-1dfa86e0929f: start RPC server
datanode_2  | 2020-12-21 16:35:53,977 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.GrpcService: ec956fef-022a-4e11-a406-1dfa86e0929f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-12-21 16:35:54,041 [org.apache.ratis.server.JvmPauseMonitor@54aa804c-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-21 16:35:54,051 [org.apache.ratis.server.JvmPauseMonitor@54aa804c-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-21 16:35:54,102 [org.apache.ratis.server.JvmPauseMonitor@54aa804c-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-12-21 16:35:57,174 [org.apache.ratis.server.JvmPauseMonitor@54aa804c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | No GCs detected
datanode_2  | 2020-12-21 16:35:57,707 [org.apache.ratis.server.JvmPauseMonitor@54aa804c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_2  | No GCs detected
datanode_2  | 2020-12-21 16:35:57,803 [Command processor thread] INFO impl.RaftServerProxy: ec956fef-022a-4e11-a406-1dfa86e0929f: addNew group-A46A69316625:[f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2|rpc:172.23.0.7:9858, ec956fef-022a-4e11-a406-1dfa86e0929f|rpc:172.23.0.4:9858, d59b5746-4c38-43fa-95c4-93039b647722|rpc:172.23.0.5:9858] returns group-A46A69316625:java.util.concurrent.CompletableFuture@1d882ac2[Not completed]
datanode_2  | 2020-12-21 16:35:57,936 [pool-19-thread-1] INFO impl.RaftServerImpl: ec956fef-022a-4e11-a406-1dfa86e0929f: new RaftServerImpl for group-A46A69316625:[f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2|rpc:172.23.0.7:9858, ec956fef-022a-4e11-a406-1dfa86e0929f|rpc:172.23.0.4:9858, d59b5746-4c38-43fa-95c4-93039b647722|rpc:172.23.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-21 16:35:57,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-21 16:35:57,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-21 16:35:57,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-21 16:35:57,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-21 16:35:57,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-12-21 16:35:57,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-21 16:35:57,989 [pool-19-thread-1] INFO impl.RaftServerImpl: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625: ConfigurationManager, init=-1: [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2|rpc:172.23.0.7:9858, ec956fef-022a-4e11-a406-1dfa86e0929f|rpc:172.23.0.4:9858, d59b5746-4c38-43fa-95c4-93039b647722|rpc:172.23.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-21 16:35:57,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-21 16:35:58,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-21 16:35:58,028 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f541f4e-a162-4978-bdd3-a46a69316625 does not exist. Creating ...
datanode_2  | 2020-12-21 16:35:58,062 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f541f4e-a162-4978-bdd3-a46a69316625/in_use.lock acquired by nodename 6@0c1ed6ebf729
datanode_2  | 2020-12-21 16:35:58,077 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f541f4e-a162-4978-bdd3-a46a69316625 has been successfully formatted.
datanode_2  | 2020-12-21 16:35:58,116 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A46A69316625: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-21 16:35:58,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-21 16:35:58,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-21 16:35:58,220 [org.apache.ratis.server.JvmPauseMonitor@54aa804c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=55ms
datanode_2  | 2020-12-21 16:35:58,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-21 16:35:58,260 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625
datanode_2  | 2020-12-21 16:35:58,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-21 16:35:58,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-21 16:35:58,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-21 16:35:58,405 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f541f4e-a162-4978-bdd3-a46a69316625
datanode_2  | 2020-12-21 16:35:58,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-21 16:35:58,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-21 16:35:58,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
