Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-12-21 17:00:12,272 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-12-21 17:00:12,312 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-12-21 17:00:12,320 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-12-21 17:00:12,579 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-12-21 17:00:12,580 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-12-21 17:00:12,583 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-12-21 17:00:12,658 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d18338b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-12-21 17:00:12,666 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@566f4659{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-12-21 17:00:13,391 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@283bb8b7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4407202040361479568/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-12-21 17:00:13,459 [main] INFO server.AbstractConnector: Started ServerConnector@67c0c90b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2020-12-21 17:00:13,465 [main] INFO server.Server: Started @31111ms
datanode_1_1  | 2020-12-21 17:00:13,482 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-12-21 17:00:13,492 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-12-21 17:00:13,504 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-12-21 17:00:13,723 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7158d217] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-12-21 17:00:14,810 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-12-21 17:00:16,938 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-12-21 17:00:17,939 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-12-21 17:00:19,673 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-12-21 17:00:19,690 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-12-21 17:00:19,694 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2ff007c2-0bd3-4784-83d8-385880fff2d9 at port 9858
datanode_1_1  | 2020-12-21 17:00:19,812 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 2ff007c2-0bd3-4784-83d8-385880fff2d9: start RPC server
datanode_1_1  | 2020-12-21 17:00:20,280 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 2ff007c2-0bd3-4784-83d8-385880fff2d9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-12-21 17:00:20,325 [org.apache.ratis.server.JvmPauseMonitor@49c374b7-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2020-12-21 17:00:20,329 [org.apache.ratis.server.JvmPauseMonitor@49c374b7-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2020-12-21 17:00:20,397 [org.apache.ratis.server.JvmPauseMonitor@49c374b7-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1_1  | 2020-12-21 17:00:21,938 [org.apache.ratis.server.JvmPauseMonitor@49c374b7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=1 time=106ms
datanode_1_1  | 2020-12-21 17:00:24,841 [Command processor thread] INFO impl.RaftServerProxy: 2ff007c2-0bd3-4784-83d8-385880fff2d9: addNew group-DFC00E3C6EAA:[2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858] returns group-DFC00E3C6EAA:java.util.concurrent.CompletableFuture@59fb66e4[Not completed]
datanode_1_1  | 2020-12-21 17:00:25,067 [pool-19-thread-1] INFO impl.RaftServerImpl: 2ff007c2-0bd3-4784-83d8-385880fff2d9: new RaftServerImpl for group-DFC00E3C6EAA:[2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-12-21 17:00:25,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-12-21 17:00:25,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-12-21 17:00:25,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2020-12-21 17:00:25,120 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2020-12-21 17:00:25,120 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-12-21 17:00:25,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-12-21 17:00:25,202 [pool-19-thread-1] INFO impl.RaftServerImpl: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA: ConfigurationManager, init=-1: [2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-12-21 17:00:25,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-12-21 17:00:25,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-12-21 17:00:25,306 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f883be1f-4da8-40b2-a01a-dfc00e3c6eaa does not exist. Creating ...
datanode_1_1  | 2020-12-21 17:00:25,444 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f883be1f-4da8-40b2-a01a-dfc00e3c6eaa/in_use.lock acquired by nodename 6@006651e73a97
datanode_1_1  | 2020-12-21 17:00:25,453 [org.apache.ratis.server.JvmPauseMonitor@49c374b7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=1 time=106ms
datanode_1_1  | 2020-12-21 17:00:25,490 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f883be1f-4da8-40b2-a01a-dfc00e3c6eaa has been successfully formatted.
datanode_1_1  | 2020-12-21 17:00:25,575 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DFC00E3C6EAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-12-21 17:00:25,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-12-21 17:00:25,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-12-21 17:00:25,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-12-21 17:00:25,821 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA
datanode_1_1  | 2020-12-21 17:00:25,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-12-21 17:00:25,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-12-21 17:00:25,973 [org.apache.ratis.server.JvmPauseMonitor@49c374b7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 19ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=1 time=106ms
datanode_1_1  | 2020-12-21 17:00:25,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-12-21 17:00:26,024 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f883be1f-4da8-40b2-a01a-dfc00e3c6eaa
datanode_1_1  | 2020-12-21 17:00:26,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-12-21 17:00:26,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-12-21 17:00:26,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-12-21 17:00:26,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-12-21 17:00:26,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
