Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-09-14 13:39:48,227 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-09-14 13:39:49,918 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-09-14 13:39:50,727 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-09-14 13:39:51,858 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-09-14 13:39:51,858 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-09-14 13:39:52,963 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:079abf73f563 ip:10.5.0.4
datanode_1_1  | 2021-09-14 13:39:55,911 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2021-09-14 13:39:56,918 [main] INFO reflections.Reflections: Reflections took 709 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_1_1  | 2021-09-14 13:39:59,621 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-09-14 13:39:59,705 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2021-09-14 13:39:59,742 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-09-14 13:39:59,753 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-09-14 13:40:00,015 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-09-14 13:40:00,162 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-09-14 13:40:00,197 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2021-09-14 13:40:00,198 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-09-14 13:40:00,198 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-09-14 13:40:00,198 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-09-14 13:40:00,489 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-09-14 13:40:00,490 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-09-14 13:40:12,214 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-09-14 13:40:12,826 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-09-14 13:40:13,270 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-09-14 13:40:13,271 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-09-14 13:40:13,271 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-09-14 13:40:13,278 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-09-14 13:40:13,282 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-09-14 13:40:13,284 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-09-14 13:40:13,285 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-09-14 13:40:16,157 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-09-14 13:40:16,182 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-09-14 13:40:16,182 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-09-14 13:40:16,259 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-09-14 13:40:17,606 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-09-14 13:40:17,706 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-09-14 13:40:17,890 [main] INFO util.log: Logging initialized @39014ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-09-14 13:40:18,626 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-09-14 13:40:18,671 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-09-14 13:40:18,711 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-09-14 13:40:18,719 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-09-14 13:40:18,729 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-09-14 13:40:18,729 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-09-14 13:40:19,080 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-09-14 13:40:19,194 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-09-14 13:40:19,197 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-09-14 13:40:19,448 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-09-14 13:40:19,453 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-09-14 13:40:19,458 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-09-14 13:40:19,584 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@389bc2d3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-09-14 13:40:19,605 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f58f492{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-09-14 13:40:20,420 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@165454f7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1672255076364584338/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-09-14 13:40:20,503 [main] INFO server.AbstractConnector: Started ServerConnector@f837c11{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-09-14 13:40:20,507 [main] INFO server.Server: Started @41630ms
datanode_1_1  | 2021-09-14 13:40:20,536 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-09-14 13:40:20,536 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-09-14 13:40:20,548 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-09-14 13:40:20,561 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1_1  | 2021-09-14 13:40:20,744 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f83f890] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-09-14 13:40:22,163 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-09-14 13:40:23,984 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-14 13:40:24,985 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-14 13:40:25,986 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-14 13:40:26,987 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-14 13:40:28,945 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-09-14 13:40:28,958 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-09-14 13:40:29,537 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8217458c-e1e6-47a1-8363-bbffee558561
datanode_1_1  | 2021-09-14 13:40:29,714 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 8217458c-e1e6-47a1-8363-bbffee558561: start RPC server
datanode_1_1  | 2021-09-14 13:40:29,731 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 8217458c-e1e6-47a1-8363-bbffee558561: GrpcService started, listening on 9856
datanode_1_1  | 2021-09-14 13:40:29,740 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 8217458c-e1e6-47a1-8363-bbffee558561: GrpcService started, listening on 9857
datanode_1_1  | 2021-09-14 13:40:29,741 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 8217458c-e1e6-47a1-8363-bbffee558561: GrpcService started, listening on 9858
datanode_1_1  | 2021-09-14 13:40:29,759 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8217458c-e1e6-47a1-8363-bbffee558561 is started using port 9858 for RATIS
datanode_1_1  | 2021-09-14 13:40:29,759 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8217458c-e1e6-47a1-8363-bbffee558561 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-09-14 13:40:29,760 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8217458c-e1e6-47a1-8363-bbffee558561 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-09-14 13:40:29,783 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@539472c7] INFO util.JvmPauseMonitor: JvmPauseMonitor-8217458c-e1e6-47a1-8363-bbffee558561: Started
datanode_1_1  | 2021-09-14 13:40:34,032 [Command processor thread] INFO server.RaftServer: 8217458c-e1e6-47a1-8363-bbffee558561: addNew group-E812734E5ECC:[a01b8b1d-5cc1-439f-8770-fd31daa15339|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-E812734E5ECC:java.util.concurrent.CompletableFuture@3d14561[Not completed]
datanode_1_1  | 2021-09-14 13:40:34,207 [pool-22-thread-1] INFO server.RaftServer$Division: 8217458c-e1e6-47a1-8363-bbffee558561: new RaftServerImpl for group-E812734E5ECC:[a01b8b1d-5cc1-439f-8770-fd31daa15339|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-09-14 13:40:34,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-09-14 13:40:34,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-09-14 13:40:34,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-09-14 13:40:34,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-09-14 13:40:34,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-09-14 13:40:34,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-09-14 13:40:34,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-09-14 13:40:34,266 [pool-22-thread-1] INFO server.RaftServer$Division: 8217458c-e1e6-47a1-8363-bbffee558561@group-E812734E5ECC: ConfigurationManager, init=-1: [a01b8b1d-5cc1-439f-8770-fd31daa15339|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
