Attaching to ha_recon_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_om2_1, ha_scm_1, ha_s3g_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/873c0d268527e55f9fd9b1a7f66c3d254be22fb9 ; compiled by 'runner' on 2021-09-14T12:44Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-09-14 14:32:59,433 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-09-14 14:33:01,654 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-09-14 14:33:02,445 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-09-14 14:33:03,556 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-09-14 14:33:03,556 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-09-14 14:33:05,227 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e9ba194d0651 ip:10.9.0.15
dn1_1    | 2021-09-14 14:33:06,873 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-09-14 14:33:08,170 [main] INFO reflections.Reflections: Reflections took 1087 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1    | 2021-09-14 14:33:08,722 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-09-14 14:33:08,743 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-09-14 14:33:10,150 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-09-14T14:32:46.583Z
dn1_1    | 2021-09-14 14:33:10,277 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-09-14 14:33:10,299 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-09-14 14:33:10,307 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-09-14 14:33:10,617 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-09-14 14:33:10,778 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-14 14:33:10,830 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2021-09-14T14:30:41.112Z
dn1_1    | 2021-09-14 14:33:10,852 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-09-14 14:33:10,853 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-09-14 14:33:10,856 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-09-14 14:33:11,108 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-09-14 14:33:12,321 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-09-14 14:33:12,358 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-09-14 14:33:23,354 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-14 14:33:23,739 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-09-14 14:33:24,556 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-09-14 14:33:24,567 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-09-14 14:33:24,567 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-09-14 14:33:24,568 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-09-14 14:33:24,592 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-14 14:33:24,592 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-09-14 14:33:24,593 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-09-14 14:33:26,424 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-09-14 14:33:26,456 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-14 14:33:26,457 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-14 14:33:26,571 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-14 14:33:26,579 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: found a subdirectory /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded
dn1_1    | 2021-09-14 14:33:26,648 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: addNew group-3A5F7E2BBDED:[] returns group-3A5F7E2BBDED:java.util.concurrent.CompletableFuture@3b98b809[Not completed]
dn1_1    | 2021-09-14 14:33:26,648 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: found a subdirectory /data/metadata/ratis/3cb2f566-292d-4e15-9663-b82061339f2e
dn1_1    | 2021-09-14 14:33:26,649 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: addNew group-B82061339F2E:[] returns group-B82061339F2E:java.util.concurrent.CompletableFuture@bf75b5c[Not completed]
dn1_1    | 2021-09-14 14:33:26,649 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: found a subdirectory /data/metadata/ratis/0c4e04a2-e257-4caa-88c1-4453c75ac90a
dn1_1    | 2021-09-14 14:33:26,649 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: addNew group-4453C75AC90A:[] returns group-4453C75AC90A:java.util.concurrent.CompletableFuture@16da476c[Not completed]
dn1_1    | 2021-09-14 14:33:27,186 [pool-33-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124: new RaftServerImpl for group-3A5F7E2BBDED:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-14 14:33:27,214 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-14 14:33:27,268 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-14 14:33:27,268 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-14 14:33:27,268 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-14 14:33:27,268 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-14 14:33:27,268 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-14 14:33:27,269 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-14 14:33:27,308 [pool-33-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-14 14:33:27,308 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-14 14:33:27,335 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-14 14:33:27,335 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-14 14:33:27,460 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/in_use.lock acquired by nodename 9@e9ba194d0651
dn1_1    | 2021-09-14 14:33:27,597 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d} from /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/raft-meta
dn1_1    | 2021-09-14 14:33:27,758 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-3A5F7E2BBDED: Setting the last applied index to (t:3, i:2)
dn1_1    | 2021-09-14 14:33:27,873 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-09-14 14:33:28,063 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-09-14 14:33:28,449 [main] INFO util.log: Logging initialized @36056ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-09-14 14:33:28,925 [pool-33-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: set configuration 3: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:33:28,926 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-14 14:33:28,927 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-14 14:33:29,001 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-14 14:33:29,002 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-14 14:33:29,142 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-14 14:33:29,218 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-14 14:33:29,221 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-14 14:33:29,262 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded
dn1_1    | 2021-09-14 14:33:29,272 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-14 14:33:29,276 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-14 14:33:29,281 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-14 14:33:29,285 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-14 14:33:29,285 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-14 14:33:29,288 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-14 14:33:29,377 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-14 14:33:29,377 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-14 14:33:29,408 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-09-14 14:33:29,466 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-09-14 14:33:29,501 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-09-14 14:33:29,503 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-09-14 14:33:29,503 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-09-14 14:33:29,503 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-09-14 14:33:29,509 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-14 14:33:29,538 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-14 14:33:29,815 [pool-33-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: set configuration 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:33:29,840 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_0-0
