Attaching to ha_recon_1, ha_om3_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_dn3_1, ha_dn1_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-09-14 14:31:03,490 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-09-14 14:31:06,237 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-09-14 14:31:07,111 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-09-14 14:31:08,478 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-09-14 14:31:08,484 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-09-14 14:31:10,148 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:17692856ff10 ip:10.9.0.15
dn1_1    | 2021-09-14 14:31:11,739 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-09-14T14:30:41.113Z
dn1_1    | 2021-09-14 14:31:11,773 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2021-09-14 14:31:11,782 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-09-14 14:31:11,835 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-09-14 14:31:11,939 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-09-14 14:31:12,225 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-09-14 14:31:14,226 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-09-14 14:31:14,228 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 2s
dn1_1    | 2021-09-14 14:31:23,384 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-14 14:31:23,631 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-09-14 14:31:24,020 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-09-14 14:31:24,020 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-09-14 14:31:24,021 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-09-14 14:31:24,022 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-09-14 14:31:24,025 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-14 14:31:24,028 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-09-14 14:31:24,040 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-09-14 14:31:26,210 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-09-14 14:31:26,242 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-14 14:31:26,244 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-14 14:31:26,334 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-14 14:31:26,375 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: found a subdirectory /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded
dn1_1    | 2021-09-14 14:31:26,408 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: addNew group-3A5F7E2BBDED:[] returns group-3A5F7E2BBDED:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn1_1    | 2021-09-14 14:31:26,411 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: found a subdirectory /data/metadata/ratis/3cb2f566-292d-4e15-9663-b82061339f2e
dn1_1    | 2021-09-14 14:31:26,411 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: addNew group-B82061339F2E:[] returns group-B82061339F2E:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn1_1    | 2021-09-14 14:31:26,413 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: found a subdirectory /data/metadata/ratis/0c4e04a2-e257-4caa-88c1-4453c75ac90a
dn1_1    | 2021-09-14 14:31:26,413 [main] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: addNew group-4453C75AC90A:[] returns group-4453C75AC90A:java.util.concurrent.CompletableFuture@69923ac3[Not completed]
dn1_1    | 2021-09-14 14:31:26,414 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-14 14:31:26,783 [pool-26-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124: new RaftServerImpl for group-3A5F7E2BBDED:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-14 14:31:26,859 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-14 14:31:26,884 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-14 14:31:26,887 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-14 14:31:26,890 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-14 14:31:26,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-14 14:31:26,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-14 14:31:26,898 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-14 14:31:26,907 [pool-26-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-14 14:31:26,952 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-14 14:31:26,992 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-14 14:31:27,121 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/in_use.lock acquired by nodename 7@17692856ff10
dn1_1    | 2021-09-14 14:31:27,306 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d} from /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/raft-meta
dn1_1    | 2021-09-14 14:31:27,448 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-09-14 14:31:27,650 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-3A5F7E2BBDED: Setting the last applied index to (t:3, i:2)
dn1_1    | 2021-09-14 14:31:27,699 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-09-14 14:31:27,821 [main] INFO util.log: Logging initialized @32277ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-09-14 14:31:28,783 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-09-14 14:31:28,793 [pool-26-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: set configuration 1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:31:28,812 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-14 14:31:28,823 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-14 14:31:28,869 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-09-14 14:31:28,894 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-14 14:31:28,924 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-14 14:31:28,944 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-09-14 14:31:28,968 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-09-14 14:31:28,972 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-09-14 14:31:28,972 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-09-14 14:31:28,999 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED
dn1_1    | 2021-09-14 14:31:29,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-14 14:31:29,157 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-14 14:31:29,169 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-14 14:31:29,181 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded
dn1_1    | 2021-09-14 14:31:29,213 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-14 14:31:29,214 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-14 14:31:29,230 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-14 14:31:29,236 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-14 14:31:29,240 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-14 14:31:29,245 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-14 14:31:29,246 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-14 14:31:29,247 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-14 14:31:29,318 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-14 14:31:29,327 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-14 14:31:29,375 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-09-14 14:31:29,385 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-09-14 14:31:29,583 [pool-26-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: set configuration 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:31:29,594 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_0-0
dn1_1    | 2021-09-14 14:31:29,605 [pool-26-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: set configuration 1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:31:29,621 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_inprogress_1
dn1_1    | 2021-09-14 14:31:29,625 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2021-09-14 14:31:29,632 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-09-14 14:31:29,728 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-09-14 14:31:29,756 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-09-14 14:31:29,758 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-09-14 14:31:29,897 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6587305a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-09-14 14:31:29,905 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@668625f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-09-14 14:31:30,246 [pool-26-thread-1] INFO raftlog.RaftLog: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1    | 2021-09-14 14:31:30,256 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-14 14:31:30,257 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
