Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-09-14 13:14:54,490 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-09-14 13:14:55,885 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-09-14 13:14:56,236 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-09-14 13:14:57,212 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-09-14 13:14:57,212 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-09-14 13:14:57,882 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a1a8dde2a9e9 ip:172.22.0.9
datanode_1  | 2021-09-14 13:14:59,192 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-09-14 13:15:00,138 [main] INFO reflections.Reflections: Reflections took 827 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_1  | 2021-09-14 13:15:01,715 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-09-14 13:15:01,739 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-09-14 13:15:01,749 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-09-14 13:15:01,777 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-09-14 13:15:01,998 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-09-14 13:15:02,137 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-14 13:15:02,153 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-09-14 13:15:02,160 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-09-14 13:15:02,164 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-09-14 13:15:02,164 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-09-14 13:15:02,318 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-09-14 13:15:02,331 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-09-14 13:15:11,022 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-14 13:15:11,380 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-09-14 13:15:11,873 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-09-14 13:15:11,917 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-09-14 13:15:11,920 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-09-14 13:15:11,921 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-09-14 13:15:11,937 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-14 13:15:11,955 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-09-14 13:15:11,956 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-14 13:15:13,977 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-09-14 13:15:14,008 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:15:14,008 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-14 13:15:14,144 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-14 13:15:14,953 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-09-14 13:15:15,143 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-09-14 13:15:15,313 [main] INFO util.log: Logging initialized @26947ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-09-14 13:15:15,940 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-09-14 13:15:15,998 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-09-14 13:15:16,022 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-09-14 13:15:16,032 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-09-14 13:15:16,040 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-09-14 13:15:16,040 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-09-14 13:15:16,340 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-09-14 13:15:16,343 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-09-14 13:15:16,694 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-09-14 13:15:16,694 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-09-14 13:15:16,695 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-09-14 13:15:16,737 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fe595dc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-14 13:15:16,748 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@740b6628{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-09-14 13:15:17,473 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ce12fbb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-462985498798005920/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-09-14 13:15:17,541 [main] INFO server.AbstractConnector: Started ServerConnector@7f0b93b4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-09-14 13:15:17,541 [main] INFO server.Server: Started @29176ms
datanode_1  | 2021-09-14 13:15:17,570 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-09-14 13:15:17,570 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-09-14 13:15:17,572 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-09-14 13:15:17,593 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-09-14 13:15:17,844 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3e70e87b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-09-14 13:15:18,589 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-09-14 13:15:20,967 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-14 13:15:21,968 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-14 13:15:22,402 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-09-14 13:15:22,411 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-09-14 13:15:22,665 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f1673624-13fe-4312-9619-5f04f7d97c3c
datanode_1  | 2021-09-14 13:15:22,739 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO server.RaftServer: f1673624-13fe-4312-9619-5f04f7d97c3c: start RPC server
datanode_1  | 2021-09-14 13:15:22,758 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO server.GrpcService: f1673624-13fe-4312-9619-5f04f7d97c3c: GrpcService started, listening on 9856
datanode_1  | 2021-09-14 13:15:22,760 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO server.GrpcService: f1673624-13fe-4312-9619-5f04f7d97c3c: GrpcService started, listening on 9857
datanode_1  | 2021-09-14 13:15:22,776 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO server.GrpcService: f1673624-13fe-4312-9619-5f04f7d97c3c: GrpcService started, listening on 9858
datanode_1  | 2021-09-14 13:15:22,794 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f1673624-13fe-4312-9619-5f04f7d97c3c is started using port 9858 for RATIS
datanode_1  | 2021-09-14 13:15:22,795 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f1673624-13fe-4312-9619-5f04f7d97c3c is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-09-14 13:15:22,795 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f1673624-13fe-4312-9619-5f04f7d97c3c is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-09-14 13:15:22,804 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x000000084049a440@3cdb5096] INFO util.JvmPauseMonitor: JvmPauseMonitor-f1673624-13fe-4312-9619-5f04f7d97c3c: Started
datanode_1  | 2021-09-14 13:15:26,860 [Command processor thread] INFO server.RaftServer: f1673624-13fe-4312-9619-5f04f7d97c3c: addNew group-01EF81C121CE:[f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] returns group-01EF81C121CE:java.util.concurrent.CompletableFuture@59767efe[Not completed]
datanode_1  | 2021-09-14 13:15:26,922 [pool-22-thread-1] INFO server.RaftServer$Division: f1673624-13fe-4312-9619-5f04f7d97c3c: new RaftServerImpl for group-01EF81C121CE:[f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-14 13:15:26,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-14 13:15:26,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-14 13:15:26,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-14 13:15:26,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:15:26,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-14 13:15:26,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-14 13:15:26,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-14 13:15:26,949 [pool-22-thread-1] INFO server.RaftServer$Division: f1673624-13fe-4312-9619-5f04f7d97c3c@group-01EF81C121CE: ConfigurationManager, init=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-14 13:15:26,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-14 13:15:26,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-14 13:15:26,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-14 13:15:26,989 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/401d446f-f775-4176-a35c-01ef81c121ce does not exist. Creating ...
datanode_1  | 2021-09-14 13:15:27,020 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/401d446f-f775-4176-a35c-01ef81c121ce/in_use.lock acquired by nodename 9@a1a8dde2a9e9
datanode_1  | 2021-09-14 13:15:27,051 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/401d446f-f775-4176-a35c-01ef81c121ce has been successfully formatted.
datanode_1  | 2021-09-14 13:15:27,076 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-14 13:15:27,080 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-01EF81C121CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-14 13:15:27,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:15:27,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-14 13:15:27,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
