Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-14 13:46:30,882 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-09-14 13:46:31,555 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-09-14 13:46:32,814 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-09-14 13:46:32,815 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-09-14 13:46:33,699 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:797252b2493b ip:172.25.0.8
datanode_1  | 2021-09-14 13:46:35,203 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-09-14 13:46:36,284 [main] INFO reflections.Reflections: Reflections took 838 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_1  | 2021-09-14 13:46:38,086 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-09-14 13:46:38,142 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-09-14 13:46:38,191 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-09-14 13:46:38,192 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-09-14 13:46:38,363 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-09-14 13:46:38,485 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-14 13:46:38,489 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-09-14 13:46:38,508 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-09-14 13:46:38,508 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-09-14 13:46:38,509 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-09-14 13:46:38,668 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-09-14 13:46:38,668 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-09-14 13:46:48,322 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-14 13:46:48,859 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-09-14 13:46:49,502 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-09-14 13:46:49,502 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-09-14 13:46:49,502 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-09-14 13:46:49,512 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-09-14 13:46:49,536 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-14 13:46:49,536 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-09-14 13:46:49,537 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-14 13:46:52,011 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-09-14 13:46:52,036 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:46:52,037 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-14 13:46:52,095 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-14 13:46:53,303 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-09-14 13:46:53,495 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-09-14 13:46:54,057 [main] INFO util.log: Logging initialized @32259ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-09-14 13:46:54,707 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-09-14 13:46:54,735 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-09-14 13:46:54,754 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-09-14 13:46:54,814 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-09-14 13:46:54,827 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-09-14 13:46:54,827 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-09-14 13:46:55,242 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-09-14 13:46:55,255 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-09-14 13:46:55,491 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-09-14 13:46:55,499 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-09-14 13:46:55,507 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-09-14 13:46:55,624 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b2bf745{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-14 13:46:55,629 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@298b64f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-09-14 13:46:56,481 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25a1a012{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10025254152237684728/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-09-14 13:46:56,550 [main] INFO server.AbstractConnector: Started ServerConnector@52d3fafd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-09-14 13:46:56,552 [main] INFO server.Server: Started @34766ms
datanode_1  | 2021-09-14 13:46:56,564 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-09-14 13:46:56,564 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-09-14 13:46:56,567 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-09-14 13:46:56,596 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-09-14 13:46:56,737 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6b91a0ce] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-09-14 13:46:57,175 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-09-14 13:46:59,949 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-14 13:47:00,944 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-09-14 13:47:00,964 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-09-14 13:47:01,240 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 99506502-e8fc-4768-a71a-5de077a05a0d
datanode_1  | 2021-09-14 13:47:01,308 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.RaftServer: 99506502-e8fc-4768-a71a-5de077a05a0d: start RPC server
datanode_1  | 2021-09-14 13:47:01,319 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.GrpcService: 99506502-e8fc-4768-a71a-5de077a05a0d: GrpcService started, listening on 9856
datanode_1  | 2021-09-14 13:47:01,322 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.GrpcService: 99506502-e8fc-4768-a71a-5de077a05a0d: GrpcService started, listening on 9857
datanode_1  | 2021-09-14 13:47:01,323 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.GrpcService: 99506502-e8fc-4768-a71a-5de077a05a0d: GrpcService started, listening on 9858
datanode_1  | 2021-09-14 13:47:01,341 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99506502-e8fc-4768-a71a-5de077a05a0d is started using port 9858 for RATIS
datanode_1  | 2021-09-14 13:47:01,341 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99506502-e8fc-4768-a71a-5de077a05a0d is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-09-14 13:47:01,342 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99506502-e8fc-4768-a71a-5de077a05a0d is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-09-14 13:47:01,348 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x000000084049a440@5a476d13] INFO util.JvmPauseMonitor: JvmPauseMonitor-99506502-e8fc-4768-a71a-5de077a05a0d: Started
datanode_1  | 2021-09-14 13:47:05,812 [Command processor thread] INFO server.RaftServer: 99506502-e8fc-4768-a71a-5de077a05a0d: addNew group-246DB1DD4DE1:[99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] returns group-246DB1DD4DE1:java.util.concurrent.CompletableFuture@6d83527e[Not completed]
datanode_1  | 2021-09-14 13:47:05,857 [pool-22-thread-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d: new RaftServerImpl for group-246DB1DD4DE1:[99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-14 13:47:05,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-14 13:47:05,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-14 13:47:05,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-14 13:47:05,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:47:05,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-14 13:47:05,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-14 13:47:05,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-14 13:47:05,881 [pool-22-thread-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1: ConfigurationManager, init=-1: [99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-14 13:47:05,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-14 13:47:05,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-14 13:47:05,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-14 13:47:05,908 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85e18764-213e-4cf4-b4dd-246db1dd4de1 does not exist. Creating ...
datanode_1  | 2021-09-14 13:47:05,939 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85e18764-213e-4cf4-b4dd-246db1dd4de1/in_use.lock acquired by nodename 7@797252b2493b
datanode_1  | 2021-09-14 13:47:05,985 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85e18764-213e-4cf4-b4dd-246db1dd4de1 has been successfully formatted.
datanode_1  | 2021-09-14 13:47:05,992 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-14 13:47:06,010 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-246DB1DD4DE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-14 13:47:06,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:47:06,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-14 13:47:06,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
