Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/873c0d268527e55f9fd9b1a7f66c3d254be22fb9 ; compiled by 'runner' on 2021-09-14T12:44Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-09-14 13:37:58,185 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-09-14 13:37:59,723 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-09-14 13:38:00,173 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-09-14 13:38:01,437 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-09-14 13:38:01,444 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-09-14 13:38:02,835 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:77a23aaaa527 ip:10.9.0.11
dn1_1  | 2021-09-14 13:38:04,257 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-09-14 13:38:05,457 [main] INFO reflections.Reflections: Reflections took 826 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1  | 2021-09-14 13:38:07,191 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-09-14T13:37:37.275Z
dn1_1  | 2021-09-14 13:38:07,224 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-09-14 13:38:07,239 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-09-14 13:38:07,253 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-09-14 13:38:07,421 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-09-14 13:38:07,554 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-09-14 13:38:07,558 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-09-14T13:37:37.276Z
dn1_1  | 2021-09-14 13:38:07,576 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-09-14 13:38:07,580 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-09-14 13:38:07,584 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-09-14 13:38:07,697 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-09-14 13:38:08,551 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-09-14 13:38:08,551 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-09-14 13:38:15,615 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-09-14 13:38:15,856 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-09-14 13:38:16,193 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-09-14 13:38:16,195 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-09-14 13:38:16,203 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-09-14 13:38:16,204 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-09-14 13:38:16,208 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-09-14 13:38:16,209 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-09-14 13:38:16,212 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-09-14 13:38:17,769 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-09-14 13:38:17,774 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-09-14 13:38:17,790 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-09-14 13:38:17,860 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-14 13:38:17,862 [main] INFO server.RaftServer: fc122543-d2f1-43a8-acb1-b5ecad215822: found a subdirectory /data/metadata/ratis/101fffb3-7543-42eb-8006-9465a4407e9a
dn1_1  | 2021-09-14 13:38:17,898 [main] INFO server.RaftServer: fc122543-d2f1-43a8-acb1-b5ecad215822: addNew group-9465A4407E9A:[] returns group-9465A4407E9A:java.util.concurrent.CompletableFuture@5b40de43[Not completed]
dn1_1  | 2021-09-14 13:38:17,898 [main] INFO server.RaftServer: fc122543-d2f1-43a8-acb1-b5ecad215822: found a subdirectory /data/metadata/ratis/34b15b15-22d8-44fe-a6de-4bf8aa4307c0
dn1_1  | 2021-09-14 13:38:17,904 [main] INFO server.RaftServer: fc122543-d2f1-43a8-acb1-b5ecad215822: addNew group-4BF8AA4307C0:[] returns group-4BF8AA4307C0:java.util.concurrent.CompletableFuture@49fb0bbd[Not completed]
dn1_1  | 2021-09-14 13:38:17,904 [main] INFO server.RaftServer: fc122543-d2f1-43a8-acb1-b5ecad215822: found a subdirectory /data/metadata/ratis/bcd11290-a205-4271-8e5f-f80b496889b5
dn1_1  | 2021-09-14 13:38:17,904 [main] INFO server.RaftServer: fc122543-d2f1-43a8-acb1-b5ecad215822: addNew group-F80B496889B5:[] returns group-F80B496889B5:java.util.concurrent.CompletableFuture@5489b1f7[Not completed]
dn1_1  | 2021-09-14 13:38:18,157 [pool-30-thread-1] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822: new RaftServerImpl for group-9465A4407E9A:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-09-14 13:38:18,220 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-09-14 13:38:18,248 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-09-14 13:38:18,248 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-09-14 13:38:18,250 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-09-14 13:38:18,251 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-09-14 13:38:18,252 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-09-14 13:38:18,412 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-09-14 13:38:18,447 [pool-30-thread-1] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-9465A4407E9A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-09-14 13:38:18,459 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-14 13:38:18,487 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-09-14 13:38:18,498 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-09-14 13:38:18,595 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/101fffb3-7543-42eb-8006-9465a4407e9a/in_use.lock acquired by nodename 7@77a23aaaa527
dn1_1  | 2021-09-14 13:38:18,652 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=fc122543-d2f1-43a8-acb1-b5ecad215822} from /data/metadata/ratis/101fffb3-7543-42eb-8006-9465a4407e9a/current/raft-meta
dn1_1  | 2021-09-14 13:38:18,775 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-9465A4407E9A: Setting the last applied index to (t:2, i:257)
dn1_1  | 2021-09-14 13:38:18,837 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-09-14 13:38:18,988 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-09-14 13:38:19,201 [main] INFO util.log: Logging initialized @27706ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-09-14 13:38:19,853 [pool-30-thread-1] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-9465A4407E9A: set configuration 256: [fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-14 13:38:19,856 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-09-14 13:38:19,873 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-09-14 13:38:19,916 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-09-14 13:38:19,919 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-09-14 13:38:19,971 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-09-14 13:38:20,017 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-09-14 13:38:20,020 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-09-14 13:38:20,054 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new fc122543-d2f1-43a8-acb1-b5ecad215822@group-9465A4407E9A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/101fffb3-7543-42eb-8006-9465a4407e9a
dn1_1  | 2021-09-14 13:38:20,058 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-09-14 13:38:20,059 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-09-14 13:38:20,061 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-09-14 13:38:20,064 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-09-14 13:38:20,059 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-09-14 13:38:20,071 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-09-14 13:38:20,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-09-14 13:38:20,113 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-09-14 13:38:20,113 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-09-14 13:38:20,115 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-09-14 13:38:20,137 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-09-14 13:38:20,146 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-09-14 13:38:20,152 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-09-14 13:38:20,153 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-09-14 13:38:20,176 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-09-14 13:38:20,177 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-09-14 13:38:20,346 [pool-30-thread-1] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-9465A4407E9A: set configuration 0: [fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-14 13:38:20,421 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-09-14 13:38:20,432 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-09-14 13:38:20,522 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 256 entries from segment file /data/metadata/ratis/101fffb3-7543-42eb-8006-9465a4407e9a/current/log_0-255
dn1_1  | 2021-09-14 13:38:20,542 [pool-30-thread-1] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-9465A4407E9A: set configuration 256: [fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-14 13:38:20,543 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/101fffb3-7543-42eb-8006-9465a4407e9a/current/log_inprogress_256
dn1_1  | 2021-09-14 13:38:20,545 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: fc122543-d2f1-43a8-acb1-b5ecad215822@group-9465A4407E9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 257
dn1_1  | 2021-09-14 13:38:20,545 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: fc122543-d2f1-43a8-acb1-b5ecad215822@group-9465A4407E9A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 255
dn1_1  | 2021-09-14 13:38:20,641 [main] INFO server.session: DefaultSessionIdManager workerName=node0
