Attaching to hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1
datanode_2  | 2020-03-19 07:42:04,860 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-19 07:42:06,447 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-19 07:42:07,062 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-19 07:42:08,412 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-19 07:42:08,416 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-19 07:42:09,770 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:205fdb1ad5d3 ip:172.18.0.2
datanode_2  | 2020-03-19 07:42:10,100 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-19 07:42:10,155 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-19 07:42:10,162 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-19 07:42:10,258 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-19 07:42:10,411 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-19 07:42:15,603 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-19 07:42:16,033 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-19 07:42:16,491 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-19 07:42:16,492 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-19 07:42:16,493 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 07:42:16,501 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-19 07:42:16,513 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-19 07:42:17,196 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-19 07:42:17,912 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-19 07:42:18,065 [main] INFO util.log: Logging initialized @17273ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-19 07:42:18,564 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-19 07:42:18,581 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-19 07:42:18,605 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-19 07:42:18,607 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-19 07:42:18,607 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-19 07:42:18,607 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-19 07:42:18,832 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-19 07:42:18,844 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-19 07:42:19,009 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-19 07:42:19,010 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-19 07:42:19,034 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-03-19 07:42:19,059 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-19 07:42:19,060 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-19 07:42:19,505 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@575b5f7d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-17208103117946705157.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-19 07:42:19,552 [main] INFO server.AbstractConnector: Started ServerConnector@7a3e5cd3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-19 07:42:19,552 [main] INFO server.Server: Started @18761ms
datanode_2  | 2020-03-19 07:42:19,568 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-19 07:42:19,568 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-19 07:42:19,572 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-19 07:42:19,757 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@688fe285] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-19 07:42:21,048 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-03-19 07:42:22,939 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-19 07:42:23,940 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-19 07:42:24,941 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-19 07:42:25,365 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-03-19 07:42:25,367 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-03-19 07:42:25,368 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 00da92a6-5659-48df-a3a3-dbaa6211de54 at port 9858
datanode_2  | 2020-03-19 07:42:25,529 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 00da92a6-5659-48df-a3a3-dbaa6211de54: start RPC server
datanode_2  | 2020-03-19 07:42:25,773 [Datanode State Machine Thread - 0] INFO server.GrpcService: 00da92a6-5659-48df-a3a3-dbaa6211de54: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-19 07:42:28,814 [Command processor thread] INFO impl.RaftServerProxy: 00da92a6-5659-48df-a3a3-dbaa6211de54: addNew group-D3B995ED385A:[00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858] returns group-D3B995ED385A:java.util.concurrent.CompletableFuture@5661b9a8[Not completed]
datanode_2  | 2020-03-19 07:42:28,863 [pool-69-thread-1] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54: new RaftServerImpl for group-D3B995ED385A:[00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-19 07:42:28,869 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-19 07:42:28,875 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-19 07:42:28,875 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-19 07:42:28,876 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-19 07:42:28,877 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 07:42:28,883 [pool-69-thread-1] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A: ConfigurationManager, init=-1: [00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-19 07:42:28,884 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-19 07:42:28,901 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-19 07:42:28,906 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8850348-2a97-45ac-a19d-d3b995ed385a does not exist. Creating ...
datanode_2  | 2020-03-19 07:42:28,932 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8850348-2a97-45ac-a19d-d3b995ed385a/in_use.lock acquired by nodename 6@205fdb1ad5d3
datanode_2  | 2020-03-19 07:42:28,943 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8850348-2a97-45ac-a19d-d3b995ed385a has been successfully formatted.
datanode_2  | 2020-03-19 07:42:28,948 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-D3B995ED385A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-19 07:42:28,951 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-19 07:42:28,957 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-19 07:42:28,961 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-19 07:42:28,978 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 07:42:28,979 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 07:42:28,983 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.00da92a6-5659-48df-a3a3-dbaa6211de54
datanode_2  | 2020-03-19 07:42:29,026 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-19 07:42:29,035 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8850348-2a97-45ac-a19d-d3b995ed385a
datanode_2  | 2020-03-19 07:42:29,036 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-19 07:42:29,036 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 07:42:29,037 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 07:42:29,047 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-19 07:42:29,047 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-19 07:42:29,048 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-19 07:42:29,052 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-19 07:42:29,055 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-19 07:42:29,055 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-19 07:42:29,079 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-19 07:42:29,097 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-19 07:42:29,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-19 07:42:29,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-19 07:42:29,117 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-19 07:42:29,117 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-19 07:42:29,154 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A
datanode_2  | 2020-03-19 07:42:29,159 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A
datanode_2  | 2020-03-19 07:42:29,164 [pool-69-thread-1] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A: start as a follower, conf=-1: [00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858], old=null
datanode_2  | 2020-03-19 07:42:29,167 [pool-69-thread-1] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-19 07:42:29,168 [pool-69-thread-1] INFO impl.RoleInfo: 00da92a6-5659-48df-a3a3-dbaa6211de54: start FollowerState
datanode_2  | 2020-03-19 07:42:29,198 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3B995ED385A,id=00da92a6-5659-48df-a3a3-dbaa6211de54
datanode_2  | 2020-03-19 07:42:29,201 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A
datanode_2  | 2020-03-19 07:42:29,246 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "f8850348-2a97-45ac-a19d-d3b995ed385a"
datanode_2  | .
