Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | 2020-06-25 11:05:17,155 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/665d393e-758f-41fb-92a0-4d2d08d44442
datanode_3_1  | 2020-06-25 11:05:17,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-25 11:05:17,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-25 11:05:17,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-25 11:05:17,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-25 11:05:17,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-25 11:05:17,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-25 11:05:17,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-25 11:05:17,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-25 11:05:17,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-25 11:05:17,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-25 11:05:17,287 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-25 11:05:17,287 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-25 11:05:17,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-25 11:05:17,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-25 11:05:17,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-25 11:05:17,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-25 11:05:17,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-25 11:05:17,398 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442
datanode_3_1  | 2020-06-25 11:05:17,408 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442
datanode_3_1  | 2020-06-25 11:05:17,419 [pool-19-thread-1] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442: start as a follower, conf=-1: [3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858], old=null
