Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_recon_1, ozone_om_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-06 01:04:10,210 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServer$Division: cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152: set configuration 0: [cafcef32-fd96-4085-a62f-861fc6ea2941|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:1, 172d65be-cc29-4194-8f53-31eb6e886fd2|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, b8300f24-c1ee-4fa8-ae5b-c1650bb148e0|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-06 01:04:55,248 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-06 01:25:57,102 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-06 01:27:16,617 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-06 01:27:47,653 [pool-34-thread-5] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 1006.
datanode_3  | 2021-08-06 01:27:47,656 [pool-34-thread-5] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 1006.
datanode_3  | 2021-08-06 01:27:47,670 [pool-34-thread-5] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 1006.
datanode_3  | 2021-08-06 01:27:47,670 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-06 01:28:18,672 [Command processor thread] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[1(0),2(0),3(0),4(0),5(0),6(0),7(0),8(0),9(0),10(0),11(0),12(0),13(0),14(0)], numOfContainers=1, numOfBlocks=46
datanode_3  | 2021-08-06 01:29:00,307 [BlockDeletingService#2] INFO background.BlockDeletingService: Plan to choose 5000 blocks for block deletion, actually deleting 46 blocks.
datanode_3  | 2021-08-06 01:29:00,313 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200128.block
datanode_3  | 2021-08-06 01:29:00,314 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200132.block
datanode_3  | 2021-08-06 01:29:00,314 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200131.block
datanode_3  | 2021-08-06 01:29:00,314 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200130.block
datanode_3  | 2021-08-06 01:29:00,316 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200135.block
datanode_3  | 2021-08-06 01:29:00,316 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200134.block
datanode_3  | 2021-08-06 01:29:00,317 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200133.block
datanode_3  | 2021-08-06 01:29:00,317 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200140.block
datanode_3  | 2021-08-06 01:29:00,317 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200139.block
datanode_3  | 2021-08-06 01:29:00,317 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200138.block
datanode_3  | 2021-08-06 01:29:00,317 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200143.block
datanode_3  | 2021-08-06 01:29:00,322 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200142.block
datanode_3  | 2021-08-06 01:29:00,322 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200141.block
datanode_3  | 2021-08-06 01:29:00,322 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200144.block
datanode_3  | 2021-08-06 01:29:00,322 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200145.block
datanode_3  | 2021-08-06 01:29:00,322 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200146.block
datanode_3  | 2021-08-06 01:29:00,323 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200147.block
datanode_3  | 2021-08-06 01:29:00,323 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200150.block
datanode_3  | 2021-08-06 01:29:00,323 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200151.block
datanode_3  | 2021-08-06 01:29:00,323 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-1f3c487e-3a00-4db5-987e-2f356999ba1c/current/containerDir0/1/chunks/107544261427200160.block
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-06 01:24:38,918 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-04981/48850/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om_1        | partName: "etag1"
om_1        | , partNumber: 2
om_1        | partName: "etag2"
om_1        | ]
om_1        | 2021-08-06 01:24:38,918 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 48850/multipartKey3 in Volume/Bucket s3v/bucket-04981
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-04981 key: 48850/multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:173)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-06 01:24:39,319 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-04981/48850/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om_1        | partName: "etag1"
om_1        | , partNumber: 1
om_1        | partName: "etag2"
om_1        | ]
om_1        | 2021-08-06 01:24:39,319 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 48850/multipartKey3 in Volume/Bucket s3v/bucket-04981
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-04981 key: 48850/multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:173)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-06 01:24:46,451 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 48850/multipartKey3 in Volume/Bucket s3v/bucket-04981
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-04981 key: 48850/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-04981/48850/multipartKey3-2f1ccc6f-e47d-4db3-b635-5df26cbd6680-106706572310937836-1
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:445)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-06 01:24:46,854 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 48850/multipartKey3 in Volume/Bucket s3v/bucket-04981
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-04981 key: 48850/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-04981/48850/multipartKey3-2f1ccc6f-e47d-4db3-b635-5df26cbd6680-106706572310937836-2
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:445)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-06 01:24:47,259 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-04981/48850/multipartKey3
om_1        | 2021-08-06 01:24:47,260 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 48850/multipartKey3 in Volume/Bucket s3v/bucket-04981
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-04981 key: 48850/multipartKey3 because parts are in Invalid order.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getPartsListSize(S3MultipartUploadCompleteRequest.java:411)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:180)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
s3g_1       | 2021-08-06 01:22:38,623 [qtp393996856-24] ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: link, , key: 45147/multipartKey2
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: link key: 45147/multipartKey2. Entity too small.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:613)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:986)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:1096)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:725)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:532)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1452)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:791)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
